Index Title,Sotah
Sotah 29a:2,"R. Gidel sagte im Namen Rabhs: [Die Unterscheidung], ob ein vernünftiges Wesen zum Befragen vorhanden ist oder kein vernünftiges Wesen zum Befragen vorhanden ist, ist aus folgendem Schriftverse zu entnehmen:$fn55<i>Und das Fleisch, das etwas Unreines berührt, darf nicht gegessen werden</i>. Es darf demnach nur dann nicht gegessen werden, wenn es sicher unrein ist, wenn aber ein Zweifel obwaltet, ob es unrein oder rein ist, darf es gegessen werden. Wie ist nun der Schluß zu erklären:$fn55<i>und was sonst das Fleisch betrifft, so darf jeder Reine Fleisch essen</i>, wonach nur der entschieden Reine das Fleisch essen darf, derjenige aber, hinsichtlich dessen ein Zweifel obwaltet, ob er unrein oder rein ist, es nicht essen darf!? Wahrscheinlich ist zu erklären, das eine, wenn ein vernünftiges Wesen zum Befragen$fn56da ist, und das andere, wenn kein vernünftiges Wesen zum Befragen$fn58da ist. Und sowohl die Lehre R. Gidels im Namen Rabhs als auch die Folgerung von der Ehebruchsverdächtigten ist nötig. Aus der Lehre Rabhs könnte man entnehmen, einerlei ob auf Privatgebiet oder auf öffentlichem Gebiete; daher ist die Folgerung von der Ehebruchsverdächtigten nötig; und aus der Folgerung von der Ehebruchsverdächtigten könnte man entnehmen, nur wenn der Berührte und der Berührende$fn59vernünftige Wesen sind. Daher sind beide nötig."
Sotah 29a:3,"A<small>N JENEM</small> T<small>AGE TRUG</small> R. A͑<small>QIBA VOR</small>: <i>Jedes irdene Gefäß &amp;c</i>. Weshalb ist es, wenn es hiefür keinen [Schriftvers] gibt, unrein$fn60!? R. Jehuda erwiderte im Namen Rabhs: In der Tora findet sich dies nicht, wohl aber ist es [durch einen Schluß] vom Leichteren auf das Schwerere zu folgern: wenn der am selben Tage Untergetauchte$fn61, dem Profanes erlaubt ist, die Hebe untauglich$fn62macht, um wieviel mehr macht das zweit[gradig unreine] Brot, das als Profanes untauglich ist, bei der Hebe drittgradig unrein. Es ist zu erwidern: wohl gilt dies vom am selben Tage Untergetauchten, weil er erstgradig unrein ist!? – Vom wegen"
Sotah 29b:1,"der Verunreinigung an einem Kriechtiere am selben Tage Untergetauchten$fn64. [Entgegnet man:] wohl gilt dies vom wegen der Verunreinigung an einem Kriechtiere am selben Tage Untergetauchten, weil es bei dessen Art eine Urunreinheit$fn65gibt, so beweist das Tongefäß [das Entgegengesetzte]$fn66 [Entgegnet man:] wohl gilt dies vom Tongefäße, weil es durch seinen Luftinhalt$fn67verunreinigt, so beweist der am selben Tage Untergetauchte [das Entgegengesetzte], Die Replikation wiederholt sich nun: die Eigenheit des einen gleicht nicht der Eigenheit des anderen und die Eigenheit des anderen gleicht nicht der Eigenheit des einen; das Gemeinsame bei ihnen ist, daß sie bei Profanem erlaubt sind und die Hebe untauglich machen, um so mehr macht das zweit[gradig unreine] Brot, das Profanes untauglich macht, die Hebe untauglich. Die kommende Generation$fn68aber erwidert, das Gemeinsame bei ihnen sei, daß sie eine erschwerende Seite haben. R. Johanan b. Zakkaj aber berücksichtigt die erschwerende Seite nicht$fn69."
Sotah 29b:2,"Es wird gelehrt: R. Jose sagte: Woher, daß bei Heiligem das Viertgradige untauglich ist? Dies ist durch einen Schluß zu folgern: wenn der der Sühne$fn70Ermangelnde, dem die Hebe erlaubt ist, für das Heilige untauglich ist, um wieviel mehr macht das Drittgradige, das bei der Hebe untauglich ist, beim Heiligen viertgradig. Wir wissen dies hinsichtlich des Heiligen vom Drittgradigen aus der Tora und vom Viertgradigen [aus einem Schlusse] vom Leichteren auf das Schwerere. Vom Drittgradigen aus der Tora, denn es heißt:$fn71<i>das Fleisch, das etwas Unreines berührt, darf nicht gegessen werden</i>; dies gilt ja auch von dem Falle, wenn es Zweitgradiges berührt, und der Allbarmherzige sagt, daß es nicht gegessen werden dürfe. Vom Viertgradigen [aus einem Schlusse] vom Leichteren auf das Schwerere, wie wir bereits gesagt haben. R. Joḥanan sprach: Ich verstehe den Grund des Berabbi$fn72nicht; die Widerlegung befindet sich ja daneben, denn die von einem am selben Tage Untergetauchten berührte Speise beweist [das Entgegengesetzte]: sie ist bei der Hebe untauglich und macht bei Heiligem nicht viertgradig. Es wird nämlich gelehrt: Abba Šaúl sagte: Der am selben Tage Untergetauchte gilt beim Heiligen als erstgradig unrein, indem er zweimal unrein$fn73und einmal untauglich macht. R. Meír sagt, er mache einmal unrein und einmal untauglich. Die Weisen sagen, wie er bei der Hebe Speisen und Getränke nur untauglich$fn74macht, ebenso mache er beim Heiligen Speisen und Getränke nur untauglich. R. Papa wandte ein: Woher, daß R. Jose der Ansicht der Rabbanan ist, vielleicht ist er der Ansicht des Abba Šaúl, welcher sagt, er mache zweimal unrein und einmal untauglich!? – Wenn man sagen wollte, er sei der Ansicht des Abba Šaúl, so sollte er doch hinsichtlich des Viertgradigen beim Heiligen von der von einem am selben Tage Untergetauchten berührten Speise folgern: wenn die von einem am selben Tage Untergetauchten berührte Speise beim Heiligen viertgradig macht, wo doch dem am selben Tage Untergetauchten Profanes überhaupt erlaubt$fn75ist,"
Sotah 30a:1,"um wieviel mehr macht die von der zweitgradigen berührte drittgradige Speise, wo doch die zweitgradige bei Profanem verboten$fn76ist, beim Heiligen viertgradig. Wolltest du erwidern, man könnte entgegnen: wohl gilt dies vom am selben Tage Untergetauchten, weil er eine Urunreinheit ist, so ist ja dasselbe auch hinsichtlich des der Sühne Ermangelnden, von dem er folgert, zu erwidern, und er erwiderte dies nicht$fn77."
Sotah 30a:2,"R. Asi sagte im Namen Rabhs, und wie manche sagen, Rabba b. Isi im Namen Rabhs: R. Meír, R. Jose, R. Jehošua͑, R. Elea͑zar und R. Elie͑zer sind alle der Ansicht, daß bei Profanem das Zweitgradige nicht mehr drittgradig mache. R. Meír, denn wir haben gelernt: Der nach den Schriftkundigen des Untertauchens$fn78benötgit, macht Heiliges unrein und die Hebe untauglich, Profanes und der Zehnt sind ihm erlaubt – so R. Meír; die Weisen verbieten ihm den Zehnten$fn80. R. Jose lehrte das, was wir angeführt$fn81haben, denn sonst$fn82müßte es noch Viertgradiges bei der Hebe und Fünftgradiges beim Heiligen geben. R. Jehošua͑, denn wir haben gelernt: R. Elie͑zer sagt, wenn jemand eine erstgradig [unreine] Speise gegessen hat, sei er erstgradig, wenn eine zweitgradige, zweitgradig, und wenn eine drittgradige, drittgradig [unrein]. R. Jehošua͑ sagt, wer eine erstgradige oder eine zweitgradige Speise gegessen hat, sei zweitgradig, und wenn eine drittgradige, zweitgradig [unrein] hinsichtlich des Heiligen, nicht aber zweitgradig hinsichtlich der Hebe, und zwar$fn83bei Profanem, das in Reinheit der Hebe zubereitet worden ist. Nur in Reinheit der Hebe, nicht aber in Reinheit des Geheiligten. Somit ist er der Ansicht, das Zweitgradige mache bei Profanem nicht drittgradig [unrein]. R. Elea͑zar, denn es wird gelehrt: R. Elea͑zar sagt, sie seien alle drei gleich: das erstgradige beim Heiligen, beim Profanen und bei der Hebe; sie machen beim Heiligen zweimal unrein und einmal untauglich, bei der Hebe einmal unrein und einmal untauglich, und beim Profanen einmal untauglich$fn84. R. Elie͑zer, denn wir haben gelernt: R. Elie͑zer sagte: Die Teighebe$fn85kann vom Reinen für das Unreine entrichtet werden. Wenn es zwei [Stücke] Teig sind, eines rein und eines unrein, so nehme man das erforderliche Quantum Teighebe von dem Stücke, von dem diese noch nicht genommen worden ist, lege aber ein [Stückchen Teig] unter$fn86Eigröße in die Mitte, damit sie vom Zusammenliegenden genommen werde. Die Weisen verbieten dies. Ein"
Sotah 30b:1,"Anderes lehrt: in Eigröße. Sie glaubten, beide Lehren handeln von erstgradig [unreinem] Teige, auch gleicht das Profane, von dem die Teighebe noch abzuheben ist, nicht der Teighebe, somit besteht ihr Streit$fn87wahrscheinlich in folgendem: nach der einen Ansicht macht bei Profanem das Zweitgradige nicht drittgradig, und nach der anderen Ansicht$fn88macht bei Profanem das Zweitgradige wohl drittgradig. R. Mari, Sohn des Kahana, erwiderte: Alle sind der Ansicht, bei Profanem mache das Zweitgradige nicht drittgradig, und hierbei streiten sie über das Profane, von dem die Teighebe noch nicht entrichtet ist: nach der einen Ansicht gleicht es der Teighebe$fn89, und nach der anderen Ansicht gleicht es nicht der Teighebe. Wenn du willst, sage ich: alle sind der Ansicht, das Profane, von dem die Teighebe noch nicht entrichtet ist, gleiche nicht der Teighebe, ferner auch, daß bei Profanem das Zweitgradige nicht drittgradig mache, und hierbei streiten sie, ob man das Profane im Jisraéllande der Unreinheit aussetzen dürfe: einer ist der Ansicht, man dürfe das Profane im Jisraéllande der Unreinheit aussetzen, und einer ist der Ansicht, man dürfe das Profane im Jisraéllande nicht der Unreinheit aussetzen$fn90."
Sotah 30b:2,"A<small>N JENEM</small> T<small>AGE TRUG</small> R. A͑<small>QIBA VOR</small> &amp;<small>C</small>. Worin besteht ihr Streit? – Einer ist der Ansicht, das Šabbathgebiet$fn91sei aus der Tora, und einer ist der Ansicht, es sei rabbanitisch."
Sotah 30b:3,"Die Rabbanan lehrten: An jenem Tage trug R. A͑qiba vor: Als die Jisraéliten aus dem Meere stiegen, wünschten sie einen Gesang anzustimmen. Wie trugen sie den Gesang vor? Wie ein Erwachsener das Loblied vorliest, während die anderen$fn92die Strophenanfänge$fn93einwerfen. Moše sprach:$fn94<i>ich will dem Herrn singen</i>, und sie warfen ein: <i>ich will dem Herrn singen</i>. Moše sprach:$fn94<i>denn sehr erhaben ist er</i>, und sie warfen ein: <i>ich will dem Herrn singen</i>. R. Elie͑zer, Sohn R. Jose des Galiläers, sagte: Wie ein Minderjähriger das Loblied vorträgt, wobei die anderen alles nachsprechen, was er vorliest$fn95. Moše sprach: <i>ich will dem Herrn singen</i>, und sie sprachen nach: <i>ich will dem Herrn singen</i>. Moše sprach: <i>denn sehr erhaben ist er</i>, und sie sprachen nach: <i>denn sehr erhaben ist er</i>. R. Neḥemja sagte: Wie ein Schullehrer$fn96das Šema͑ im Bethause vorträgt, wobei er zuerst beginnt und die anderen mitsprechen$fn97. – Worin besteht ihr Streit? – R. A͑qiba bezieht [das Wort]$fn94<i>also</i> auf das Vorangehende$fn98. R. Elie͑zer, Sohn R. Jose des Galiläers, bezieht [das Wort] <i>also</i> auf jeden Satz$fn99, und R. Neḥemja erklärt: <i>sie sprachen</i>, sie$fn100sprachen gleichzeitig; <i>also</i>, Moše begann zuerst$fn101."
Sotah 30b:4,"Die Rabbanan lehrten: R. Jose der Galiläer trug vor: Als die Jisraéliten aus dem Meere stiegen, wünschten sie einen Gesang anzustimmen. Wie stimmten sie den Gesang an? Das Kind lag auf dem Schöße seiner Mutter und der Säugling hing an der Brust seiner Mutter; als sie aber die Göttlichkeit sahen, reckte das Kind den Hals und der Säugling ließ die Brustwarze aus dem Munde gleiten und sie sprachen:$fn102<i>Das ist mein Gott, ich will ihn verherrlichen</i>. Denn es heißt:$fn103<i>durch den Mund von Kindern and Säuglingen hast du dir Sieg gegründet</i>. R. Meír sagte: Woher, daß sogar die Geburten im Mutterleibe einen Gesang anstimmten? Es heißt:$fn104<i>in Versammlungen preiset Gott den Herrn, ihr aus der</i>"
Sotah 31a:1,<i>Quelle Jisraéls</i>. – Sie konnten ja nichts sehen!? R. Tanḥum erwiderte: Der Bauch ward ihnen wie ein helleuchtender Spiegel und sie sahen.
Sotah 31a:2,"A<small>N JENEM</small> T<small>AGE TRUG</small> R. J<small>EHOŠUA͑ B</small>. H<small>YRKANOS VOR</small>: I<small>JOB DIENTE</small> &amp;<small>C</small>. Sollten sie doch sehen, wie [das Wort] <i>lo</i> geschrieben ist, wenn Lamed Aleph, so heißt es <i>nicht</i>, und wenn Lamed Vav, so heißt es <i>zu ihm</i>$fn105!? – Heißt es denn überall, wo es Lamed Aleph geschrieben ist, <i>nicht</i>, es heißt ja:$fn106<i>bei all ihrer Bedrängnis war lo [ihm] leid</i>, mit Lamed Aleph geschrieben; ist hier etwa <i>nicht</i> zu verstehen!? Wolltest du sagen, dem sei auch so, so heißt es ja:$fn106<i>und der Engel seines Antlitzes half ihnen</i>$fn107!? Vielmehr hat es sowohl diesen Sinn als auch jenen Sinn."
Sotah 31a:3,"Es wird gelehrt: R. Meír sagte: Von Ijob heißt es <i>gottesfürchtig</i> und von Abraham$fn108heißt es <i>gottesfürchtig</i>, wie bei Abraham die Gottesfurcht aus Liebe war, ebenso war auch bei Ijob die Gottesfurcht aus Liebe. – Woher dies von Abraham selbst? – Es heißt:$fn109<i>Kinder Abrahams, meines Liebenden</i>. – Welchen Unterschied gibt es zwischen dem, der aus Liebe handelt, und dem, der aus Furcht handelt? – Es gibt den der folgenden Lehre: R. Simo͑n b. Elea͑zar sagte: Bedeutender ist der, der aus Liebe handelt, als der, der aus Furcht handelt, denn bei diesem hält es$fn110tausend Generationen an, bei jenem aber hält es Tausende Generationen an. Von jenem heißt es:$fn111<i>auf Tausende hinaus denen, die mich lieben und meine Gebote beobachten</i>; von diesem aber heißt es: $fn112<i>und die seine Gebote beobachten, auf tausend Generationen</i>. – Aber auch hier$fn113heißt es ja: <i>denen, die ihn lieben und seine Gebote beobachten, auf tausend Generationen</i>!? – Da bezieht es sich auf das anschließende und dort bezieht es sich auf das anschließende$fn114."
Sotah 31a:4,"Einst saßen zwei Jünger vor Raba, und der eine sprach: Mir las man im Traume vor:$fn115<i>wie groß ist dein Gut, das du geborgen hast denen, die dich fürchten</i>. Hierauf sprach der andere: Mir las man im Traume vot:$fn116<i>freuen sollen sich alle, die sich bergen bei dir, ewiglich jauchzen und in dir jubeln, die deinen Namen lieben</i>. Da sprach er zu ihnen: Ihr seid beide vollkommen fromme Jünger, jedoch einer aus Liebe und einer aus Furcht."
Sotah 31a:5,"<b>W</b>ENN <small>JEMAND SEINE</small> F<small>RAU VERWARNT UND SIE SICH DARAUF VERBORGEN</small>$fn1 <small>HAT</small>, <small>SO LASSE ER SICH</small>$fn2, <small>SELBST WENN ER ES VON EINEM FLIEGENDEN</small> V<small>OGEL ERFAHREN HAT</small>, <small>VON IHR SCHEIDEN UND GEBE IHR DIE</small> M<small>ORGENGABE</small> – <small>SO</small> R. E<small>LIE͑ZER</small>. R. J<small>EHOŠUA͑ SAGT</small>, <small>NUR WENN</small> M<small>ONDSPINNERINNEN SICH ÜBER SIE UNTERHALTEN</small>$fn3. <sup>ii</sup>W<small>ENN EIN EINZELNER</small> Z<small>EUGE BEKUNDET</small>, <small>ER HABE GESEHEN</small>, <small>DASS SIE SICH VERUNREINIGT HAT</small>, <small>SO TRINKE SIE NICHT</small>$fn4. U<small>ND NOCH MEHR</small>, <small>SELBST EIN</small> S<small>KLAVE UND SELBST EINE</small> M<small>AGD SIND GLAUBWÜRDIG</small>, <small>AUCH SIE IHRER</small> M<small>ORGENGABE VERLUSTIG ZU MACHEN</small>. I<small>HRE</small> S<small>CHWIEGERMUTTER</small>, <small>DIE</small> T<small>OCHTER IHRER</small> S<small>CHWIEGERMUTTER</small>, <small>IHRE</small> N<small>EBENBUHLERIN</small>$fn5, <small>IHRE</small> S<small>CHWÄGERIN</small>$fn6 <small>UND DIE</small> T<small>OCHTER IHRES</small> M<small>ANNES SIND GLAUBWÜRDIG</small>, <small>JEDOCH NICHT SIE IHRER</small> M<small>ORGENGABE VERLUSTIG</small>$fn7 <small>ZU MACHEN</small>, <small>SONDERN DASS SIE NICHT TRINKE</small>. <sup>iii</sup>M<small>AN KÖNNTE FOLGERN</small>: <small>WENN DAS ERSTE</small> Z<small>EUGNIS</small>$fn8, <small>DAS SIE NICHT FÜR IMMER VERBOTEN</small>$fn9 <small>MACHT</small>, <small>DURCH WENIGER ALS ZWEI</small> Z<small>EUGEN NICHT GÜLTIG IST</small>, <small>UM WIEVIEL WENIGER IST DAS LETZTE</small> Z<small>EUGNIS</small>$fn10, <small>DAS SIE FÜR IMMER VERBOTEN MACHT</small>, <small>DURCH WENIGER ALS ZWEI</small> Z<small>EUGEN GÜLTIG</small>, <small>DAHER HEISST ES</small>:$fn11<i>und ein Zeuge gegen sie nicht da ist</i>, <small>IRGEND EIN</small> Z<small>EUGNIS GEGEN SIE</small>. D<small>EMNACH KÖNNTE MAN</small> [<small>EINEN</small> S<small>CHLUSS</small>] <small>VOM</small> S<small>CHWEREREN AUF DAS</small> L<small>EICHTERE HINSICHTLICH DES ERSTEN</small>"
Sotah 31b:1,"Z<small>EUGNISSES FOLGERN</small>: <small>WENN DAS LETZTE</small> Z<small>EUGNIS</small>, <small>DAS SIE FÜR IMMER VERBOTEN MACHT</small>, <small>DURCH EINEN</small> Z<small>EUGEN GÜLTIG IST</small>, <small>UM WIEVIEL MEHR IST DAS ERSTE</small> Z<small>EUGNIS</small>, <small>DAS SIE NICHT FÜR IMMER VERBOTEN MACHT</small>, <small>DURCH EINEN</small> Z<small>EUGEN GÜLTIG</small>, <small>DAHER HEISST ES</small>:$fn12<i>denn er hat an ihr etwas Schändliches gefunden</i>, <small>UND DORT</small>$fn13<small>HEISST ES</small>: <i>durch zwei Zeugen &amp;c. soll etwas bestätigt werden</i>, <small>WIE DORT DURCH ZWEI</small>, <small>EBENSO AUCH HIER DURCH ZWEI</small>. <sup>iv</sup>W<small>ENN EIN</small> Z<small>EUGE SAGT</small>, <small>SIE HABE SICH VERUNREINIGT</small>, <small>UND EINER SAGT</small>, <small>SIE HABE SICH NICHT VERUNREINIGT</small>, <small>WENN EINE</small> F<small>RAU SAGT</small>, <small>SIE HABE SICH VERUNREINIGT</small>, <small>UND EINE</small> F<small>RAU SAGT</small>, <small>SIE HABE SICH NICHT VERUNREINIGT</small>, <small>SO MUSS SIE TRINKEN</small>; <small>WENN EINER SAGT</small>, <small>SIE HABE SICH VERUNREINIGT</small>, <small>UND ZWEI SAGEN</small>, <small>SIE HABE SICH NICHT VERUNREINIGT</small>$fn14, <small>SO MUSS SIE TRINKEN</small>; <small>WENN ZWEI SAGEN</small>, <small>SIE HABE SICH VERUNREINIGT</small>, <small>UND EINER SAGT</small>, <small>SIE HABE SICH NICHT VERUNREINIGT</small>, <small>SO TRINKE SIE NICHT</small>$fn15."
Sotah 31b:2,"GEMARA. Weshalb folgert er es aus dem Schriftverse: <i>denn er hat an ihr etwas Schändliches gefunden</i>, dies geht ja aus [dem Worte] <i>gegen sie</i> hervor, gegen sie$fn16, nicht aber bei der Verwarnung, gegen sie, nicht aber beim Sichverbergen!? – Dies sagt er auch: so heißt es <i>gegen sie</i>, gegen sie, nicht aber bei der Verwarnung, gegen sie, nicht aber beim Sichverbergen. Woher, daß bei einer sonstigen Verunreinigung, ohne Verwarnung und ohne Sichverbergen, ein einzelner Zeuge nicht glaubwürdig ist? Hierbei heißt es <i>etwas</i> und dort heißt es <i>etwas</i>, wie dort durch zwei Zeugen, ebenso auch hierbei durch zwei Zeugen."
Sotah 31b:3,"W<small>ENN EIN</small> Z<small>EUGE SAGT</small>, <small>SIE HABE SICH VERUNREINIGT</small>. Nur aus dem Grunde, weil jener ihm widerspricht, wenn aber ein anderer ihm nicht widerspricht, so ist ein einzelner Zeuge glaubwürdig; woher dies? – Die Rabbanan lehrten:$fn17<i>Und ein Zeuge gegen sie nicht da ist</i>; die Schrift spricht von zwei [Zeugen]. Du sagst, von zwei, vielleicht ist dem nicht so, sondern von einem? Es heißt:$fn18<i>ein einzelner Zeuge soll nicht gegen jemand auftreten &amp;c</i>.; schon aus den Worten: <i>ein Zeuge soll nicht auftreten</i>, weiß ich ja, daß von einem gesprochen wird, wenn es aber auch <i>einzelner</i> heißt, so ist dies eine Hauptnorm, daß überall, wo es ‘Zeuge’ heißt, zwei zu verstehen sind, es sei denn, daß die Schrift ausdrücklich einzelner sagt. Der Allbarmherzige sagt nun, daß, wenn zwei [Zeugen] nicht vorhanden sind, sondern nur einer, und sie nicht ertappt$fn19 worden ist, sie [ihrem Manne] verboten sei. – Wieso kann, wenn der einzelne Zeuge nach der Tora glaubwürdig ist, der andere ihm widersprechen, U͑la sagte doch, daß überall, wo die Tora einem einzelnen Zeugen geglaubt hat, er als zwei gilt, und die Worte eines einzelnen sind ja zweien gegenüber ungültig!? Vielmehr, sagte U͑la, lese man: trinkt sie$fn20nicht. Ebenso liest R. Jiçḥaq: trinkt sie nicht. R. Ḥija aber sagt, sie trinke wohl. – Gegen R. Ḥija ist ja ein Einwand aus der Lehre U͑las zu erheben!? – Das ist kein Einwand; das eine, wenn gleichzeitig, das andere, wenn nacheinander$fn21. – Wir haben gelernt: Wenn einer sagt, sie habe sich verunreinigt, und zwei sagen, sie habe sich nicht verunreinigt, so muß sie trinken. Demnach trinkt sie nicht, wenn es einer und einer sind; dies ist eine Widerlegung R. Ḥijas!? – R. Ḥija kann dir erwidern: wie ist nach deiner Ansicht der Schlußsatz zu erklären: wenn zwei sagen, sie habe sich verunreinigt, und einer sagt, sie habe sich nicht verunreinigt, so trinkt sie nicht. Demnach muß sie trinken, wenn es einer und einer sind!? Vielmehr spricht die ganze Lehre von unzulässigen$fn22Zeugen, und zwar nach R. Neḥemja, denn es wird gelehrt: R. Neḥemja sagte: Überall, wo die Tora einem einzelnen Zeugen geglaubt hat, richte man sich nach der Mehrheit der Personen$fn18. Zwei Frauen gegenüber einem Manne haben somit dieselbe Bedeutung wie zwei Männer gegenüber einem Manne. Manche sagen: Wenn der einzelne Zeuge zuerst gekommen ist, gelten auch hundert Frauen als"
Sotah 32a:1,"ein Zeuge$fn24, und hier wird von dem Falle gesprochen, wenn zuerst eine Frau gekommen ist. Die Lehre R. Neḥemjas ist wie folgt zu erklären: R. Neḥemja sagte: Überall, wo die Tora einem einzelnen Zeugen geglaubt hat, richte man sich nach der Mehrheit der Personen. Zwei Frauen gegenüber einer Frau haben dieselbe Bedeutung wie zwei Männer gegenüber einem Manne; zwei Frauen aber gegenüber einem Manne gelten als Hälfte gegen Hälfte$fn25. – Wozu sind zwei Lehren$fn26von unzulässigen Zeugen nötig!? – Man könnte glauben, nur erschwerend richte man sich nach der Mehrheit der Personen, nicht aber erleichternd, so lehrt er uns$fn27."
Sotah 32a:2,"<sup>i</sup><b>F</b>OLGENDES <small>DARF IN JEDER</small> S<small>PRACHE GESPROCHEN WERDEN</small>: <small>DER</small> A<small>BSCHNITT VON DER</small> E<small>HEBRUCHSVERDÄCHTIGTEN</small>, <small>DAS</small> B<small>EKENNTNIS DES</small> Z<small>EHNTEN</small>$fn1, <small>DAS</small> Š<small>EMA͑</small>, <small>DAS</small> [<small>TÄGLICHE</small>] G<small>EBET</small>, <small>DER</small> T<small>ISCHSEGEN</small>$fn2, <small>DER</small> Z<small>EUGNISEID</small>$fn3 <small>UND DER</small> D<small>EPOSITENEID</small>$fn4. <sup>ii</sup>F<small>OLGENDES MUSS IN DER</small> H<small>EILIGENSPRACHE GESPROCHEN WERDEN</small>: <small>DER</small> A<small>BSCHNITT VON DEN</small> E<small>RSTLINGEN</small>$fn5, <small>DIE</small> Ḥ<small>ALIÇA</small>$fn6, <small>DIE</small> S<small>EGEN UND DIE</small> F<small>LÜCHE</small>$fn7, <small>DER</small> P<small>RIESTERSEGEN</small>$fn8, <small>DER</small> S<small>EGEN DES</small> H<small>OCHPRIESTERS</small>$fn9, <small>DER</small> K<small>ÖNIGSABSCHNITT</small>$fn10, <small>DER</small> A<small>BSCHNITT VOM GENICKBROCHENEN</small> K<small>ALBE</small>$fn11, <small>UND DIE</small> R<small>EDE DES</small> F<small>ELDPRIESTERS AN DAS</small> V<small>OLK</small>$fn12. <sup>iii</sup>D<small>ER</small> A<small>BSCHNITT VON DEN</small> E<small>RSTLINGEN</small>, [<small>DENN ES HEISST</small>:]$fn13<i>du sollst anheben und sprechen vor dem Herrn, deinem Gott</i>, <small>UND DORT</small>$fn14<small>HEISST ES</small>: <i>die Leviten sollen anheben und sprechen</i>; <small>WIE DORT IN DER</small> H<small>EILIGENSPRACHE</small>, <small>EBENSO HIERBEI IN DER</small> H<small>EILIGENSPRACHE</small>. <sup>iv</sup>D<small>IE</small> Ḥ<small>ALIÇA</small>, [<small>DENN ES HEISST</small>:]$fn15<i>sie soll anheben und sprechen</i>, <small>UND DORT HEISST ES</small>: <i>die Leviten sollen anheben und sprechen</i>; <small>WIE DORT IN DER</small> H<small>EILIGENSPRACHE</small>, <small>EBENSO HIERBEI IN DER</small> H<small>EILIGENSPRACHE</small>. R. J<small>EHUDA ERKLÄRTE</small>: [E<small>S HEISST</small>:] <i>sie soll anheben und sprechen: also</i>, <small>SIE MUSS DIESEN</small> W<small>ORTLAUT</small>$fn16<small>SPRECHEN</small>. D<small>IE</small> S<small>EGEN UND DIE</small> F<small>LÜCHE</small>. <sup>v</sup>A<small>LS DIE</small> J<small>ISRAÉLITEN DEN</small> J<small>ARDEN ÜBERSCHRITTEN UND ZUM</small> B<small>ERGE</small> G<small>ERIZIM UND DEM</small> B<small>ERGE</small> É<small>BAL IN</small> Š<small>OMRON KAMEN</small>. D<small>IESE BEFANDEN SICH BEI</small> Š<small>EKHEM NEBEN DEM</small> T<small>EREBINTHENHAIN</small> M<small>ORE</small>, <small>DENN VON DIESEM HEISST ES</small>:$fn17<i>sie sind jenseits des Jarden</i>$fn18<i>&amp;c</i>. <small>UND DORT</small>$fn19<small>HEISST ES</small>: <i>und Abram durchzog das Land bis an den Ort Šekhem, bis an den Terebinthenhain More</i>; <small>WIE DORT MIT</small> T<small>EREBINTHENHAIN</small> M<small>ORE</small> Š<small>EKHEM BEZEICHNET IST</small>, <small>EBENSO IST AUCH HIER MIT</small> T<small>EREBINTHENHAIN</small> M<small>ORE</small> Š<small>EKHEM BEZEICHNET</small>. S<small>ECHS</small> S<small>TÄMME STIEGEN AUF DIE</small> S<small>PITZE DES</small> B<small>ERGES</small> G<small>ERIZIM UND SECHS</small> S<small>TÄMME STIEGEN AUF DIE</small> S<small>PITZE DES</small> B<small>ERGES</small> É<small>BAL</small>, <small>WÄHREND DIE</small> P<small>RIESTER UND DIE</small> L<small>EVITEN MIT DER</small> [B<small>UNDES</small>]<small>LADE UNTEN IN DER</small> M<small>ITTE STEHEN BLIEBEN</small>. D<small>IE</small> P<small>RIESTER UMGABEN DIE</small> [B<small>UNDES</small>]<small>LADE</small>, <small>DIE</small> L<small>EVITEN DIE</small> P<small>RIESTER</small>, <small>UND GANZ</small> J<small>ISRAÉL BEFAND SICH AN DER EINEN UND AN DER ANDEREN</small> S<small>EITE</small>, <small>WIE ES HEISST</small>:$fn20<i>und ganz Jisraél, seine Ältesten, seine Beamten und seine Richter standen zu beiden Seiten der Lade &amp;c</i>. S<small>IE WANDTEN DAS</small> G<small>ESICHT GEGEN DEN</small> B<small>ERG</small> G<small>ERIZIM UND BEGANNEN MIT DEM</small> S<small>EGEN</small>: G<small>ESEGNET SEI DER</small> M<small>ANN</small>, <small>DER KEIN GESCHNITZTES UND KEIN GEGOSSENES</small> G<small>ÖTZENBILD MACHT</small>. U<small>ND DIESE UND JENE ANTWORTETEN</small>: A<small>MEN</small>. H<small>IERAUF WANDTEN SIE DAS</small> G<small>ESICHT GEGEN DEN</small> B<small>ERG</small> É<small>BAL UND BEGANNEN MIT DEM</small> F<small>LUCHE</small>:$fn21<i>Verflucht sei der Mann, der ein geschnitztes oder gegossenes Götzenbild macht</i>. U<small>ND DIESE UND JENE ANTWORTETEN</small>: A<small>MEN</small>. U<small>ND SO BEENDETEN SIE DIE</small> S<small>EGEN UND DIE</small> F<small>LÜCHE</small>. A<small>LSDANN HOLTEN SIE DIE</small> S<small>TEINE</small>, <small>ERRICHTETEN DEN</small> A<small>LTAR</small>, <small>BESTRICHEN IHN MIT</small> K<small>ALK UND SCHRIEBEN DARAUF DIE</small> W<small>ORTE DER</small> T<small>ORA IN DEN SIEBZIG</small> S<small>PRACHEN</small>, <small>WIE ES HEISST</small>:"
