Tosafot on Taanit
תוספות על תענית
merged
http://www.sefaria.org/Tosafot_on_Taanit
This file contaings merged sections from the following text versions:
-Wikisource Rashi
ואפילו בקמייתא. כלומר ואפי' בג' תעניות הראשונות ובג' שניות קאמר במתני' דמוציאין את התיבה לרחובה של עיר ואומר כ"ד ברכות כו' ורמינהו והתניא ראשונות ושניות נכנסין כו' . פי' ומתפללין בה כדרך כל השנה כולה כלומר שיאמר י"ח ברכות כדרך שמתפללין כל השנה וקשה דהא לעיל בפ"ק (דף יג:) קאמרינן אין בין ג' תעניות שניות לשלש ראשונות אלא שבאלו מתפללין ומותרין בעשיית מלאכה ובאלו אסורין בעשיית מלאכה הא לענין עשרים וארבעה זה וזה שוין דבין בראשונות בין באמצעיות היו אומרים כ"ד ועוד קשה דאמרינן לעיל ואיבעית אימא באמצעיות נמי לא מצלו כ"ד ואמאי לא מייתי לה סיועא מהא דהכא וי"ל דהא דקאמר הכא ומתפללין כדרך כל השנה לאו בעשרים וארבע ברכות קאמר אלא קאמר שמתפללין כדרך כל השנה שלא היו מוציאין את התיבה לרחובה של עיר:

Daf 16a



Line 1



Line 2



Line 3



Line 4

במקום תפילין. פירוש לתת האפר במקום הפאר דאילו התפילין נקראו פאר כדכתיב לשום לאבילי ציון לתת להם פאר וגו':

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30

איכא בינייהו דגלו מבי כנישתא לבי כנישתא. פירוש למ"ד משום גלות איכא ולמ"ד משים פרהסיא ליכא דהא בי כנישתא הוי כמו בצנעא:

Line 31



Line 32

יוצאין לבית הקברות. מכאן נוהגין בכל מקום לילך לבית הקברות בט' באב שהרי ט"ב הוי תענית צבור כמו שהיו עושין מפני הגשמים:

Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42

הר שיצאה ממנו הוראה לישראל. י"מ דזה ירושלם שנקרא על שם אברהם שקראוהו הר ה' יראה (בראשית כב) והעיר היה נקרא כבר שלם כדכתיב (שם יד) ומלכי צדק מלך שלם ונקרא ירושלם על שם יראה ועל שם שלם לכך אין אנו נותנין יו"ד בירושלם בין למ"ד למ"ם על שם שלם וההר נקרא מוריה על שם תורה כדכתיב (ישעיהו ב) כי מציון תצא תורה וכתיב (דברים לג) יורו משפטיך ליעקב והוא לשכת הגזית. המוריה זה סיני ונקרא מוריה על שם שממנו יצא מורא לעובדי כוכבים במתן תורה כדכתיב (תהלים עו) ארץ יראה ושקטה אי נמי רצה לומר דירושלם נקרא מוריה על שם שיש מורא לעובדי כוכבים על גדולתה ומתפחדים:

Daf 16b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

מאי שביעית שביעית לארוכה. פירוש שמתחילין להאריך ולומר בקשות ותחינות בתוך ברכה של גואל ישראל אבל מ"מ אינה בכלל הנוספות בימי תענית דלא היו מוסיפין רק ששה ועל כל הברכות יש טעם על מה הם תואמות בכך הראשונה של גואל אינה מן המנין ובה אומרים מי שענה לאברהם לפ' שהיה ראשון לנצולין שניצול מנמרוד ובשניה שהיא ראשונה מן הששה הנוספות אמר מי שענה לאבותנו על ים סוף וחותם ברוך זוכר הברית ולפיכך אומרה בזכרונות לפי שהיו במצרים ונתייאשו מן הגאולה ועליו נאמר (שמות ו) ואזכור את בריתי וכן בשלישית שהיא שניה מן המנין שומע תרועה ביהושע שנענה ביריחו דהיינו בעוד ישראל בגלגל בשופרות היה אומר מי שענה ליהושע בגלגל לפי שנענה בשופרות על הרביעית והיא שלישית מן המנין מי שענה לשמואל וכו' ובשמואל כתיב צעקה ותפלה וגבי אליהו כתיב תפלה ענני ה' ענני ואמרינן בגמרא דצעקה גבי שמואל ותפלה גבי אליהו וי"א תפלה גבי שמואל וצעקה גבי אליהו דהא דכתיב ענני גבי אליהו הוא צעקה שמואל במצפה מעין אל ה' בצרתה לי לאליהו בהר הכרמל כנגד אשא עיני אל ההרים וכן כולם:

Daf 17a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

ובחמישי מותרין מפני כבוד השבת מאי טעמא. פי' מאי טעמא אין הכהנים מותרין להסתפר אלא דווקא בחמישי בשבת כדי שלא יכנסו למשמר כשהן מנוולין פי' ולא ימתינו עד יום אחד מימי השבוע הבא ויסתפרו קודם שיכנסו למשמרת דאם לא יסתפרו קודם יהיו אסורין כל השבוע הבא עד יום החמישי ומתוך זה שאסרו לספר כל השבוע הבא יסתפרו קודם שיכנסו למשמרתם ולא יהיו מנוולים:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

לא לירבו כלל. פירוש ואפילו עד ל' יום וקשה דאם כן ג"ש דפרע למה לי וי"ל דשמא ר"ל לא לירבו עד ל' יום אלא יגלח בכ"ט:

Line 47

שלוחי לא משלחו. יותר משלשים יום:

Daf 17b



Line 1



Line 2

מכלל דרבנן אסרי. פי' מכלל דרבנן אסרי לשתות יין משום דשמא יבנה ביהמ"ק ובעינן כהן ראוי לעבוד וליכא ומשני אפשר דמספר ועייל:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

פרועי ראש דלא מחלי עבודה. פי' דלא כתיב בסמוך ולהבדיל וגו': (דבר תורה):

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25

דבר זה מתורת משה לא למדנו. וח"ת נילף מק"ו ומה בעל מום שמותר באכילת קדשים כדדרשינן במסכת קדושין פרק האיש מקדש (דף נג.) וכל מנחת מחבת וכל מרחשת לכהנים יהיה איש כאחיו ואפ"ה בעל מום אסור לעבוד עבודה ערל שאסור באכילת קדשים דדרשינן פרק הערל (יבמות דף ע.) בג"ש תושב ושכיר מפסח דערל אסור בו אינו דין שאסור לעבודה וי"ל דחלל יוכיח שאינו אוכל בקדשים ואפ"ה כשר לעבודה וכדאמר פרק האומר (קדושין דף סו:) מדכתיב ברך ה' חילו ופועל ידיו תרצה דמשמע אפילו [חולין שבו] הוא רוצה בעבודתו אי נמי מבעל מום לא מצי יליף דאיכא למיפרך מה לבעל מום שכן עשו בו קריבין כמקריבים שכל הקריבין פסולים שהם בעלי מומים כמו המקריב תאמר בערל שלא עשה בו קריבין כמקריבין דמה ערלות שייך בבהמה:

Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

מריש ירחא דניסן ועד תמניא (דהא) [ביה] איתוקם תמידא. פי' כדמפרש במגילת תענית [פ"א] שהיו הבייתוסים אומרים שיחיד מתנדב תמיד משום דכתיב תעשה את הכבש אחד תעשה בבקר תעשה משמע יחיד והדרי להו את קרבני לחמי לאשי תשמרו להקריב לשון רבים:

Daf 18a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

הלכו והפגינו. הפיגו לשון נהי וצעקה. אי שמים גרסינן פירוש שמים להקב"ה היו צועקין למה יאמרו הגוים איה אלהיכם ולהם אמרו וכי לאו אחיכם אנחנו וכו':

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

לא נצרכה אלא לחדש מעובר. פירוש דעברוה לאדר שלא נראה הלבנה עד יום ל' והוי ר"ח ניסן יום ל"א פירוש וא"כ האי כ"ט לא מצינו לאוסרו משום יום שלפני ר"ח ניסן דיום ל' מפסיק . בינתים משום הכי איצטריך לאוסרו משום יום שלאחר עשרים ותמניא:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

דאילו אי איקלע וכו'. שום גזרה מריש ירחא וכו' תמניא גופיה אסור דה"ל וכו' והקשה הקונטרס אכתי לימא תשעה ואפילו אי מיקלע שום גזרה ובטלינא לז' ימים וכו' אכתי אסור תמניא גופיה משום דהוי יומא דמקמי יומא דאיתותב חגא דשבועיא ותירץ הקונטרס הא לאו פירכא דהא מיו"ט גופיה דתמיד מבטלינן ליה ואנא ניקום ונגזור משום קמי יומא דאיתותב חגא דשבועיא וכי האי מתרצינן לקמן ביום טוריינוס:

Daf 18b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46

הלכה מתענה ומשלים. פי' הא דקפסק הלכה מתענה ומשלים אר"ח קאי דאי אחנוכה ואפורים אינו יכול להתענות דיום משתה ושמחה כתיב:

Daf 19a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57



Line 58



Line 59

לא צריכא דאקון. פי' לאחר שעלו בקנה נתייבשו מהו דתימא אקנתא מילתא היא פי' דהואיל ועלו בקנה ולא נתבשלו כל צורכם ליבעי התרעה קמ"ל דלאו מילתא היא:

Line 60



Line 61



Line 62



Line 63



Line 64



Line 65



Line 66

נהרא אנהרא בצורתא. פי' (. הכי) בשאין תבואה בעיר ויש הרבה בשאר עיירות ויכולין להביא מזו לזו היינו מקרי בצורת ולא מקרי רעב ומאחר שיכולין להביא ע"י הנהר דליכא אלא טרחא זעירא ומהאי כלומר מדבר מועט כזה אין מתריעין מדינתא אמדינתא פירוש שצריך להוציא ממדינה למדינה אחרת ע"י חמורים וסוסים ואז מתריעין דאי אפשר להביא בשפע כ"כ כמו בספינות ל"א נהרא אנהרא כלומר אם יבש הנהר זה וצריך להסב נהר אחר לכאן אי נמי צריך להמתין עד שיגדל הנהר האחר ויבא בכאן זה בצורת ולא מתריעין מדינתא אמדינתא אם יבשו כל הנהרות שבזו העיר וצריכין להביא מים מעיר אחרת כפנא וקשה דבמתני' משמע דאבצורת מתענין דקתני מתריעין עליהן מפני שהיא מכת בצורת ויש לומר דמכת בצורת דמתני' הוי כמו דכפנא כאשר פירשתי שתחת חטה יצא חוח ומשום הכי מתריעין אע"ג דעדיין אינו רק בצורת הואיל וסופו רעב מתריעין אע"ג דאכתי לא הוו כפנא אבל לעולם אין מתריעין על מכת בצורת אי לא מצי לבא לידי רעב ולהכי קאמר הכא דנהרא אנהרא דלא הוי אלא כי בצורתא ולא מתריעין:

Daf 19b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

נהירנא. פירוש (זכור) אני:

Daf 20a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45

גזיריפטי. פירוש סרדיוטין ושוטרי העם במקל:

Line 46



Line 47



Line 48



Line 49

ונעתרות נשיקות שונא. פירוש כלומר נאמנים פצעי אוהב וחילופיהן בשונא ונעתרות לשון הפוך בעתר פורק"א בלע"ז שמהפכין בה את התבואה והכי פשטיה דקרא פצעי אוהב נאמנים שהוא עושה לטובה אפילו כשמכה חבירו מתכוין לטובה ונשיקות שונא הם להיפך שעושה הכל לרעה וי"מ פשטיה דקרא הכי נאמנים פצעי אוהב ונעתרות נשיקות שונא כלומר ונעתרות לשון ריבוי כלומר נשיקות שונא דומים הם למשא כלומר הם מרובות ולמשא לעולם וי"מ הכי כשאוהבים עושים מריבה ושונאים זה את זה השנאה נאמנה והכי פירוש נאמנים פצעי אוהב הפצעים זהו השנאה שבין אוהבים הם נאמנות ונעתרות נשיקות שונא פי' דכששונאים עושים שלום זה לזה השלום והפשרה שביניהן אמנה וקיימת והיינו נעתרות נשיקות שונא כלומר נשיקות שונא נעתרות:

Line 50



Line 51



Line 52

מה ארז זה. פירוש דאע"ג דכתיב ביה בקרא עלי מים ההוא לאו בלעם קאמר ליה אלא מלאך וכן כולהו בלעם אמר כנחלים ומלאך אמר נטיו דאינן מתייבשים וכן עלי נהר:

Daf 20b



Line 1

נזדמן לו אדם אחד שהוא מכוער ביותר. במסכת דרך ארץ מפרש דאותו אדם היינו אליהו ולטוב נתכוין כדי שלא ירגיל בדבר:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39

לא צריכא דנפלי מחמת גובהייהו. פי' דהוו בריאות ולא היו ראויות ליפול אלא מחמת גובהן:

Line 40



Line 41



Line 42



Line 43



Line 44



Line 45

אמר ליה דאיכא רב אדא בהדן דנפיש זכותיה. וצ"ל דתרי רב אדא הוו דהא רב אדא בר אהבה הוה בימי רבא דמצינו בכמה מקומות אמר רב אדא בר אהבה אמר רבא והא רב אדא בר אהבה דהכא משמע דהוה חבר לרב ולשמואל מדקאמר ליה שמואל לרב וקאמר ליה הא איכא רב אדא בהדן ואנן ידענא דרב יהודה היה תלמיד דרב ושמואל ורבא הוה נולד ביום שמת רב יהודה ורב אדא היה תלמיד דרבא א"כ ע"כ צ"ל דתרי רב אדא הוו:

Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57

בהכינתו. פירוש בכינוי שמכנין אותו בן אדם לגנאי בחניכתו פי' כינוי שם משפחתו שם לווי כמו שם חניכת אבות בגיטין עד עשרה דורות (גיטין דף פח.) כגון רבי אברהם אבן עזרא שכל בני משפחתו היו נקראים כך ודוקא לגנאי אבל לשבח מותר:

Daf 21a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57



Line 58



Line 59



Line 60



Line 61



Line 62



Line 63



Line 64



Line 65



Line 66



Line 67



Line 68



Line 69



Line 70

אמרו ליה לאילפא אי יתיב מר לא הוה מלך מר. פי' כלומר לא היית מולך לראש ישיבה וי"מ בניחותא דמר קאי אר' יוחנן כלומר אי יתיב מר לא הוה מליך ר' יוחנן:

Daf 21b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

יבא מנה בן פרס. כלומר מוטב שיבא גדול בן הדיוט דפרס לא הוה אלא חצי מנה ואל יבא מנה בן מנה דהיינו רב חסדא דהיה מנה כלומר שהיה חשוב ופרס היינו יצחק אבוה דרב נחמן דלא מיקרי רב יצחק:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

אמר ליה זוודא אייתי בהדייהו. פירוש וכי צידה הביאו עמהם שיהו אוכלות כלומר אי אפשר שלא יאכלו התבואה והזרעים: אמרו ליה לרב יהודה איכא מותנא בחזירי גזר תעניתא וכו' עד שאני חזירי דדמו מעייהו לבני אינשי. פירוש שבני מעיו של חזיר דומין למעים של בני אדם ויש לחוש שיהא על בני אדם מכאן נראה שאם יהיה דבר על עובדי כוכבים שיש לחוש ויש להתענות דהא הכא חזינן דגזר תעניתא מדבר שהיה בחזירין משום דדמו מעייהו לבני אדם וכל שכן דנכרים דדמו לישראל:

Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50

גבירה לוקה. פי' זו ארץ ישראל:

Daf 22a



Daf 22b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

כמלא תנור תבואה או דלמא כמלא תנור פת. כמלא תנור תבואה הוי פי' כמלא חלל התנור תבואה דהיינו יותר ממלא תנור פת תא שמע כמלא פי תנור פת ואם כן מיירי בפת:

Line 23



Line 24

ועדיין תבעי לך כמלא פי תנור כמלא עגול פי תנור. דהיינו שורה של לחם סביבות פי התנור או דלמא כי דרא דריפתא ואהדר ליה לפומיה דתנורא שורות שורות של לחם זו למעלה מזו עד פי התנור:

Line 25



Line 26



Line 27



Line 28

וטהרו את הבשר. פירוש לפי שנתעכלו במעי הזאבים וטמאו את העצמות דלא מיעכלו:

Line 29



Line 30



Line 31

ועל כולן רשאי לסגף עצמו בתענית. פי' לענות נפש מתרגמינן לסגפא נפש:

Line 32

ר' יוסי אומר אין היחיד רשאי לסגף. ונ"ל דהני תנאי ל"פ בהא דמיירי הני אמוראי בפרקין דלעיל (דף יא:) אם נקרא חוטא או נקרא קדוש וכו' דהאמוראי פליגי במצי לצעורי נפשיה והני תנאי פליגי בדלא מצי לצעורי נפשיה:

Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56



Line 57



Line 58

לאנשי משמר. פי' דהיינו אנשי מעמד דיש בישראל שהיו נחלקים למעמדות להתפלל שיתפללו על אחיהם שבגולה פי' לפי שגגותיהם שוים ונימוקים מחמת גשמים:

Line 59



Line 60



Line 61



Line 62



Line 63

קרן אפל. פי' שם מקום:

Daf 23a



Daf 23b



Daf 24a



Line 1



Line 2

השולה דג מן הים. שולה כמו מגביה כיון שיבש בו כסלע שעדיין הוא מפרכס ובשעה שמפרכס חזר והשליכו לים חייב משום נטילת נשמה. שהיא אב מלאכה דתנן (שבת דף עג.) השוחטו והמפשיטו גבי אבות מלאכות:

Daf 24b



Daf 25a



Daf 25b



Daf 26a



Line 1



Line 2



Line 3



Line 4

שאני בני מחוזא דשכיחי בהו שכרות. ולהכי היו אומרים הלל הגדול קודם שיאכלו וישתו ובפסוקי דזמרה נוהגין לומר שחרית ודווקא בפסוקי דזמרה קודם התפלה אבל בשעת תפלה אין אומרים אותו אלא בנפש שבעה ובכרס מלאה:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22

מתני' בכל יום שיש בו הלל אין בו מעמד שחרית. פי' דהיינו חנוכה דבשאר יום טוב לא משכחת לה בלא קרבן מוסף:
קרבן מוסף אין בו נעילה. פירוש יום שקרבין בו מוסף אין בו נעילה לפי שטרודין הם במוסף ואין להם פנאי לומר נעילה:
קרבן עצים אין בו מנחה. משום דעד המנחה היו טרודים בקרבן העצים אבל יש בו נעילה דכל כך לא היו מאחרים עד שעת נעילה דאמר בן עזאי כך היה וכו':

Daf 26b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48

ומאן דאמר נהגו אורויי נמי לא מורינן. פירשנו בפ"ק דראש השנה (דף טו: ד"ה וכי):

Line 49



Line 50



Line 51



Line 52



Line 53

והאידנא נהוג עלמא דפרסי כהני ידייהו במנחה סמוך לשקיעת החמה. ולכך לא נהגו העם לומר נשיאת כפים במנחה ביום הכפורים לפי שמתפללין מנחה בעוד היום גדול אבל במנחה בשאר תעניות יש נשיאת כפים אבל מכל מקום בנעילה ביום הכפורים יש נשיאת כפים:

Daf 27a



Line 1

אי מה משרת בעל מום לא אף מברך בעל מום לא. פי' כיון דילפינן ג"ש ממשרת נימא כמו משרת דמשרת בעל מום לא אף מברך וכו' ומשני הא איתקש לנזיר וכו' מכאן נראה דבעל מום מברך ברכת כהנים מדקא חזינן דהש"ס רוצה ללמוד מברך ממשרת ולבעל מום ודחינן ליה אם כן נראה דלענין נשיאת כפים כהן בעל מום נושא כפיו ומכאן יש להוכיח דכהן שהמיר דתו נושא כפיו וכשר לישא כפיו ולקרות בתורה כמו שלא המיר וראיה. מהא דכהנים ששימשו בבית חוניו לא ישמשו במקדש אבל נוטלים חלק עם אחיהם כמו בעלי מומין מדקאמר שהם כבעלי מומין משמע דכל עבודה שבעל מום ראוי לעשות יעשו וכהן בעל מום נושא כפיו.:

Line 2



Line 3



Line 4

ומאי חזית דאקשת לקולא אקיש לחומרא. פי' מאי חזית דמקשת כהן לנזיר להקל ולומר כמו שנזיר הוי בעל מום כמו כן כהן בעל מום כשר ואקשת למשרת מה משרת מותר בחרצן אף כהן מברך מותר בחרצן אקשה לחומרא פירוש ונימא דכמו שנזיר אסור בחרצן אף כהן אסור בחרצן וכמו כהן משרת אסור בעל מום אף כהן מברך בעל מום אסור ומשני אסמכתא וכו':

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27

מר סבר עיקר שירה בפה. ולכך הכל כשרים אפילו פסולים אפילו ממזרים לומר שירה דלא הוי אלא בפה ולמאן דאמר עיקר שירה בכלי אם כן צריך שיהו כהנים או לוים דהא הכלי זמר היה קדוש:

Daf 27b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



