ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11וברכת אירוסי' בבית אירוסי' כ' תוס' דנפקא לי' מויברכו את רבקה ומכאן שמברכי' לאשה המתקדשת ע"י שליח. ועדיין יש להסתפק אי השליח יברך מיד בבית האירוסי' או עד שיחזור למשלחו. דהא בלא"ה לכמה פוסקים מברכי' ברכת אירוסי' אחר מעשה משום דלמא לא יהבי לי' וה"ל ברכה לבטלה ערמב"ם וראב"ד והגה' מיימוני ספ"ג מה' אישות. וא"כ עכ"פ גבי שליח דאיכא למיחש שביטל השליחות שלא בפניו או שמת החתן. דלגבי הוצאת שם שמים לבטלה חיישי' לחששות רחוקי' דהא לא יאמר אדם לה' עולה. ומכ"ש הכא. ומאלעזר אין ראי' דהי' יודע באברהם שלא יבטל השליחות. וגם שלא ימות יצחק בלא זרע אחר שנתברך בעקידה. אבל בעלמא אפשר אין השליח מברך. אמנם מלשון הש"ס יש להוכיח קצת דאין חלוק מדאמר מברכים ברכת אירוסי' בבית אירוסי' והלא בכלל מברכי' ברכת אירוסי' גם השליח בכלל ואי ס"ד השליח אינו מברך בבית אירוסי' לא ה"ל לסתומי בבית אירוסי' אע"כ כל המברך מברך בבית אירוסי'. ולזה נתכוון הרב"י ריש סי' ל"ד והא לך לשונו ומ"ש וכן אם קדשה ע"י שליח מברך השליח וכ"כ הרמב"ם בפ"ג וכן משמע מדמסתים ותני מברכי' ברכת אירוסי' בבית אירוסי' ומקדשי' ע"י שליח בכלל בית אירוסי' הוא עכ"ל מבואר שלא בא אלא להוכיח שהשליח יברך מיד בבית אירוסי' ולא ימתין עד שיבוא לביתו ואז יברך החתן ודלא כמו שהבין מהרש"א בשמעתין.
ט.	@11אלא האומר פתח פתוח מצאתי נאמן לפמ"ש מהרי"ק שרש ל"ג הובאו דבריו בש"ע י"ד ובש"ך סס"א דע"א המעיד על מי ששחט שלא כהוגן שאינו נאמן ואפי' העד בעצמו מותר לאכול משחיטתו מכאן ולהלן. וביאר דבריו בס' שמלה חדשה. דמיירי בשחוזר בו העד אע"ג דבעלמא כה"ג דשוי נפשי' חתיכה דאיסורא אינו חוזר ומגיד. מ"מ הכא דלא שוי נפשי' בהוצאה מפיו חתיכה דאיסורא שהרי יכול ללבוש שחורי' והי' שחיטתו מכאן ולהלן כשרה. א"כ אפי' נמי שלא עשה תשובה. מ"מ כיון שהעד חוזר בו מותר לאכול ממנו ע"ש ולפום רהיטא הי' נראה דמכ"ש בשמעתין שבאומרו פ"פ מצאתי עדיין מידי ספיקא לא נפקא ומכ"ש שאפשר שתטעון משארסתני נאנסתי לשיטת ר' יונה ברא"ש. או מוכת עץ אני לשיטת תוס' א"כ לא הוציא דבר רע מפיו ואפ"ה שוי' אנפשי' חתיכה דאיסורא. וא"נ נדחוק ונחלק בין הך להא דמהרי"ק מ"מ סברא גדולה איכא למטעי בהנ"ל וא"כ מה פריך מהא דהוא אסור בקרובותי' דלמא קמ"ל לאפוקי מטעות הנ"ל אע"כ ליתא להנ"ל. אבל הנ"ל בכוונת מהרי"ק הנ"ל לפי שבארתי בתשובה. והוא דאעפ"י ששחט שלא כהוגן מ"מ אפשר שבהמה האחרת ישחט ויבדק כהוגן ומידי ספיקא לא נפקא. אלא שעכ"פ אי הי' ברור לנו שהוא רשע הי' נפסל להעיד על הבהמה ואסור לנו לאכול ממנה מפני שאין לנו עד כשר המעיד עלי'. מ"מ אין כאן החלט שתהי' בודאי אסורה. והנה א"נ חטא מ"מ הלא הכל תלוי במחשבתו לשוב ולהתחרט ומיד חוזר לכשרותו. אלא אם נתפרסם חטאו ע"י עדים אינו יוצא מחזקת רשעו עד שילבש שחורים בפנינו. משא"כ שזה חטא רק בע"א. יפה לו ונאה וראוי שלא יודה ויפרסם חטאו ברבי' אך ישוב בינו ובין ה'. ואפשר שכבר עשה כזה. נמצא שהבהמה ששחט עתה יש בה כמה ספיקות אולי כבר שב השוחט בתשובה. ואם נמי עומד ברשעו מ"מ דלמא הבהמה כשרה ונשחטה כהוגן. ומפני זה התיר המהרי"ק אלא שקיצר בלשונו קצת והמעיין שם יראה שיש לכוון דברינו כדבריו ונסתלקה תמיהת הפר"ח מעליו וק"ל. וממילא לק"מ ממה שהקשיתי מסוגייתינו.
	@11ואם כי סברתי הנ"ל נראה אמת ויושר לדינא. מ"מ בדעת מהרי"ק נראה יותר נכון דס"ל כדעת האומרי' דשוי' נפשי' חתיכה דאיסורא מטעם נדר הוא ועמ"ש והאריך בזה בשער המלך ומשום כן אמר כיון שלא הי' בכלל דברי העד לאסור שחיטתו שהרי הי' אפשר שילבש שחורי' ויעשה תשובה נמצא לא נדר מעולם שלא לאכול מבהמתו ובנדרי' הלך אחר לשון ב"א ואין להאריך בכאן. האומר פ"פ מצאתי נאמן לאוסרה פירש"י שהוא ממשפחת דורקטי ותו' כ' דלר"ח מיירי בבוגרת והקשה מו' בהפלאה לעיל הא מצי איירי שראתה דם אלא כיון שפתחה פתוח מוכח שכבר נבעלה אלא שעדיין לא פסק הדם שהרי נערה יש לה ד' לילות תוך יב"ח. ולפע"ד ס"ל לרש"י ותו' דעל הרוב אם כבר פתחה פתוח קרוב לודאי שאין לה דם בתולי' ונהי דבכשרה תולי' בדם בתולי' ד' לילות מתוך יב"ח משום דלא שכיח בה דם נדה שלא ראתה עדיין וגם כי בשעת תשמיש לא שכיח. משו"ה תולין בו טפי מבדם נדה ואומרי' שעדיין לא פסק דם בתולי'. מ"מ כשבא לפנינו ואומר פ"פ מצאתי אם יש שם דם הוה כמו הוכחה שטעה ואינו בקי דעל הרוב ליכא דם בפ"פ ותולין במצוי בין להקל בין להחמיר. ולפ"ז אם תראה ד' לילות זא"ז צריך הוא להחזיקה בטמאת נדה דאע"ג דאמרי' דלא בקי כיון דאיכא דם מ"מ מידי ספיקא לא נפקא ונהי דלקיימה ה"ל ס"ס אפי' באשת כהן ופחותה מבת ג' דשמא לא קים לי'. מ"מ לענין איסור נדה ליכא אלא חד ספיקא ואסור. וע"כ בלילה ד' הרי היא טמאת נדה עכ"פ שהרי אמר שמצא פ"פ עם דם ואם תראה עוד ב' פעמי' הרי היא אסורה לו לעולם משום רואה מחמת תשמיש להסוברי' דלא תלינן בדם בתולי' אם לא תרגוש כאב והראי' לשטה זו דאל"כ שושבי' למה ומפה למה הלא אם ירצה לומר פ"פ מצאתי ויהי' נאמן למסקנא אף להפסיד כתובה אע"כ באיכא דם לא מהימן לומר פ"פ. וא"ש דקאמר אביי אף אנן נמי תנינא ואי ס"ד דר"א אשמועי' אפי' ביש דם מהימן א"כ הא הך לא נשמע ממתני' דלמא משו"ה בתולה נשאת ליום ד' משום שמא תאבד המפה וקמ"ל ר"א אפי' איכא דם לפנינו מהימן אע"כ לא מהימן. פתח פתוח מצאתי שיטת רש"י וסייעתי' דבוגרת פתחה פתוח וקצת הכרח לזו דהא בירושלמי ס"ל בהחלט דרצון הוה רוב גמור דאונס לא שכיח כלל וא"כ קשה קצת עכ"פ הוה לי' לש"ס דילן לומר ואי בעית אימא בכל הנשים ואונס לא שכיחא איך הי' זה כל כך בתכלית ההרחק עד שלא נאמר בש"ס לתירוץ כלל אע"כ ס"ל בוגרת פתחה פתוח' וא"כ ר"א מיירי על כרחך מנערה. וכל ימי נערות אינן אלא ששה חדשים ונותני' לבתולה יב"ח א"כ כיון שהנישואין הי' בימי נערות ע"כ הי' האירוסי' בקטנותה ולא שייך רצון דפיתוי קטנה אונס הוא וק"ל.
	@11נאמן לאוסרה עליו פירש"י ואעפ"י שאין הדבר יכול להתברר אלא על פיו. רצונו בזה למ"ש תוס' קידושי' ס"ו ע"ב ד"ה שלח ואחוי וכו' וק"ל. ודע דנאמן לאוסרה דשמעתין היינו שאפי' אם יחזור בו ורוצה לקיימה כופי' אותו להוציא דשוי' אנפשי' חתיכה דאיסורא. משא"כ אי לא קים לי' בפ"פ נהי שהוא צווח פ"פ מצאתי ואסורה עלי ורוצה אני לגרשה מפני האיסו' מ"מ אנו אומרי' שהוא טועה ונהי דכל זמן שלא חזר מדבריו הרי עומד וצווח אסורה היא עלי ועליו לגרשה והרי אשה מתגרשת בע"כ ומי יכוף אותו לקיים האסורה לו. מ"מ לגבי דידן לא הוה כמי דשוי' אנפשי' חתיכה דאיסורא ונ"מ שיכול לחזור בו אפי' בלא שום ואין אנו אחראין וערבאין לו.
	@11ובזה יובן מ"ש אביי לקמן אי למיתב לה כתובה ניתיב לה משמע שיכול להפסיד כתובתה אפי' אינו נאמן לאוסרה. וקשה נהי דלענין ממונא אוקמי' אחזקת מרי' ויאמר הבעל ידעתי בעצמי דקים לי ולא אתן הכתובה. מ"מ כל זה אי האמת הוא שראוי להסתפק ונהי מספיקא מוקמי' אשה אחזקת כשרות והיתר ושרי' לכהן. מ"מ הוא יאמר אתם מסופקי' ואני אומר ברי לי שאין לה כתובה. אמנם מאן יימר שהאמת אתו שמא הוא גם הוא יודע שפתחה נעול ומשקר במזיד להפסידה כתובתה וכי נאמן הוא לטעון נגד שטר מקוי' שבידה ואפי' להפוסקי' דיכול אדם לטעון נגד שטר מקויי' אפי' מה שאינו טענות פרעון מ"מ הי' היא נאמנת בשבועה עכ"פ כמו בכל שטר ועוד א"כ מה הועילו חכמי' בתקנתן כל א' יטעון כן. וע"כ צ"ל חזקה אין אדם טורח בסעודה ומפסידה. ובודאי האמת אתו שסובר שפ"פ ונהי דלא מהימן לאוסרה שאומרי' שטעה אבל הוא צווח מצאתי פ"פ בברור וא"א להוציא מידו הכתובה. ולא מהני שבועתה נגדו כיון שמוחזק לנו שאין טורח בסעודה ויטעון שקר ובודאי מצא מקום להסתפק בו והוא סובר קים לי' והאמת אתו כן נ"ל בהבנת דברי אביי או לכל מאן דס"ל דנאמן להפסיד כתובתה ואינו נאמן לאוסרה והשתא קשה כיון דלא מהימן לאוסרה מה חזקה דאין אדם טורח וכו' שייך הכא הא לא מפסיד ולא מידי וכמ"ש תוס' בשמעתין לקמן ד"ה חזקה אין אדם וכו' וצע"ג לכאורה. ולפמ"ש א"ש דאעפ"י דלא מהימן היינו כשירצה לקיימה אין אנו אחראין וערבאין לו ואמרי' שהוא חוזר מדבריו הראשוני' ואז כשמקיימה אה"נ דלא מהימן להפסידה כתובתה. ואיך יקיימה ויתן לה מנה וזהו תרתי דסתרי אהדדי והא דנאמן להפסידה ר"ל כל זמן שעומד בצוויחתו ומגרשה מפני שמצא פ"פ והוא אומר שהיא אסורה עליו א"כ לפי דבריו הפסיד סעודתו. הרי הוא נאמן נמי להפסידה כתובתה. אבל כשמקיימה אין שום ה"א שלא תהא כתובתה מאתיי'.
	@11ובתחלת הרעיון אמרתי שזה פשוט מאוד עד שאין צורך לאומרו מכ"ש לכתבו על ספר. עד שמצאתי מ"ש הש"ך בתקפו כהן סי' ק"כ דמתוס' דשמעתין לא מוכח דס"ל דמס"ס מפקינן ממונא דמ"ש לקמן ד"ה אי למיתב לה וכו' היינו טעמא משום דמס"ס שרי' לבעלה וה"ל תרתי דסתרי משו"ה קשי' להתוס' דה"ל לאפוקו ממונא נמי בהאי ס"ס ובתומי' בקיצור ת"כ סי' הנ"ל שקיל וטרי טובי בדבריו ולא הדגיש במ"ש דכשמקיימה אינה מפסידה כתובתה. וכשרוצה להפסידה אינו מקיימה ואין כאן תרתי דסתרי כלל ולקמן אי"ה נדבר מה שלפע"ד בהך ס"ס לאפוקי ממונא מ"מ מבואר דהני גאוני' לא נחתי למ"ש וצל"ע.
	@11ובמ"ש יש להוכיח קצת דלמאי דקיי"ל דנאמן לאסרה ולהפסידה כתובה. ממילא לא מהני לי' שום אמתלא לחזור מדבריו הראשוני' דאע"ג בעלמא היכי דשוי' אדם אנפשי' חתוכי דאיסורא מועיל אמתלא מספקת עמ"ש בחידושי' לש"ע י"ד סי' קפ"ה. מ"מ הכא לא שייך שום אמתלא שהכריחו לומר פ"פ מצאתי אם אינו אמת דהרי חזקה אין אדם טורח בסעודה ומפסידה ומה"ת שקר. ובזה ניחא לן דקדוק הש"ס דאבי' קאמר אף אנן נמי תנינא. ולא אמר מאי קמ"ל תנינא. ואלו ר' יוסף אמר מאי קמ"ל תנינא האוכל אצל חמיו וכו' והא"ש דאביי לא הי' ק' לו מאי קמ"ל דקמ"ל דאפי' אמתלא לא מהני משום חזקה ולפ"ז כדפריך הש"ס ממתני' דקידושין לא הוה צריך לשנויי התם ודאי קים לי' וכו' אלא הו"מ למימר קמ"ל דהכא אפי' אמתלא לא מהני אלא משום דלא פסיקא לי' דס"ל לר"א דנאמן להפסידה כתובתה משום חזקה וכדפירש"י באמת דלר"א אינו נאמן להפסידה דחיישי' שמשקר במזיד וליתי לי' הך חזקה וא"כ ממילא מועיל נמי אמתלא ומשו"ה משני התם ודאי קים לי' וי"ל בזה שיטת רש"י ואין להאריך. ואמאי ס"ס היא לפמ"ש תוס' ופני יהושע האריך יע"ש. ולפי דבריהם הס"ס הוא כך ספק תחתיו וניזל בתר חזקת הגוף דאלים טובא או ספק אינו תחתיו וניזל בתר חזקת היתר וצדקת וגם הרי הגוף אתרע לפניך ובעלמא כה"ג הי' החזקה דאתרע כמאן דליתא אבל חזקת הגוף דאלים טובא א"כ ה"ל חזקת הגוף עם ריעותא שלו פלגא נגד חזקת היתר וצדקת וה"ל ספק שקול. ואת"ל ניזל לגמרי בתר חזקת הגוף והוה תחתיו אכתי אית לן ספק שקול אי ניזול בתר חזקת היתר והוה באונס או בתר רוב גרוע דרצון דבכל כי האי גוני דהרוב גרוע אמרי' סמוך מיעוטי' לחזקה ואתרע לי' רובו וה"ל פלגא ופלגא כמ"ש תוס' בנדה י"ח ע"ב ד"ה למעוטי וכו' ע"ש ולק"מ מה שהקשה פני יהושע כאן מ"ש עוד דבסוטה כל מה שאתה יכול להרבות ספיקות הכל טמא. י"ל לפמ"ש תוס' דאיכא נמי ספק מוכת עץ ותי' בגליון דאינו יכול להתהפך. והשתא י"ל כיון דאיכא עכ"פ ס"ס גמור בלאו מוכת עץ א"כ מצרפי' לזה גם ספק מ"ע והוא ספק הרגיל דהרי כולהי חבוטי מיחבטן וספק הרגיל מהני נמי גבי סוטה. ועוד ספק מ"ע ה"ל כמו ספק ביאה דטהור לר"א עיי' במס' ע"ז ע' ע"ב עובדא הוה קמי דר"א ע"ש ובחי' הלו"ת הארכתי הרבה.
	@11ואב"א באשת ישראל הקשו תוס' דה"ל ס"ס דפיתוי קטנה אונס כדאמרי' בהבע"י ס"א ע"ב. ולא הקשו מפ"ב דיבמו' ל"ג ע"ב דהתם י"ל דלאו לקושטא דמלתא אמר הכי אלא דהכי הוה איכא למימר וכ"כ ה"ה בדעת הרמב"ם פ"ג מאיסורי ביאה הלכה ב' אבל מפ' הבע"י הוה ראי' גמורה וכ"כ מ"ל פי"א מה' אישות ע"ש. והנה בגוף הדין אני תמה הא קיי"ל לענין איסור ייחוד עם נשים שאם יש שם קטנה היודעת טעם ביאה ואינה מוסרת עצמה לביאה מותר להתיחד עם הגדולה וכ' הב"ח בא"ע סי' כ"ב משום דלרצון דידה לא חיישי' שלא תשמע לו שאינה מוסרת עצמה ברצון לביאה וע"ש בב"ש סקט"ו. ונהי דמ"מ אמרי' שפיר שמא תתפתה תחתיו דכיון שהיא כבר נשואה ומסורה לבעלה לביאה הרי תמסור עצמה גם לאחרים. מ"מ מאי מסיק פיתוי קטנה אונס אמאי יהי' אונס הלא חזינן אם תרצה לשמור עצמה דהיינו כשהיא פנוי' ולא תרצה למסור עצמה לביאה אזי כל תוכל ואדרבה נעשית שומר לאחריני. והשתא נמי שהיא נשואה כשמתפתה הרי מרצונה עשתה כן ואלו רצתה היתה מעמדת על עצמה וא"כ אמאי נחליט פיתוי קטנה אונס הוא וי"ל דהכי קאמר בכהן חיישי' שמא תתפתה תחתיו ולא הגיעה עדיין לפלגת ראובן לאותו השיעור שתעמוד על עצמה מלהתפתות דנהי דלענין איסור ייחוד הקילו ונתנו תורת כל א' בידו לשער אם הגיעה לשיעור שאינה מוסרת עצמה לביאה. הכא כיון שנשואה היא ויודעת טעם ביאה אפי' בקטנותה ואפשר שלא תוכל עדיין לעמוד על עצמה ע"כ לא ישא קטנה אבל ישראל ישא קטנה ממ"נ אם הגיעה לשיעור הנ"ל לא תתרצה ותהי' כמו כל גדולה דעלמא ואם תתפתה מחמת קטנותה הרי הוא אונס. ולשון פיתוי קטנה אונס ר"ל פיתוי הבא מחמת קטנות ואלו היתה גדולה לא היתה מתפתית אותו הפיתוי אונס הוא בלי ספק ומ"מ מקשו תוס' בשמעתין שפיר דהא מיירי מקבל בה אבי' קידושין פחותה מג' שנים ויום א' ובמשך אותן השנים עד ימי נערות יש בהם שפיתוי' אונס ונימא באותו הזמן נתפתית ומיושב היטב פסק הרמב"ם שפסק פ"ב מה' סוטה פיתוי קטנה לאו אונס הוא והיינו משום אחר שכבר זנתה אוסרי' אותה על בעלה דשמא הי' ברצון והי' יכולה לעמוד על עצמה. וא"ש גם הירושלמי פ"ק דסוטה שהבי' ה"ה דאין רצון לקטנה ע"ש בפנים ותראה להדי' שכ' שספיקא הוא ושקיל וטרי התם אי אזלי' לקולא בספיקא דאין בו דעת לשאול ע"ש ובפני משה ד"ה קטנה וכו'. אחר שזכני ה' בסברא זו מצאתי דאתי לידי ס' יעלת חן סי' יו"ד וקרובי' דברי לדברינו קצת בסגנון אחר ונהניתי.
	@11ואחר שזכינו לזה אזדא לי' ראי' האומרי' דרמב"ם לית לי' תי' תוס' שם אונס חד הוא דליתא דודאי אית לי' גם הוא.
	@11וראיתי בבית הספק לפלתי שכ' אם תרצה לעיין בהך כללא דשם אונס חד תקשי מכמה ס"ס ע"ש והנה מה שהקשה מס"ס דטריפות ואפי' מספק דרוסה לא ק' כ"כ דמן הדין אזלי' לקולא אפי' בספק א' משום דרוב בהמות כשרות אלא דבעי' עכ"פ שיהי' מקום לתלות להתיר לפנינו כמ"ש רבנו יונה והאריך בפר"ח סי' כ"ט וא"כ כי איכא ס"ס אפי' גרועה מצטרף לרוב בהמות כשרות ושרי' וכן נ"ל בנדה ר"פ האשה שהיא שעשתה צרכי' דגם התם הס"ס גרועה רק משום חזקת טהרה דאשה ועמ"ש בחידושי. ומ"ש מסתם כלי של גוים אינם ב"י לפע"ד התם ה"ל ס"ס גמור משני שמות דכל א' מתיר יותר מחברי' דבספק פוגם בעין מותר אפי' דבר חריף כדאמרי' להדי' בש"ס דע"ז כגון חומץ שנפל לתוך הגריסי' ולספק אינו ב"י דבר חריף מחלי' לשבח. וכן בספק שהוא פוגם בעין.. אותן דברי' שמשביחי' ברוב המאכלי' אסורי' לבשל באותו הקדרה כמ"ש מג"א סי' תמ"ז לענין חמץ וכמ"ש בחי'. למס' ע"ז לענין חמאה של גוי משא"כ משום דאינו ב"י מותר הכל. ומ"ש מס"ס דחדש שמא של אשתקד שמא של שנה ואת"ל שנה זו שמא נשרש קודם לעומר וכ' דה"נ נוכל לומר שמא נשרש שבט או אדר או ניסן והכל אחד הנה למאן דבעי שכל ספק יתיר יותר מחברו לא ידעתי כעת פתר לק' זו. אבל מ"מ אינה כ"כ קו' כמו שחשב דכבר בארתי בחי' על סוגי' דחדש דהא דקיי"ל ב' שבתות להשרשה היינו דכל שלא קלטה בשתי שבתות שוב אינה קולטת אבל מ"מ אפשר שתקליט מקודם כל שעברה עלי' ג' ימים ובזה ישבתי ק' הנה"כ בי"ד סי' רצ"ג אדברי תה"ד דמייתי ש"ך שם סק"ב ע"ש והשתא הס"ס הוא שפיר משני שמות ספק משל אשתקד דהיינו שנזרע קודם ב' שבתות קודם לעומר ואת"ל שנזרע בתוך ב' שבתות מ"מ שמא בכל זה נקלט קודם לעומר. אלא שאין כאן דין מחודש. התם דודאי קים לי' מהאי לשני משמע דהתם נמי שייך קים לי' ולא קים לי' והיינו בספק קרוב לו וקרוב לה. ואפ"ה.
	@11ומי אר"א הכי. מורי בהפלאה הקשה לר"ת דבעילת גוי אינו אוסר אכתי ה"ל ס"ס ספק אונס ואת"ל ברצון שמא לגוי והי' נ"ל לתרץ דהנבעלת ברצון לגוי לא גרעה מעוברת על דת ונהי דקיי"ל אם רצה בעלה לקיימה מקיימה והיינו משום דאיבעי' לן בסוטה כ"ה ע"א ולא אפשיטא כמ"ש הרא"ש והר"ן לקמן פ' המדיר מ"מ השתא דמצא פ"פ ואפשר שנבעלת לישראל ברצון ה"ל נמי ס"ס להחמיר שמא לישראל ואת"ל לגוי דלמא קיי"ל עוברת על דת אסור לקיימה וכה"ג כ' תוס' בשמעתין ד"ה אי למיתב לה וכו' וא"ש. אלא דלפי מה שהעליתי בתשובה דבעברה בלא התראה בודאי אין צריך לגרשה רק בעברה אחר התראה הוא דלא אפשיטא איבעיין הדר' קו' לדוכתה דהא לא היתה התראה כאן. אמנם לפי דמשמע בתה"ד סי' רמ"ב היכי דאיכא פריצות וחוצפא יתירה באופן שקרוב לנשואין זינתה אז ה"ל כאלו התרה ע"ש וה"נ אין לך פריצות יתירה ממה שמצא פ"פ. ובזה י"ל מה דמייתי מר"א אין אשה נאסרת אלא ע"י קינוי וסתירה וכ' בשיטה מקובצת בשם רשב"א וריטב"א דר"ל בספק לא תאסר אשה אלא ע"י קינוי וסתירה ע"ש שנדחקו בפי' ולפי הנ"ל אמר בס"ס כי האי ספק גוי ספק ישראל ספק אונס ספק רצון הא דקא קשי' לי' ומסיק דפ"פ כקנוי וסתירה דמי ר"ל דה"ל רגלים לדבר ממש כיון דהו"ל חוצפא יתירה ואין להאריך.
	@11ודע דמ"ש תוס' דהוה סד"א אפי' ראה שזנתה אשתו בלא עדים לא תאסר רבים מהראשונים תמהו מה עלה על דעת אדם בזה הרי עיניו ראו שזנתה אשתו ע"ש באסיפת זקנים ושמעתי ולא אבין מ"ט שתאסר בלא עדים הלא קיימ"ל המקדש ביני לב"ע ואפי' בע"א והוא והיא מודים אין חוששין לקידושין ואעפ"י שנפשו יודעת מאד שנתקדשה לו וגם היא יודעת מ"מ אין כאן בית מיחש כיון שלא הי' בפני עדים. ובקידושי' ס"פ ע"ב. פריך הש"ס אהא הא הודאת בע"ד כמאה עדים דמי אפי' בממון וה"נ ילפינן דבר דבר מממון ותי' הש"ס הכא חב לאחריני וצ"ע דעכ"פ על עצמו מהימן שלא ישא אחותה והיא גם היא תחוש לנפשה שלא להתקדש לאחר ונהי אם בא עלי' אחר פטור דלא כל כמיניהו לחוב לאחריני. מ"מ הם יחושו לנפשם. וכן הקשה הריטב"א וראיתי בפ"י תי' על קו' זו כיון שאמר לשון קידושי' שהוא הקדש. וכיון שא"א לאסרה אכ"ע כהקדש ממילא לא חל נמי עלי' כלל וזה דוחק דא"כ תינח אם אמר הרי את מקודשת לי אבל אם אמר הרי את מאורסת לי מאי א"ל וכה"ג הקשי תוס' שם ז' ע"א ד"ה ונפשטו ע"ש ולי הי' נראה כדבריו עפ"י מה דאמרי' בגיטי פ"ב ע"ב דהיכי דקידושיו לא אהני מידי לאוסרה אעלמא לא הוי קידושי' דעכ"פ צריכ' להיות מועילי' לאסור אחד גברא ע"ש וה"נ הא לא מועילי' ומ"מ לא ניחא לי בהאי שינויי דא"כ המקדש בע"א דהועיל לאוסרה אאותו העד עכ"פ או אפי' בפני מאה פסולי עדות דנאסרה עליהם עכ"פ והוא והיא מודי' יהי' קידושיו קדושי' ובאמת לא קיי"ל הכי דבעי' שם עדים כשרים. וראיתי ברשב"א שם בקידושי' דמשמע מני' דגז"ה הוא דכל דבר שבערות היכי דחב לאחריני לא מועיל אפי' לגבי דידי' ע"ש שנדחק בזה וא"כ ה"נ קשה כיון דאם זינתה חב לאחריני לפוסלה מכהונה אפי' אחר מיתתו וגם לבועל אפי' לגבי דידי' לא יועיל לאוסרה ואין כאן תימה דגזה"כ הוא דבעי' בפני שנים. והלא אם נותן לה גט ביני לבין עצמה אינו מועיל ובפני שנים הרי הוא מגורשת דעידי מסירה כרתי. הרי שראיית העדים פועלי' הגירושי' וה"נ ראי' העדים פועלים האיסור. ואע"ג דהתורה אסרה ע"י קינוי וסתירה בלא עידי טומאה התם רגלים לדבר וה"ל כאלו עדים מעידי' בפני' שזינתה משא"כ כשאין לנו שום אומדנא ורגלים שזינתה רק הוא ראה מ"ט שתאסור וצע"ג ליישב זה. ופתח פתוח כשני עדים דמי ועיי' ספ"ב דיבמו' בראש ולקמן ס"ג ע"ב בתוס' ד"ה אבל אמרה וכו' לדעת כמה פוסקי' נאסרה בעידי דבר כיעור וצ"ל דגם זה הוה כמו פ"פ משום דאיכא אומדנא דמוכח. ויש לתלות פלוגתא זו אי אזלי' בממון בתר אומדנא ה"נ גבי ערוה דהא ילפי' דבר דבר ממון עיי' בשבועות ל"ד ע"א בתו' ד"ה דאי אית לי' ובחידושינו שם וק"ל.
	@11וכ"ת מעשה שהי' מפני מה לא אסרוהו אונס הוה. משמע אע"ג דדוד ברצון בא עלי' מ"מ שרי' לי' דלא כמ"ש תוס' בסוטה ר"פ כשם בשם הירושלמי אלא ס"ל להך לשני כאן שהיא אנוסה ושרי' לבעלה ה"נ שרי' לבועל דהא ב.הא תלי' וכ"כ בית שמואל דבהא פליגי הני לשני ונ"ל משום כן כ' רש"י שהרי עדים הרבה ידעו ולא כ' כמ"ש תוס' שהרי דוד ידע משום דעכ"פ לאורי' לא הי' נאסרת ולהך לשני כל שלא נאסרה לבעל לא נאסרה נמי לבועל לכן פירש"י עדים הרבה ידעו וכמ"ש פ"י וכיון שנתעברה אח"כ ה"ל כעידי כיעור ואומדנא דמוכח ועמ"ש בסמוך אי"ה. ולפע"ד זה תלי' בפלוגתא דר"ע ורבי במשנה ר"פ כשם הנ"ל דלר"ע ילפי' דאסורה לבועל מוי"ו ונטמאה א"כ בועל טפל לבעל וכל שאינה אסורה לבעל לא תאסר לבועל משא"כ לרב דונטמאה ב' פעמי' א' לבעל וא' לבועל לא תלי' הא בהא. א"כ אע"ג דלבעל שרי' משום דאונס הוה מ"מ אסירא לבועל משום דהוא בא עלי' ברצון וכירושלמי הנ"ל. ולדידי' צ"ל כתי' בתרא גט כריתות כ' לאשתו. ובזה מיושב ק' תוס' בשבת נ"ו ע"א ד"ה ליקוחין וכו' ע"ש והא"ש דהתם רבי לשיטתו דריש בזכותי' דדוד דאית לי' ונטמאה ב' פעמי' כו' ועכצ"ל גט כריתות כ' וק"ל.
