נר מצוה חלק ב; עניני חנוכה
#וביאור זה=, כי אם מוכיח אותו בדברים, ואין משגיח בזה, אינו יוצא בזה מידי תוכחה, עד שיקבל אותו. כי התוכחה, שהוא דבר קשה, וצריך שתהיה פועל בו התוכחה, ואם אין התוכחה פועל באדם, אין זה נקרא תוכחה כלל, כי לגודל התוכחה, צריכה שתהיה פועלת בו. ולמאן דאמר עד הכאה, כלומר שהגוף הגשמי מן האדם מקבל התוכחה, וזהו על ידי הכאה, והגוף של החוטא מקבל ההכאה. ולמאן דאמר 'עד קללה', סבירא ליה שאין צריך כל כך שיהיה הגוף הגשמי מקבל התוכחה, רק די בזה שמקבל הנפש התוכחה, וזהו על ידי קללה. כי אין הקללה מגיע לגוף הגשמי, רק אל הנפש, שהוא מקבל הקללה. ולמאן דאמר 'עד נזיפה', רצה לומר כי די לצלם אדם שהיה מקבל התוכחה, כאשר מבייש אותו. וכך הוא התוכחה שיהיה מבייש את החוטא. ואלו שלשה דברים, שהם הגוף, והנפש, וצלם האדם שהוא מקבל הבושה, דהיינו נזיפה, הם שלשה חלקים שהם באדם. ומכל מקום לדברי כולם, אין האדם יוצא מן מצות תוכחה מה שחייב לעשות רק על ידי דברים אלו. ואלו הם נקראים בשם 'רב' ו'חבר', והם חבירים ומתחברים לאיש משחית, ומקצץ דברי חכמים, אשר הם נטועים כדרבונות וכמסמרות. אמנם אותם שהם עצמם הם העוברים, אלו אין לדבר מהם ומעונשם, כי מעדת ירבעם הם, שחטא והחטיא את הרבים, וחטא הרבים תלוי בם (אבות פ"ה מ"ח), כן אלו האנשים. וכי אפשר לספר ולהזכיר עונשם של בני אדם אלו, ולכך אין לדבר מהם ומה שנקרא בשם 'רב', כי אין זה רק שעושים שמות וחורבן בעולם.
#התמיה הרביעית=, היא על אותם שהם בעלי שם באמת, ויש להם היד* והכח למחות באלו שאמרנו, והמה חכמים מחוכמים, והם נותנים גדר ואזהרה לעצמם, ומרחיקים אותם להיות נזהרים מיינם, ומייחדים להם שלוחים נאמנים, וגודרים עצמם שלא יהיו נכשלים. ויש בהם כח למחות בגזירתם, ובחרמות להטיל עליהם. והיה מורא בשר ודם עליהם, שנחשב להם יותר מיראת שמים. וכי אין חוששים לדברי חכמים מה שאמרו במסכת שבת בפרק במה בהמה (נד:) כל מי שאפשר לו למחות באנשי עירו, או בכל העולם, נתפס על אנשי עירו ועל כל העולם*. ויותר מזה, שאם אחד בא למחות, יאמרו אין אנו שומעין לך, כי מאחר שאלו המדינות ישימו יד לפה, גם אתם תשים יד לפה. ובשביל כך נאלמתי החשיתי מן התוכחה, שהוא המביא הטוב והברכה והחיים על כל ישראל. ואותם בני אדם ששתו כוס החימה הזה, והיו בתוך הקללה, אם הם חוזרים מדרכיהם, ויהיו פורשים עצמם מן האיסור הזה, אין ספק כי יהיו נמשכים אחריו שאר פורצים, ויהיו בכלל המזכים את את הרבים, ואשרי להם, וחלקם עם הצדיקים. ומפני כי חנוכה ופורים הם מוכנים ביותר לקלקלה הזאת, מפני שהם שותים ומשתכרים ביין המקולקל הזה, ועל זה נאמר (משלי טו, כג) "ודבר בעתו מה טוב". והוא יתברך ברחמיו וברוב חסדיו ישלים חסרונינו על ידי משיח צדקינו.
#ובמאמר הזה= שזכרנו שזכרו עולם הזה, וכן זכרו העולם אשר אחר המיתה, ועולם התחיה, ועולם הבא, ולא זכרו ימות המשיח. ודבר זה מפני דקיימא לן כשמואל דאמר (ברכות לד:) אין בין העולם הזה לימות המשיח אלא שיעבוד מלכיות בלבד*. לכך בזה שהזכיר עולם הזה, בזה גם כן ימות המשיח, כי אין בין עולם הזה לימות המשיח, לכך אין זמן מיוחד לימות המשיח. ואין לימות המשיח זמן מוגבל כלל, וכמו שאמר (סנהדרין צח.) היום אתינא, "אם בקולו תשמעו היום". לכן יסיר השם יתברך לב האבן מקרבינו, ויתן תורתו ויראתו בלבנו, וישלח לנו משיח צדקנו, אמן. וכן יהי רצון במהרה בימינו. 

#תם ונשלם תהלה לאל עולם=






