Introduction	מס׳ עירובין בעזר הצור ובישועתו
	אין עושין מחיצה על מחיצה שמאחר שהמחיצה (לשם) [שם] כל שמוסיפין עליה אינו כלום עד שיפרוץ בה פרצה האוסרת ויכשיר לשם דירה.
	ליעביד צורת פתח לשביל מראשו הפתוח לרחבה להיות היקף לשם דירה לרחבה אתו גמלי ושדו לה שהגמלים באים לשתות מן העיר לנהר דרך מבוי ומרחבה לשביל ומשביל לנהר והיה מקום יציאתם מן הרחבה לשביל צר להם ודוחקים לו ונפרץ.
	אלא אמר אביי לעביד לחי (אשבל) [אפתחא דשביל] ר״ל מצד הרחבה ומתוך שהלחי נעוץ ועביו משהו אין גמלים נוגעי׳ בו ומתוך שהוא הכשר לשביל שהרי [על ידי] כך הוא הכשרו לטלטל (בעצמו) [בשביל] נעשה הכשר מרחבה להיותו לה היקף לשם דירה ותהא הרחבה כשרה והכל כשר בכשרותה לכשישתתפו בה כולם. ואעפ״י שאין כאן פרצה יתר מעשר (שישתפום) [שיסתמוה] לשם דירה ומכל מקום תכשיר מטעם מגו ואף רבא היה מודה לו במקום שאין לחוש לגזירה כגון שביל סתום מכל וכל אבל בזו יש לחוש שמא יאמרו להכשיר שביל דעלמא בלחי אחד. ואעפ״י שאין ראשו האחד פתוח לגודא. וגדול׳ הדור מפרשי׳ ששביל זה לא היו פותחים בו בתים וחצרות אלא בראשו שכנגד הרחבה והדבר קרוב לטעות להתיר בלחי אף בשאין בתים וחצרות פתוחות לתוכו ואין להתירו אלא בפס או שני לחיים ובזו מיהא אם יעשו פס גמלי שדיין ליה וכן בשני לחיים ופירש הכא ליעביד לחי להך גיסא דלהדי מתא ר״ל למבוי בראשו הסמוך לרחבה ומגו דמהני למתא ר״ל להכשיר טלטול למבוי שהרי הוא סרטיא מכאן ובקעה מכאן שהכשרו בצורת פתח מכאן ולחי מכאן תועיל (לשיות) [להיות] היקף לשם דירה לרחבה. ופרשו גדולי הרבני׳ שהשביל לעולם אסור גזרה משום שביל דעלמא. וכן כתבוה גדולי המפרשי׳ אבל בתוספות פרשו שהכל מותר שלא גזר רבא אלא כשהלחי מצד השביל שרצינו להתיר את הרחבה מתוך היתר השביל אבל כשהלחי מצד המבוי אין כאן גזרה והדברים נראין. ויש שואלין בה למה לא עשו לחי מצד הגודא רחוק ממנה ארבעה טפחי׳ ויתיר את הכל ותירצו שהלחי גרוע ואינו חשוב לבטל כח הגודא ואם תאמר שיעשו שם מחיצה ברחוק ארבעה לגודא אין הכי נמי אלא שלא היו רוצים לגרע מאורך השביל. ומכאן נראה לגדולי הדור ראיה להתיר אף השביל שאם לא כן נוח להם להפסיד ארבעה טפחים מן השביל ולא יפסידו כל השביל שנשאר להם עכשיו באיסור לשטת האוסרים:
	ולמדת מכל מקום שהקרפף יש לו הכשר לפעמים אם פתוח למבוי בהכשר המבוי אם נעשה גם כן לשם היקף דירה לקרפף ולא סוף דבר שדבר זה מכשירו לטלטול בעצמו בכלו אלא מן המבוי לה וממנה למבוי והוא ענין האמור כאן ממתא לרחבה שהמבוי הוא קורא בסוגיא זו מתא וכן הדין בשביל לשטתנו וכן לא סוף דבר ברחבה של רבים אלא אף בשל יחיד ואעפ״י שבפרק ראשון חששו בה דילמא מימליך ובני התם הוא שפרוצה לרשות הרבים וכשבונה אותה לבתים הוי ליה מבוי פתוח לרשות הרבים של תורה אבל זו אף כשיבנה אותה לא תהא פתוחה אלא לשביל ולמבוי שהם כעין רשות הרבים אבל לא רשות הרבים גמורה כל כך. כך כתבוה גדולי המפרשי׳ והדברים נראין ומכל מקום גאוני הראשונים כתבוה דוקא ברחבה של רבים ואין נראה כן:
25a	קרפף יתר מבית סאתים שלא הוקף לדירה ובא למעטו עד בית סאתים כדי שיוכל לטלטל בכלו כל שמיעטו בדברים שהם תשמיש הקרפף ושדרך בני אדם לעשות כן בקרפיפות כגון שנטע שם אילנות אפי׳ באילן שמקומו חשוב ושיש לו דין מחיצה כגון גבוה עשרה ורחב ארבעה אינו מיעוט אבל בדברים שאין דרכן בקרפף הרי זה מיעוט. מעתה בנה שם עמוד גבוה עשרה ורחב ארבעה אין ספק שהוא מיעוט אפי׳ הוא באמצע הואיל ומכל מקום נתמעט (שבור) הנשאר מבית סאתים ואם אין רחבו אלא בפחות משלשה אעפ״י שנתמעט בו מבית סאתים אינו כלום שאין זה אלא כמי שאינו. משלשה ועד ארבעה נחלקו בה רבה ורבא שלדעת רבה הואיל ויצא מתורת לבוד הרי זה מיעוט. וכן פסקוה גדולי המחברי׳ ונראה הטעם מפני שרבה רבו של רבא היה ולדעת רבא הואיל ואין כאן מקום ארבעה אינו מיעוט. וכן פסקוה רוב גאונים ואף גדולי הדור נוטים אחריה ומפני שהיה רבא בתרא:
	עשה בה בור עמוק עשרה ורחב ארבעה יש אומרים שהוא כעמוד שהרי גובה ועומק אחד הם לענין שבת וכמו שאמרו שבת בתל גבוה עשרה או בנקע עמוק עשרה וכן הרבה אבל גדולי הדור כתבו שהבור (כקרפף) מתשמישי [הקרפף] הם והרי הוא כאילנות וכן הדין אצלם בגנה ואעפ״י שהוא רשות לעצמו שהרי אף האילן רשות לעצמו הוא כמו שביארנו:
	קרפף זה שלא הוקף לדירה ויש בו יתר מבית סאתים ורצה להכשירו במחיצה לשום דירה לטלטל בכלו אף בכלים ששבתו בבית רשאי וכיצד הוא עושה הרחיק מן הכותל הישן ארבעה טפחים ועשה מחיצה גבוהה עשרה ורחבה ארבעה לשם דירה שפתח לתוכו הועיל שהרי נעשה כותל זה לשם דירה הפתוחה שם (וחזר לו) [והוה לי׳] פתח ולבסוף הוקף פחות משלשה לכותל אינו מועיל והרי הוא ככותל ישן לענין היקף דירה אלא שמכל מקום אם נתמעט עד בית סאתים מטלטל בתוכו. הרחיק משלשה ועד ארבעה לרבה הועיל לרבא לא הועיל ואף בזו גדולי המחברי׳ פסקו כרבה ושאר הפוסקי׳ כרבא:
	רצה למעטו עד בית סאתים לטלטל (מיא בתוח) [מיהא בתוכו] וטח כותל הקרפף בטיט עד שבאותו עובי נתמעט חלל הקרפף לבית סאתים אם יכול טיט זה לעמוד בעצמו אילו נטלו הכותלים הישנים הרי זה מיעוט ואם לאו לדעת רבה הוה מיעוט הואיל ועכשיו מיהא עומד. וכן פסקוה גדולי המחברי׳. ולרבא אינו מיעוט והרי הוא כמי שאינו ורוב מפרשים פסקו כמותו:
	ולענין ביאור תדע שאנו גורסי׳ רבה בר שילא מתני הכי והוא ענין אחר שלא כמחלקת ראשונה ר״ל הרחיק מן הכותל ארבעה הוא בהקף דירה ולטלטל מן הבית לתוכו ואף ביתר מבית סאתים והאחרונה בשאינו מכוין להיקף דירה אלא למעט עד בית סאתים כדי לטלטל בכלו ואעפ״י שאף בטחו בטיט אמרו לשון הועיל ולא לשון מיעט אף המיעוט תועלת הוא ואעפ״י שקשה מעט לענין סדור היאך נאמרה זו של מחיצה בין שתי שמועות מיעוט והיה לו להזכיר כל אותם של מיעוט בסדר. אין זה הכרח ומכל גירסת הספרים רבה בר שילא מתני לקולא והוא ענין אחד עם הראשונה ושתיהן להיקף לשם דירה נאמרו ובא רבה בר שילא לומר שאם עשאה למחיצה אפי׳ בסמוך פחות משלשה לכותל מחיצה היא ולא נחלקו אלא בטח את הכותל לשם דירה וכל שיכול לעמוד בעצמו הועיל [הואיל] והוקף לדירה הוא ואם אין יכול לעמוד בעצמו לרבה הועיל ולרבא לא הועיל. וגדולי המפרשי׳ גורסין כן ופוסקים כלשון ראשון וכרבא. וגדולי המחברים נראה שגורסין כגרסתנו ופירושינו שבמחיצה פסקו שפחות משלשה מיהא לא הועיל ובטיחה שאף באין יכול לעמוד הועיל עד שראיתי לגדולי הדור תמהים עליהם מפני שהם סוברים שהוא גורס כגירסתם ומכל מקום לגירסתנו דברינו שוים לדבריהם לגמרי אלא שלענין מחיצה היה להם לומר הועיל ולא לשון מיעט וכן כתבוה גדולי הרבנים. ואף הם גורסי׳ רבה בר שילא מתני לה לקולא פי׳ זו של מחיצה ר״ל שלא נחלקו אלא בפחות משלשה ואחר כך הם גורסי׳ טחו בטיט וכו׳ שמועה בפני עצמה:
	קרפף יתר מבית סאתים שלא הוקף לדירה והוא עמוק עשרה עד שגובה דפני הקרקע בעצמו נעשי׳ לו מחיצות מאליהם ובא לבנות סביבו מחיצה לשם דירה על גובה התל הרי דין זה כדין בא לבנות מחיצה סמוך לכותל שהזכרנו. ויראה שאם בא לבנות בעמק הקרפף לפנים מן התל הואיל ולא היה שם היקף על ידי אדם אף בסמוך לתל פחות משלשה הועיל שהרי גלה שהתל אין לו אצל הקרפף כלום אבל אם בנה על התל לשם דירה אם הרחיק ארבעה מן התל כלפי חוץ הוכשר הקרפף והוכשרו עמו אותם ארבעה טפחי׳ הנשארים מן התל כלפי פנים. בנאה בסמוך פחות משלשה לתל הרי הוא כמי שבנאה על שפת התל ואין מחיצה על מחיצה. עשה מחיצה זו על התל לכונת שידור על התל בחוץ למחיצתו הרי נמצאת מחיצה זו מועלת למקום דירתו שהרי באויר מחיצות העליונות הוא דר ומתוך כך הרי הן מחיצות אף לקרפף אחר שדעתו בהם אף להכשר הקרפף עד שאין לומר בהם (גואי לגואי עבידי) [גואי לגואי עבידן] על הדרך שאמרוה למטה. וזהו פי׳ מה שאמרו מודה רב ששת שאם עשה מחיצה על שפת התל שהועיל (באויר) [שבאויר] מחיצות העליונות הוא דר. ואנו גורסין עשה מחיצה על שפת התל ודר בתל. ויש מפרשי׳ לגירסא זו שעשאה על שפת התל החיצונה ונמצא משתמש לפנים אף על התל. ומכל מקום יש שאין גורסי׳ כן ומפרשי׳ אותה בקרפף שמחיצותיו חריצים עמוקים עשרה ורחבים ארבעה שאין המחיצות ניכרות כלל ובנה מחיצה על שפת התל מבפנים ועל אלו אמר שהועיל שבאויר אותם המחיצות הוא דר הואיל והראשונות אינן ניכרות ואף זו הלכה כן וכן מצאתיה לחכמי הדור:
	קרפף שמחיצותיו נעשו שלא לשם דירה והגביהן בשיעור מחיצה לשם דירה שאינו כלום כמו שביארנו אם (נחבסו) [נחבטו] המחיצות עד שנבלע כל הישן ונשאר זה שהוקף לשם דירה הוכשר. ולא סוף דבר כשנבלעו מערב שבת אלא אף בנבלעו בשבת שכל מחיצה שנעשית בשבת הרי היא מחיצה בין בשוגג בין במזיד אלא שבמזיד מיהא נאסר טלטולה בשבת כמו שביארנו. לא הוקף במחיצות עשרה שנמצא שאין היקפו היקף והשלימן לעשרה הועיל:
	לענין נכסי הגר הנקנים בחזקה לקודם כמו שיתבאר במקומו עשה מחיצה על מחיצה אינו כלום והמחזיק אחריו זכה ואפי׳ נבלעו התחתונות שהרי הנוטע לפת בגומא שמצא בקרקע השדה של גר הואיל ולא חפר הוא את הגומא לא זכה שהרי בשעת נטיעה לא עשה ולא כלום ומה שהשביח אחר כן מאליו הוא בא:
	קרפף שהיה בו יתר מבית סאתים והוקף שלא לשם דירה וקירו בו אותו היתר ולא נשאר בו שלא בקירוי אלא בית סאתים לבד יש צדדין שאויר שתחת הקירוי מצטרף עם האחר ונחשב הכל כאויר אחד ונמצא יתר מבית סאתים כשהיה והוא ענין האמור כאן אויר קירויו מיתרו כלומר האויר שתחת הקירוי הוא מוסיף האויר הסמוך לו ונעשה הכל אויר אחד ונמצא אויר מיתרו ר״ל עושה אותו יתר על בית סאתים ויש צדדין שאין אויר קירויו מיתרו אלא זה עומד בעצמו וזה עומד בעצמו ונשאר אויר שאינו מקורה בבית סאתים לבד והוכשר וכיצד הוא הדין עשה לאותו הקירוי שתי מחיצות דעריבן אומרי׳ בו בשאר הצדדין פי תקרה יורד וסותם ואין אויר שתחתיו מצטרף עם האויר האחר שאינו מקורה ואין צריך לומר אם קורה על שלש מחיצות שאומרי׳ ברביעית פי תקרה יורד וסותם אבל אם אין לקירוי שתי מחיצות דעריבן אלא שקירה על גבי שני כותלים שמזה ומזה כעין צדדין שבמבוי מפולש אין אומרין בו פי תקרה יורד וסותם ונמצא אויר קירויו מיתרו ואין צריך לומר אם קירה על גבי עמודים. ויש מוסיפין לומר שאף בשתי מחיצות דעריבן דוקא בשהגג כלו שוה ואינו משפע ועשוי דרך מדרון שכל שהוא משפע ועשוי מדרון אין לומר בו פי תקרה יורד וסותם:
	זהו עיקר מה שנראה לפסוק בשמועה זו ומתוך שיש פוסקי׳ בה בדרך אחרת אני צריך להעירך מעט בביאור סוגיא זו עד שתדע שמתוך איזה פי׳ שבה אנו פוסקין כן והוא שבקרפף בת שלש שקירו בו בית סאה החמיר רבה לומר שאויר קירויו מיתרו ור׳ זירא הקל לומר שאינו מיתרו ונאמר עליהם לימא בדרב ושמואל קא מיפלגי דאתמר אכסדרה בבקעה רב אמ׳ מטלטלין בכלה ושמואל אמ׳ אין מטלטלין בה אלא בארבע אמות. ואכסדרה ענינה שאינה פרוצה לגמרי וכמו שהביאוה חכמי צרפת ממה שאמרו בשני של בתרא [כה:] עולם לאכסדרה היא דומה ורוח צפוני אינה (מסוככת) [מסובבת] נמצא שאכסדרה מוקפת היא משלש רוחות ואמר שאכסדרה בבקעה ר״ל שקיירה עליה מטלטלין בכלה לדעת רב שהלכה כמותו. וצריך אתה לידע שלא סוף דבר שאמרה רב בשלש רוחות שהרי אף בשתים הוא סובר פי תקרה יורד וסותם. וכן הביאו חכמי צרפת שהזכרנו ממה שאמרו בפרק גגות וכן בית שנפרץ משתי רוחותיו ואמרו בגמרא מאי שנא נפרץ מרוח אחת דלא. דאמרינן פי תקרה יורד וסותם משתי רוחות נמי נימא פי תקרה יורד וסותם ותירצו אמרי בי רב שנפרץ בקרן זוית וקירויו באלכסון למדת שלדעת רב אף משתי רוחות אומרי׳ פי תקרה וכו׳ ומכל מקום דוקא בעריבן אבל זו כנגד זו לא שלא אמרו דין פי תקרה בשתי מחיצות של מבוי מפלש אלא לר׳ יהודה שאמרה בפרק גגות בבונה עליה על גבי שני בתים ונחלקו הכל עליו. ובענין אכסדרה שאין לה פצימין שסכך עליה אמרו במסכת סוכה [יח:] אביי אמ׳ כשרה ורבא אמ׳ פסולה ואמר ליה רבא אפי׳ נפרצה דופן האמצעית והוא שהאכסדרה הוא שכשהיה אדם נכנס בחצר היה פרוץ דרך כניסה והיתה רחבה באמצע החצר והבתים פתוחים לה מכאן ומכאן ויוצאה עליה תקרה משלש רוחותיה סביב האויר והוא מסכך על אותו אויר ונמצא סכך זה שיש לו דופן מכאן ומכאן שעלייה היוצאה מן הכותלים אינן רחבים ארבע אמות ויש לומר בהם דופן עקומה אבל הצד האמצעי שבה רחבה העלייה שם יותר רחבה מארבע אמות ואי אפשר לומר בה דופן עקומה ונמצא שאין לה אלא שתי דפנות ומכשירה אביי מטעם פי תקרה יורד וסותם ואמ׳ ליה רבא לדבריך אפי׳ נפרצה דופן האמצעית אמ׳ ליה בהא מודינא לך דהוה ליה כמבוי מפולש וכבר אמרו בה בפרק גגות [צד:] כי פל גי אליבא דרב אביי דאמ׳ כרב ורבא עד כאן לא קאמ׳ רב אלא באכסדרה דמחיצות לאכסדרה עבידן אבל הכא המחיצות לאו לסוכה עבידן לא. אלמא רב עצמו לא הכשיר אלא בדפנות דעריבן ושמואל אינו סובר פי תקרה אלא מרוח אחת ואף בזו דוקא ביש לה גפופין מרוח רביעית והם גורסי׳ בפרק כל גגות כי לית ליה לשמואל פי תקרה בשלש בארבע אית ליה כלומר בבית שהיו לו ארבע מחיצות ואף עכשו אם יש לה שלש מחיצות גמורות ורביעית בגפופין אעפ״י שנפרצה ברביעית ביתר מעשר אמרינן בה פי תקרה יורד וסותם והיינו סבורים בכאן שלא לחלוק בפי תקרה אלא כשם שאומרי׳ אותו באכסדרה לדעת רב כן נאמר בכאן בקרפף. ותירצו אי דעביד כאכסדרה אף רבא מודה להקל בה כלומר שיהיו בה קצת מחיצות או שלש או שתים דעריבן כגון שקירה לצד הכותל האמצעי. הכא דעביד כערסלא ר״ל כמלונה שעושין שומרי גנות ופרדסים שנועצין ארבעה קונדיסין ומסרגין עליהם חבלים לשכב עליהן בלילה ולנוח תחתיהן ביום וכן תרגם יונתן כמלונה במקשה כערסלא במבתותא ואף כאן שקירוה על גבי עמודים שיוצאין חוץ לכותל והוא הדין על כותלים שזו כנגד זו הא כל שקירה על שתי דפנות דעריבן כשר אף לרבה ואין חלוק לדעת זה בין גגו שוה למשופע זו היא שטתנו.
	ומכל מקום גדולי הרבנים סוברים שמחלקת רב ושמואל באכסדרה אף היא בשאין לה מחיצות ואף בזו אמ׳ רב שפי תקרה יורד וסותם ושמואל חולק בה אלא אם כן יש בה מיהא רוח אחת. והם גורסים שם כי לית ליה לשמואל בארבע כלומר שנפרצה מארבע רוחותיה בשלש אית ליה הואיל ונשארה מחיצה ברוח אחת ומפרשי׳ כאן דעבידא כאכסדרה כלומר שגגה שוה הכי נמי הכא דעבוד בי ארזילא ופירשו בארזילא מדרון ומאחר שהוא במדרון אין לומר בו פי תקרה יורד וסותם ונמצא לדעתו שכל שגגו שוה מותר ואין אויר הקירוי מייתר אעפ״י שאין שם מחיצה כלל וכבר ביארנו סתירת דבריהם מאותם השמועות שזכרנו. ומכל מקום גדולי הדור מצרפין את הכל להחמיר ואין מתירין אלא בשתי מחיצות דעריבן ושיהא גג הקירוי שוה ומדבריהם למדו רבים בגגים שלנו שהם משופעים שאין מטלטלי׳ במה שתחתיו ומכל מקום לשטתנו אף בגג שוה כן וכבר כתבנו מזה בראשון של שבת:
25b	כבר ידעת שקרפף בית סאתים שלא הוקף לדירה שמותר לטלטל בו אם נפרץ ברוח רביעית אסור ואינו מוכשר לא בלחי ולא בפסין אלא בעומד מרובה על הפרוץ או בעומד כפרוץ ושלא תהא הפרצה ביתר מעשר. מעתה קרפף בית סאתים שלא הוקף לדירה והרי הוא מותר לטלטל בכלו אם נפרץ הקרפף במלואו לחצר או ביתר מעשר אפי׳ לחצר של בעל הקרפף בעצמו אם היה באויר רוחב המחיצה שהיתה בינו ובין לחצר ועכשו נפרצה בכדי שיהא אותו אויר שבפרצה ר״ל מקום עובי המחיצה הנפרצת מוסיף באויר הקרפף ועושהו יתר מבית סאתים אסור לטלטל בקרפף שאויר מקום מחיצות מייתרו והחצר מותר אף כשהיה אויר זה עושה אויר החצר יתר מבית סאתים שהחצר מוקף לדירה הוא ואין לנו בתוספת אויר שלה כלום ואעפ״י שמכל מקום נפרצה מרוח זה למקום האסור פירושו בנשארו לו גפופי מכאן כגון שהיתה החצר רחבה יותר מן הקרפף ואעפ״כ אין הקרפף ניתר בגיפופיה אעפ״י שנראין מבחוץ שמאחר שאין גיפופיו מבפנים הרי מכל מקום נעשה יתר מבית סאתים הא אלו היה לו גיפופין מבפנים ומעמידן את הפרצה עד עשר הרי הוא כפתח ואין אויר שתוך הפתח מייתרו. ויש מפרשי׳ בה שאנו פוסקים כשהיו כותלי הקרפף נכנסין לחצר או שהיו הגיפופין יתירים על ארבע אמות שאין נידונים משום לחי כמו שכתבנו לדעת גדולי המפרשי׳:
	נפרצה החצר במלואה לקרפף כגון שהיה הקרפף רחב מן החצר ולא הוסיף אויר מחיצות ביתר מבית סאתים אעפ״י שלא נאסרו גיפופין לחצר כגון שהיו נכנסין כותלי החצר לקרפף אף חצר מותרת שהרי מכל מקום למקום המותר לה נפרצה משום חלוק רשויות אין לחוש שהרי הלכה כר׳ שמעון שגגות וחצרות וקרפיפות רשות אחת הא אם הוסיף אויר מחיצות בקרפף נאסר הקרפף מצד עצמו והחצר מצד שנפרצה למקום האסור לה:
	ולענין ביאור הסוגיא אין גורסין בשמועה זו ונפרצה חצר כנגדה ואעפ״י שגדולי המחברים כתבוה אף כל מה שכתבו בענין שמועה זו לא נתברר לנו אלא כך היא הגירסא ומודינא בקרפף שנפרץ במלואו לחצר אויר מייתרו והקשה וכי אויר המותר לו אוסרו כלומר שהרי אויר החצר מותר במקומו אפי׳ היה בו שיעור כמה והיאך יצטרף לאסור קרפף בתוספתו אחר שאויר זה שבחצר מותר לקרפף שהרי רשות אחת הן. ואמ׳ ליה כמאן כר׳ שמעון. מכל מקום יש כאן מקום מחיצה ואעפ״י שאי אתה אוסרו מצד אויר החצר אתה אוסרו בתוספת אויר מקום מחיצה שדינו כקרפף. ופרשו גדולי המפרשי׳ אף כשנעשה הייתור עם צירוף מקום מחיצת החצר שנתערב עמה דאמ׳ רב חסדא קרפף שנפרץ במלואו לחצר חצר מותרת וקרפף אסור חצר מאי טעמא שריא אילימא דאיכא גיפופי ושאין הפרצה יותר מעשר וקרפף לית ליה גיפופי שהרי במלואו נפרץ וגיפופי החצר אין מתירין לו על הדרך שביארנו הא בדליכא גיפופי זה אוסר את זה ומטעם שתי רשויות. הא זמנין דמשכחת לה איפכא שתהא פרצת החצר במלואה וישארו בקרפף גדודין מעמידין פרצתו בעשר ותאסר החצר משום חלוק רשות אלא ודאי לא מדין שתי רשויות נאסרה אלא משום ייתור אויר מקום מחיצות שמייתר בקרפף ולא בחצר ועל הדרך שכתבנו:
	קרפף יתר מבית סאתים שהוקף לשם דירה ונפל בו כותל ביתר מעשר אלא שבאותה פרצה נעשית סמוך לו היקף אחר לשם בית שהיו בונים בתים מאחוריו וסומכין כותל אמצעי לכותל הקרפף ונמצאת מחיצת הבית במקום פרצת כותל הקרפף הרי זה אסור היקף לשמה ממש בעינן והוא שאמרו (גואי) לגואי עבידי לבראי לא עבידי:
	קרפף יתר מבית סאתים שהוקף שלא לשם דירה ועשה בה מחיצה המועלת על הדרך שביארנו למעלה אם נפלה אותה מחיצה חזר הקרפף לאיסורו ואין אומרין שבאותה מחיצה שעשה נעשה כמי שהוקף כלו לדירה וכל מחיצה שלא נעשית לדירה אלא לצניעות בעלמא (אויר) [אינה] מחיצה לענין זה. וכן הדין בכל מחיצה העשויה להניח כלים (רקבה) [וקובה] העשויה בגגות להניח שם טליתות ושאר מלבושי׳ וכן מקומות העשוים לאסוף שם כלי תשמיש ואעפ״י שכלם רשות היחיד הם מן התורה עשאום לענין טלטול ככרמלית להחמיר ואפי׳ בנאום קודם היקף שאם הוקף הקרפף תחלה אף בדירה גמורה לא הועיל כמו שכתבנו ודברים אלו כלם אתה למד אותם ממעשה אבורנקא הנזכר בסוגיא זו ומתוך שיש מפרשי׳ בדרכי׳ אחרים אני צריך להעירך בביאורה מעט והוא שאמרו ההוא אבורנקא דהוה ליה לריש גלותא בבוסתניה ובוסתנא פירושו פרדס והיה יתר מבית סאתים ומוקף שלא לשם דירה ואעפ״י שאמ׳ למעלה ניטע רובו הרי הוא כחצר דוקא שהוקף תחלה לשם דירה שאין האילנות מפקיעין שם דירה ממנו אבל הנוטע פרדס מתחלה בתוך מחיצות שלא הוקפו לדירה אין זה מפקיעה מתורת קרפף. ואבורנקא הוא כמין קבה לישב תחתיה בצל. ויש מפרשי׳ אילן שצלו מרובה ועושין סביביו אצטבאות לישב ביניהם תחת האילן והאצטבאות (גבואים) [גבוהים] כשיעור מחיצות וכבר הוקף הפרדס קודם בנין הקובה ומתוך כך לא היו יכולים לטלטל מן הבוסתנא לאבורנקא ולא בבוסתנא עצמה אלא בארבע אמות וכל שכן שלא להוציא כלים ששבתו בבית לקבה או לפרדס. ואמרו על זה אמ׳ ליה לרב הונא עביד לן תקנתא דלמחר ניזול ניכול נהמא התם אזל עבד קנה קנה בפחות משלשה ר״ל לשם דירה וברחוק מכותל הפרדס ארבעה טפחי׳ ואעפ״י שאין כאן מחיצת שתי וערב כל שבהכשר קרפף דיו במחיצה כזו על הדרך שביארנו בשיירא או שמא נתמעט האויר במחיצה זו עד שעמד לבית סאתים ואלו פתח פתח הדירה תחלה ואחר כך הוקף הקרפף או אף כותל אחד של קרפף לשם דירה מטלטל בכלו אף כלים ששבתו בבית מן הבית לתוכו ומתוכו לבית וכשהוקף תחלה הוצרך לעשות מחיצה כזו מיהא ברחוק ארבעה טפחים לשם דירה והוא הדין למחיצת חבלים על הדרך שביארנו בשיירא:
26a	אתא רבא (שדנהו שלף) [שלפינהו] ולא להחמיר אלא להקל לומר שאינו צריך כלום ומפני שאבורנקא בית דירה גמורה ואעפ״י שהוקף הפרדס תחלה ולא הצריכו פתח ולבסוף הוקף אלא כשלא נתחדשה מחיצה לשם דירה בתוך כותלי הקרפף אבל זו שנבנית הקבה עם כותליה בתוך הפרדס אין זה פחות מכותל אחד שנתחדש בתוך כותלי הקרפף לשם דירה שהועיל ולמחר השיבו [רבינא] ממה שאמרו עיר חדשה מודדין לה מישיבתה ר״ל שאם היה מוקפת חומה ואינה מיושבת כלה כגון שקדמה חומתה לישיבה כשבא למדוד תחומיה לא ימדוד מן החומה אלא מן הבתים ואעפ״י שנעשית החומה על דעת לבנות בתוכה בתים וכן שבנה בתוכה מקצת בתים אין מודדין מחומתה שכל שקדמה חומה לבתים הרי זה הוקף ולבסוף ישב ואין אומרי׳ כשבנה לתוכה מיהא הועיל להיות חומת העיר נידונת כהוקפה לדירת היישוב שנתישב קודם להיקף אנו צריכין על כל פנים ואין דנין אותה כישנה ר״ל ישבה ולבסוף הוקפה שמודדין מחומותיה ואף זו שבכאן אתה צריך להוקף ממש אחר שפתח ואינו דומה להרחיק מן הכותל ארבעה ועשה מחיצה לשם דירה שהועיל שבזו נעשית מיהא מחיצה למחיצות הקרפף לשם דירה אבל כאן מחיצת הקבה אינה מחיצה לפרדס כלל ועל כל פנים היינו צריכי׳ להכשר מחיצה ושלא כדין נשלפו הקנים. וכן הקשו לו מצד אחר שמחיצות הקבה הואיל ולצניעות בעלמא עשויות אינה מחיצה וכמו שאמרו מחיצה דארדיכלי לא שמה מחיצה. לצניעותא בעלמא הוא דעבידן. ומחיצה זו פירשו בה שעושין אותה חוצבי אבנים בהר להניח כליהם לפי שעה ולאכל שם בצניעות ויש גורסי׳ אדריכלי ואדריכל הוא האומן הגדול המושיב אבני הפנות ואחר כך הוא מורה לאחרים היאך יעשו. ולשון אדריכל שמהדר את הכל שהוא מסדר אבני הפנות ומורה לאחרים אחר כן היאך יסדרו זו אחר זו ואף קבה זו אינה אלא לעמוד שם להקר לרוח היום בצניעות או לאכל שם לפי שעה. ואף לדבריך לא הי׳ לך לומר כן אלא בבית דירה גמורה אבל זו אינה דירה גמורה ושמא תאמר ואם אינה דירה גמורה אף הוא היאך הספיקה לו מחיצת קנים מכל מקום סרך דירה יש כאן שכשיבנו כותל אחד מכותלי הקרפף לשם דירת קבה זו הועיל להיות הקרפף כהוקף לדירה ומתוך כך הכשירו במחיצת קנים או שמא מתורת מיעוט כמו שפירשנו למעלה.
