Blessings 5.7,"Women, servants, and<sup class=""footnote-marker"">1</sup><i class=""footnote""> very young</i> children are not included in a <i>zimmun</i>. They may, however, make a <i>zimmun</i> among themselves. Nevertheless, for the sake of modesty, t<sup class=""footnote-marker"">1</sup><i class=""footnote""> If any two of these three categories of people eat together, there is a possibility of undesirable results. In order not to encourage such meals, the Sages did not impose the obligation of <i>zimmun</i>.</p>
<p>The Rambam mentions modesty only as a reason why women and servants should not join in a <i>zimmun</i>. Significantly, other authorities explain that it is for reasons of modesty that women should not be counted in a <i>zimmun</i> together with men.</i>here should not be a company that consists of women, servants, and children [together]. Instead, women may make a <i>zimmun</i> alone, a<sup class=""footnote-marker"">1</sup><i class=""footnote""> There is, however, no obligation for them to do so (<i>Shulchan Aruch, Orach Chayim</i> 199:7). Rabbenu Asher considers them as obligated to make a<i>zimmun</i>. Nevertheless, even among the Ashkenazic community, most authorities do not accept his ruling.</i>s may servants and as may children. They should not, however, mention God's name.<br>An <i>androgynous</i> m<sup class=""footnote-marker"">1</sup><i class=""footnote""> A person who possesses both male and female sexual organs</i>ay make a <i>zimmun</i> among his own kind, but should not be included among a <i>zimmun</i> either of men or of women. A <i>tumtum</i> s<sup class=""footnote-marker"">1</sup><i class=""footnote""> a person who has flesh covering his genitalia, making it impossible to determine whether he is a male or a female</i>hould not be included in a <i>zimmun</i> at all.<br>A child<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Magen Avraham</i> 199:6 states that this applies to only one child, but not two or more.</i> who understands Whom is being blessed may be included in a <i>zimmun</i>, although he is merely seven or eight years old. He may be counted among either a group of three<sup class=""footnote-marker"">1</sup><i class=""footnote""> to recite the <i>zimmun</i> together with two adult males</i> or a group of ten for the purpose of <i>zimmun</i>. A<sup class=""footnote-marker"">1</sup><i class=""footnote""> The <i>Magen Avraham</i>, <i>loc. cit.</i>, explains why such a decision is granted with regard to a <i>zimmun</i> and not with regard to <i>kaddish, barchu, kedushah</i>, and the like. The latter prayers are obligations incumbent on a person each day, and may be fulfilled only with a quorum of adult men. In contrast, since each person may fulfill his obligation to recite grace without a <i>zimmun</i>, leniencies were granted in counting the people included.</p>
<p>Rabbenu Asher and the Ramah (<i>Orach Chayim</i> 199:10) do not accept this distinction, and rule that a child may not be counted in a <i>zimun</i> until he is thirteen years of age and has exhibited signs of physical maturity.</i> gentile may not be included in a <i>zimmun</i>."
Blessings 5.11,"When three people who each came<sup class=""footnote-marker"">1</sup><i class=""footnote""> It is possible to explain that this is referring to three individuals who each began eating with a separate group in the same large room. Afterwards, they joined together and ate at the same table.</p>
<p>Alternatively, the halachah is speaking about three groups that ate on the same table, and one remained from each group (<i>Merchevat HaMishneh</i>), or the three individuals came from different groups, but left their original group inadvertently or because of forces beyond their control (<i>Mishnah Berurah</i> 193:25).</i> from a different group of three [join together]<sup class=""footnote-marker"">1</sup><i class=""footnote""> even when they themselves do not eat together (<i>loc. cit.</i>). According to the <i>Kessef Mishneh</i>, this applies when they eat together. The <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 193:5) states that, in either instance, the following law applies.</i>, they should not separate [without reciting grace with a <i>zimmun</i>]. If each of them already participated in a <i>zimmun</i>, t<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., although they desired to continue eating, they responded to the<i>zimmun</i> and listened to the first blessing of grace (<i>Tosafot,</i> <i>Berachot</i>, <i>loc. cit.</i>; Ramah, <i>Orach Chayim</i> 200:1)</i>hey may separate. They are not obligated to participate in a <i>zimmun</i> again, b<sup class=""footnote-marker"">1</sup><i class=""footnote""> Even if the latter group of three eat together, since they did not begin their meal with the intention of eating as a company, they are not obligated to recite grace with a <i>zimmun</i>.</i>ecause a <i>zimmun</i> was already recited including them.<br>When three people sit down [together] to eat bread, they may not separate<sup class=""footnote-marker"">1</sup><i class=""footnote""> even though one of the three desires to recite grace before the others, they must recite the <i>zimmun</i> as a group (<i>Mishnah Berurah</i> 193:28).</i> even though each person eats from his own food."
Prayer and the Priestly Blessing 2.1,"In the days of Rabban Gamliel<sup class=""footnote-marker"">1</sup><i class=""footnote""> The commentaries question which Rabban Gamliel the Rambam refers to. <i>Seder Hadorot</i> points to Rabban Gamliel, the elder, grandson of Hillel the Elder, who lived in the first half of the first century of the Common Era. <i>Dorot Harishonim</i>, however, believes this to refer to the latter's grandson, who headed the Rabbinical court in Yavneh from 80 CE, after it was established there by Rabban Yochanan ben Zakkai following the destruction of the Second Temple.</i>, the numbers of heretics among the Jews increased. They would oppress the Jews<sup class=""footnote-marker"">1</sup><i class=""footnote""> by slandering them to the Roman conquerors.</i> and entice them to turn away from God.<br>Since he saw this as the greatest need of the people, he and his court established one blessing that contains a request to God to destroy the heretics. He inserted it into the <i>Shemoneh Esreh</i> so that it would be arranged in the mouths of all. Consequently, there are nineteen blessings in the <i>Shemoneh Esreh</i>."
Prayer and the Priestly Blessing 2.2,"In each <i>Shemoneh Esreh</i>, e<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., in all three prayer services</i>very day, a person should recite these nineteen blessings in the proper order.<br>When does the above apply? When his concentration is not disturbed and he is able to read fluently. However, if he is distracted and bothered, or unable to pray fluently, he should recite the first three [blessings]<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Mishnah, <i>Berachot</i> 28b, states:</p>
<p class=""rambam_indented"">Rabban Gamliel says that one should recite eighteen blessings each and every day (i.e., that each time he prays he should recite all eighteen blessings).<br/>
Rabbi Yehoshua says that one should recite the abbreviated version of the eighteen.<br/>
Rabbi Akiva says that if the <i>Shemoneh Esreh</i> is fluent in his mouth he should recite all eighteen blessings; and if not, the abbreviated version of the eighteen blessings.</p>
<p>The <i>Shulchan Aruch, Orach Chayim</i> 110:1 states that in unusual circumstances, e.g., when travelling or when in a place where he would be distracted or interrupted, one may recite the shortened version of the <i>Shemoneh Esreh</i>. The <i>Mishnah Berurah</i> adds that in normal circumstances, one is forbidden to recite this prayer. It is questionable if this is also the Rambam's intent or if he was more lenient and allowed such a prayer to be recited by a person who had difficulty concentrating even under ordinary conditions.</i>, one blessing that summarizes all the intermediate ones, and the last three [blessings], and [thereby] fulfill his obligation."
Prayer and the Priestly Blessing 2.3,"This is the blessing that they established as the abbreviated summary of the intermediate [blessings]:
<p class=""rambam_indented"">Give us knowledge, O God, our Lord, to know Your ways, and circumcise our hearts to fear You<sup class=""footnote-marker"">1</sup><i class=""footnote""> This corresponds to the blessing of ""Return us, our Father, to Your Torah."" The beginning of wisdom is the fear of God (Psalms 111:10  - i.e., our involvement in Torah is ultimately that which leads us to true fear of Heaven and <i>Teshuvah</i> (repentance).</i>. Forgive us so that we will be redeemed<sup class=""footnote-marker"">1</sup><i class=""footnote""> This relates to the fourth blessing, גואל ישראל (the Redeemer of Israel).</i>. Distance us from pain. Cause us to prosper and to dwell in the pastures of Your land<sup class=""footnote-marker"">1</sup><i class=""footnote""> This relates to the eighth intermediate blessing, ""Return our judges...""</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> This relates to ברכת השנים, the blessing for material wealth. It is interesting that this blessing also mentions specifically the idea of dwelling in <i>Eretz Yisrael</i> as the ultimate prosperity and blessing.</p>
<p>The Zohar explains that all blessing and bounty enters the world through <i>Eretz Yisrael</i> and from there it is apportioned to the rest of the world. Jerusalem and the Holy Temple serve as the repositories for Divine grace and act as the meeting point between Heaven - the source of the bounty - and earth, the recipient of this blessing. Therefore, true prosperity, in both a material and spiritual sense, can only be achieved in <i>Eretz Yisrael</i>.</i>.<br/>
Gather the scattered from the four [corners of the earth]. Judge thos<sup class=""footnote-marker"">1</sup><i class=""footnote""> This follows the opinion of Shmuel (<i>Berachot</i> 29a). Rav differs and maintains that one utters an abbreviated summary of each and every blessing.</i>e led astray in accordance with Your knowledge. Raise Your hand over the wicked, and let the righteous rejoice<sup class=""footnote-marker"">1</sup><i class=""footnote""> This relates to the tenth intermediate blessing, על הצדיקים (upon the righteous). In that blessing we ask God to grant a just reward to the righteous and pious. The text of this blessing also clarifies the Sages' appreciation of this reward - the rebuilding of Jerusalem and the Temple - as expressed in the continuation of this section of the blessing.</i> in the building of Your city and the reestablishment of Your sanctuary, in the flourishing of the might of David, Your servant, and in the clear shining light of the son of Yishai, Your anointed one.<br/>
B<sup class=""footnote-marker"">1</sup><i class=""footnote""> This relates to the twelfth blessing, called the blessing of the Messiah, the descendant of David.</i>efore we call, You answer, as [Isaiah 65:24] states: ""And before they call I will answer; while they are still speaking I heed,"" for You are the One who answers at all times, the Redeemer and Savior from all distress. Blessed are You, O God, the One Who hears prayer."
Prayer and the Priestly Blessing 2.4,"When does the above apply? In the summer<sup class=""footnote-marker"">1</sup><i class=""footnote""> Only then, may one recite the abbreviated version of the <i>Shemoneh Esreh</i> mentioned in the above two halachot.</i>. However, in the winter, one should not recite ""Give us knowledge...,"" since he must mention ""the petition<sup class=""footnote-marker"">1</sup><i class=""footnote""> for dew and rain that is included...</i>"" in the blessing for material wealth.<br>Similarly, on Saturday nights and the nights after a holiday, one should not recite ""Give us knowledge...,"" since one must say <i>Havdalah</i> in [the blessing of] the One who bestows knowledge."
Prayer and the Priestly Blessing 2.5,"On Sabbaths and holidays<sup class=""footnote-marker"">1</sup><i class=""footnote""> These are days of joy and thanksgiving when pleading and supplication are not appropriate. We are content with the world as it is and focus on its completeness.</i>, one recites seven blessings in each of the four [<i>Amidah</i>] prayers of that particular day: the first three, the last three<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., These six blessings are recited without change in all of the <i>Amidah</i> prayers as stated in Chapter 1, Halachah 9.</i>, and one in the middle, appropriate to that particular day.<br>On Sabbaths, one concludes the intermediate blessing with ""who sanctifies the Sabbath<sup class=""footnote-marker"">1</sup><i class=""footnote""> since after the creation of the world, God ""blessed the seventh day and made it holy"" (Genesis 2:3 .</i>."" On the festivals, he concludes with ""who sanctifies Israel and the appointed times<sup class=""footnote-marker"">1</sup><i class=""footnote""> As opposed to the conclusion of the blessing on Sabbath, the blessing of the holidays first mentions the sanctification of Israel and then of the specific time. The sanctification of the holidays is determined by the Jewish people since the exact date of each festival is based on the establishment of Rosh Chodesh (the first day of the month) of that particular month.</p>
<p>In <i>Hilchot Kiddush Hachodesh</i> 2:10, the Rambam explains that we are obligated to rely on the day established Rosh Chodesh by the Jewish court. This matter was handed over to them completely. God, who commanded the observance of the holiday, commanded us to rely on them.</p>
<p>This concept is based on the verse in Leviticus 23:4: ""These are the appointed days of God, sacred days, that you shall designate them in their appointed time."" The word אתם, <i>otam</i>, translated as “them,” may, with a different pronunciation mark be read as <i>otam</i>, “you,” indicating that “you,” the court on the earthly plane, is responsible for the establishment of the times of the festivals based on their designation of the day of Rosh Chodesh.<br/>
Therefore, we first mention God's sanctification of Israel and then Israel's subsequent sanctification of the holidays.</i>."" When the Sabbath and a festival [coincide], he concludes with ""who sanctifies the Sabbath, Israel and the appointed times.""<br>On Rosh Hashanah, he concludes with ""the King over all the Earth, who sanctifies Israel and the Day of Remembrance."" If it is [also] the Sabbath, he concludes with ""the King over all the Earth, who sanctifies the Sabbath, Israel and the Day of Remembrance."""
Prayer and the Priestly Blessing 2.6,"When does this<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the previously stated halachah that one recites seven blessings on Rosh Hashanah</i> apply? In the Evening Prayers, the Morning Prayers and the <i>Minchah</i> Prayers. However, in the <i>Musaf</i> Prayer on Rosh Hashanah, one recites nine blessings: the first three and the last three [recited] every day<sup class=""footnote-marker"">1</sup><i class=""footnote""> for these are constants in all prayer services.</i>, and three intermediate blessings.
<p class=""rambam_indented"">The first of the intermediate blessings<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Rosh HaShanah</i> 32a explains that the blessing which mentions the sanctity of the Rosh HaShanah holiday and its sacrifices is also included in <i>Malchuyot</i>.</i> is concerned with <i>Malchuyot</i> - [acceptance of God's sovereignty];<br/>
the second with <i>Zichronot</i> - [acknowledgement of God's remembrance of the Jewish people]; a<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Hilchot Shofar</i> 3:9 emphasizes how one should mention only those remembrances which are of a positive nature.</i>nd<br/>
the third with <i>Shofarot</i> - [describing the blowing of the shofar.]<br>One concludes each one of them with an appropriate <i>chatimah</i>."
Prayer and the Priestly Blessing 2.7,"On Yom Kippur, one recites seven blessings<sup class=""footnote-marker"">1</sup><i class=""footnote""> See <i>Yoma</i> 87b and <i>Niddah</i> 8b.</i> in each of the five prayers of the day; the first three and the last three blessings<sup class=""footnote-marker"">1</sup><i class=""footnote""> recited in every <i>Amidah</i> prayer.</i>, and the intermediate blessing appropriate to the day.<br>One concludes the latter blessing in each of the services with: ""the King over all the Earth, who sanctifies Israel and the Day of Atonement."" If [Yom Kippur] falls on the Sabbath, one concludes [this blessing in] each service with: ""the King over all the Earth, who sanctifies the Sabbath, Israel and the Day of Atonement."""
Prayer and the Priestly Blessing 2.8,"When does the above apply? On the Fast Day<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., Yom Kippur, the only day when the Torah requires fasting</i> of each and every year. However, on the Fast Day of the Jubilee Year, one recites a <i>Musaf</i> Prayer of nine blessings like the <i>Musaf</i> Prayer of Rosh Hashanah<sup class=""footnote-marker"">1</sup><i class=""footnote""> See Halachah 6.</i>. They are exactly the same blessings, no less and no more.<br>These blessings are only recited when the Jubilee Year is in effect."
Prayer and the Priestly Blessing 2.9,"Before the first blessing of each and every Amidah-prayer, one states: ""God, open my lips, and my mouth will utter Your praise"" [Psalms 51:17]. Upon concluding the prayer, he says: ""May the utterances of my mouth and the meditations of my heart be in accordance with Your will, O God, my Rock and Redeemer"" [Psalms 19:15]<sup class=""footnote-marker"">1</sup><i class=""footnote""> This verse is particularly apt for recitation after the <i>Shemoneh Esreh</i>. Proper intention during the <i>Shemoneh Esreh</i> is a very difficult matter (See Chapter 4, Halachah 15). Therefore, at the end of the <i>Shemoneh Esreh</i> we ask God to heed our words in any case:</p>
<p>""May the utterances of my mouth..."" - meaning to say: May the words which I uttered in the midst of the <i>Shemoneh Esreh</i> be accepted by You even if my intention was not complete and my mouth acted independently of my heart and mind. ""... and the meditations of my heart...""; i.e., those lofty thoughts and desires which burn in my heart, but I cannot express, may they also be heard by You and received favorably.</i>, and then s<sup class=""footnote-marker"">1</sup><i class=""footnote""> See <i>Berachot</i> 4b which quotes Rabbi Yochanan as requiring this verse to be recited before every prayer.</p>
<p>Rabbenu Yonah explains that this verse must be understood in conjunction with the verse that follows it: ""You do not desire that I offer sacrifices; a burnt offering, You do not want:"" (Psalms 51:18 . After his relations with Bathsheva, King David realized that he could not attain forgiveness by offering a sacrifice, since a sacrifice is accepted only after an act done unwittingly. Therefore, he asked that God assist him in finding the proper means of expression through prayer to achieve atonement.</p>
<p>We, too, are in a similar situation for we have no Temple and our prayers were instituted in the place of our sacrifices. (See Chapter 1, Halachah 5.) Accordingly, we ask God to assist us in our desire to utter His praises, and request our needs in such a way that it will be desirable to Him.</p>
<p><i>Berachot</i> 4b raises a question regarding the recitation of this verse before <i>Shemoneh Esreh</i>. Rabbi Yochanan himself states that one who starts the <i>Shemoneh Esreh</i> immediately after the blessing after <i>Kri'at Shema</i>, גאל ישראל (Who redeemed Israel) is called a person of the World to Come. (See Chapter 7, Halachah 18, where the Rambam mentions this halachah.)</p>
<p>Why is the recitation of this verse not considered an interruption between the blessing and the <i>Shemoneh Esreh</i>? The Talmud answers that this verse is considered as an integral part of the <i>Shemoneh Esreh</i>, and thus, is viewed as a ""long prayer.""</i>teps backwards."
Prayer and the Priestly Blessing 2.10,"On Rosh Chodesh and the intermediate days of a festival<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., those days between the first Yom Tov (two days in the diaspora) and last Yom Tov on Pesach and Sukkot. They are called Chol Hamo'ed, the ""mundane"" days of the festivals - i.e., those days which are simultaneously part of the festival, but also days on which most work is allowed. (See the <i>Shulchan Aruch, Orach Chayim</i> 530-548 for the laws of Chol Hamo'ed.)</i>, one recites 19 blessings in the Evening Prayer, Morning Prayer, and <i>Minchah</i> Prayer as on other days. In the <i>Avodah</i>, o<sup class=""footnote-marker"">1</sup><i class=""footnote""> This is the first of the last three blessings of the <i>Shemoneh Esreh</i>, which expresses our desire for the return of the service (<i>avodah</i>) of the Temple.</i>ne adds: ""Our God and God of our fathers, let our remembrance rise and come<sup class=""footnote-marker"">1</sup><i class=""footnote""> This is added in the <i>Avodah</i> blessing before the statement ""And let our eyes see Your return to Zion in mercy. Blessed are You...""</p>
<p>The source for this addition is <i>Shabbat</i> 24a which states that on Chol HaMo'ed and Rosh Chodesh we should ask God to remember us favorably and to bless us with mercy and lovingkindness on this special day of sanctity. Rashi (<i>Shabbat</i> 24a) explains that we should request mercy for Israel and Jerusalem in order to restore the daily sacrifices to the Temple.</p>
<p>The laws pertaining to a person who omitted this addition in his prayers are mentioned in Chapter 10, Halachot 10-11.</p>
<p>In the <i>Musaf</i> Prayer of the intermediate day of a festival, one recites the <i>Musaf</i> Prayer of the holiday itself. - I.e., the service is essentially the same with only minor changes in the text of the blessings.</i>,...""<br>In the <i>Musaf</i> Prayer of the intermediate day of a festival, one recites the <i>Musaf</i> Prayer of the holiday itself. On Rosh Chodesh, one recites seven blessings; the first three and last three<sup class=""footnote-marker"">1</sup><i class=""footnote""> blessings that are recited in every <i>Amidah</i></i>, and one in the middle that refers to the special Rosh Chodesh sacrifice. One concludes with: ""... who sanctifies Israel and <i>Roshei Chodashim</i>."""
Prayer and the Priestly Blessing 2.11,"On a Sabbath that occurs during the intermediate days of a festival, and Rosh Chodesh that falls on the Sabbath, in the Evening, Morning, and <i>Minchah</i> Prayers, one<sup class=""footnote-marker"">1</sup><i class=""footnote""> recites seven blessings, the first and last three which are always recited and the middle blessing appropriate to the unique nature of the day. One...</i> recites the seven blessings as on every Sabbath and adds: ""Our God and God of our fathers, let our remembrance rise and come..."" in the <i>Avodah</i>.<br>I<sup class=""footnote-marker"">1</sup><i class=""footnote""> as is done in the weekly service.</i>n the <i>Musaf</i> Prayer, one begins and concludes the intermediate blessing with a reference to the Sabbath, and mentions the sanctified nature of the day in the middle. He concludes [the blessing] on Rosh Chodesh with: ""who sanctifies the Sabbath, Israel and <i>Roshei Chodashim</i>."" O<sup class=""footnote-marker"">1</sup><i class=""footnote""> following the logic mentioned in halachah 5 that the sanctity of the Sabbath is mentioned first for it is not dependent on the Jews' consecration of the months.</i>n the intermediate days of a festival, he concludes in the same fashion as on the holiday itself that occurs on Sabbath."
Prayer and the Priestly Blessing 2.12,"On a holiday that occurs on the first day of the week<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., it occurs immediately after the the Sabbath.</i>, at night, one inserts into the fourth blessing<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the middle blessing of the seven recited on a holiday.</i> [the following]:
<p class=""rambam_indented"">And You have made known to us Your righteous statutes and have taught us to perform the decrees of Your will. And You have given us, God, our Lord, the sanctity of the Sabbath, t<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Berachot</i> 33b. The Talmud discusses the exact placement of the <i>Havdalah</i> paragraph in the context of a three-sided disagreement on the issue in the Mishnah (<i>Berachot</i> 33a).</p>
<p>There are slight differences between the text quoted by the Rambam and the text found in most contemporary siddurim. In his Order of Prayers for the entire year found at the conclusion of <i>Sefer Ahavah</i>, the Rambam also mentions a slightly different text. See also <i>Hilchot Shabbat</i> 29:28.</i>he glory of the festival and the rejoicing of the pilgrim feast<sup class=""footnote-marker"">1</sup><i class=""footnote""> Joy and gladness are especially relevant to the holidays, as it is written: ""And you shall rejoice in your holidays...and you shall be only joyous"" (Deuteronomy 16:14-15). The Rambam discusses the halachot based on these verses in <i>Hilchot Shivitat Yom Tom</i> 6:17-18.</i><sup class=""footnote-marker"">1</sup><i class=""footnote"">This refers to the special sacrifices brought on the holidays.</i>. You have distinguished between the sanctity of the Sabbath and that of the holiday, and You have sanctified the seventh day above the six workdays. And You have set apart and sanctified Your people Israel with Your holiness. You have given us, O God, our Lord, festivals for joy, holidays and appointed times for gladness...<br>On the night after the Sabbath and after a holiday all year long, one recites the <i>Havdalah</i> prayer in ""You bestow knowledge<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the first of the intermediate blessings in the weekday <i>Shemoneh Esreh.<br/></i></p>
<p><i>14Berachot</i> 33a states that without knowledge and understanding a person cannot comprehend these distinctions in time. Accordingly, the <i>Havdalah</i> prayer is recited in the blessing recognizing God as the source of our gift of thought.</i>..."" even though he [also] recites the <i>Havdalah</i> prayer over a cup."
Prayer and the Priestly Blessing 2.13,"On Chanukah and Purim, one adds ""For the miracles<sup class=""footnote-marker"">1</sup><i class=""footnote""> Both Chanukah and Purim are commemorated with the same basic prayer, על הניסים. This prayer begins with a statement of thanks for the miracles and redemption relevant to these days, and then a paragraph describing the events of the holiday is recited.</p>
<p><i>Shabbat</i> 24a, which discusses the laws of Chanukah, is the source for this prayer. However, this Talmudic passage mentions only Chanukah, and not Purim. However, Rav Yitzchak Alfasi quotes a <i>Tosefta</i> from <i>Berachot</i> which equates Chanukah and Purim.</p>
<p><i>Hagahot Maimoniot</i> quotes Rav Amram Gaon that על הניסים is not recited at night on Purim because we have not yet read <i>Megillat Esther</i>. This position is not accepted. It is, however, interesting that a difference was made, according to Rav Amram, between the על הנסים of Chanukah and that of Purim.</i>,..."" in the blessing of thanks.<br>On the Sabbath that occurs during Chanukah, one mentions ""For the miracles,..."" in the <i>Musaf</i> Prayer, just as he does in all the other prayers.<br/>"
Prayer and the Priestly Blessing 2.14,"On Fast Days<sup class=""footnote-marker"">1</sup><i class=""footnote""> This includes the communal fast days (the third of Tishre, the tenth of Tevet, the thirteenth of Adar, the seventeenth of Tammuz, and the ninth of Av) and those fast days proclaimed in response to a specific time of trouble, such as a lack of rain. (See Chapter 1 of <i>Ta'anit</i>.)</i>, even an individual who fasts [by his own volition] adds ""Answer us<sup class=""footnote-marker"">1</sup><i class=""footnote""> <i>Ta'anit</i> 13b refers to the prayer of fast days. Rashi explains that this is <i>aneinu</i> (Answer us...), a prayer of supplication asking God to look down upon us with favor and not hide His countenance from us because of our wrongdoing.</i>..."" in ""the One who hears prayer.""<br>The leader of the congregation recites it as an independent blessing between ""the One who redeems Israel"" and ""the One who heals...,"" and concludes with ""the One who answers in times of trouble."" Thus, he recites 20 blessings<sup class=""footnote-marker"">1</sup><i class=""footnote""> This is based on the passage from <i>Ta'anit</i> 13b quoted above. A clear distinction is made between the silent <i>Shemoneh Esreh</i> uttered by all the congregants and the repetition recited aloud by the שליח ציבור (leader of the congregation). The שליח ציבור does establish for himself, as representative of the community as a whole, an independent blessing relevant to the fast day. Therefore, he recites 20 blessings, as explained by the Rambam: 19 blessings as on any day, and one extra that is particular to the fast day.</p>
<p>There is no disagreement regarding the obligation of the שליח ציבור to recite עננו in the Morning Prayer. He is praying on behalf of the entire community. Therefore, we need not worry about the possibility of the fast being broken, since it is not possible that a number from among the congregants will not fast the whole day (<i>Shulchan Aruch, Orach Chayim</i> 565:3). (See the <i>Bi'ur Halacha</i> who holds that at least ten people must intend to fast in order for the שליח ציבור to recite עננו.)</i>.<br>On the ninth of Av, one adds [the following] to the blessing of ""the One who rebuilds Jerusalem<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the eleventh intermediate blessing of the <i>Shemoneh Esreh</i>. It is appropriate that the addition regarding the ninth of Av be placed in this blessing, which speaks of rebuilding Jerusalem.</p>
<p>Despite this logic, there is some question regarding the inclusion of this prayer in this blessing. The source for this addition is the Jerusalem Talmud (<i>Ta'anit</i> 2:2). That passage questions whether the addition should be made in the עבודה (the first of the last three blessings in the <i>Shemoneh Esreh</i>) or the הודאה (the second of the last three blessings). It explains that as a general rule commemorative prayers are mentioned in הודאה, while prayers regarding the future are placed in עבודה.</p>
<p>Rabbenu Yitzchak Alfasi quotes this passage, but adds that the custom is to recite the addition in בונה ירושלים (the blessing of Jerusalem). He explains that this decision is based on <i>Avodah Zarah</i> 8a which states that even though normally, we add special requests in the blessing of שומע תפילה (the One who hears prayer), one is able to make a request relevant to one of the blessings of the <i>Shemoneh Esreh</i>, in that blessing itself. Therefore, our prayers and supplications regarding the rebuilding of Jerusalem may rightfully be placed in the blessing of בונה ירושלים. (See <i>Shulchan Aruch, Orach Chayim</i> 557:1.)</i>"": ""Have mercy on us, God, our Lord, and on Your people, Israel, and Jerusalem, Your city, the mourning city,..."""
Prayer and the Priestly Blessing 2.15,"During the rainy season, [the phrase] ""the One who causes the rain to fall<sup class=""footnote-marker"">1</sup><i class=""footnote""> This is not the full text of the addition. We praise G‑d as ""the One who causes the wind to blow and the rain to fall"" (משיב הרוח ומוריד הגשם, <i>Shulchan Aruch, Orach Chayim</i> 114:1).</i>"" is recited in the second blessing. In the summer, [one adds] ""the One who causes the dew to descend<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the first day, in contrast to the seventh day, which is also a holiday.</i><sup class=""footnote-marker"">1</sup><i class=""footnote""> This represents one of the differences between Sephardic and Ashkenazic practice. Sephardic tradition, following the Rambam and the <i>Shulchan Aruch</i> (<i>Orach Chayim</i> 114), obligates the utterance of מוריד הטל in the summer. In contrast, the Ramah, (ibid., 114:3) explains that the custom of the Ashkenazim is not to utter 18לטהáדירומ<i>.<br/></i></p>
<p><i>The 14Shulchan Aruch HaRav</i> (<i>Orach Chayim</i> 114:3) explains the latter position based on <i>Ta'anit</i> 3a, which states that the Sages did not obligate one to mention the winds or dew for they are never lacking. Nevertheless, if one desires to mention them, he may. Ashkenazim do include משיב הרוח in the winter, because of the mention of the rains which are necessary. Sephardim and the Nusach Sephard recited by Chassidim do mention טל in the summertime.</i>.""<br>When does one recite ""the One who causes the rain to fall""? From the <i>Musaf</i> Prayer on the last holiday of Sukkot until the Morning Prayer of the first holiday of Pesach. [Conversely,] from the <i>Musaf</i> Prayer of the first holiday of Pesach, one utters ""the One who causes the dew to descend."""
Prayer and the Priestly Blessing 2.16,"[Beginning] from the seventh of Marcheshvan<sup class=""footnote-marker"">1</sup><i class=""footnote""> The Mishnah (<i>Ta'anit</i> 10a) states:</p>
<p class=""rambam_indented"">On the third of Marcheshvan, one petitions for rain. Rabban Shimon ben Gamliel says: ""On its seventh day, 15 days after the festival, in order that the last one in Israel can reach the Euphrates River.""</i>, one petitions for rain in the blessing of prosperity<sup class=""footnote-marker"">1</sup><i class=""footnote""> i.e., the sixth of the intermediate blessings of the <i>Shemoneh Esreh</i>, which is the petition for material prosperity. This decision is based on the Mishnah (<i>Berachot</i> 33a), which is also our source for the rules regarding משיב הרוח ומוריד הגשם in the previous halachah.</i>, [and continues to do so] as long as one mentions the rain.<br>Where does the above apply? To <i>Eretz Yisrael</i>. H<sup class=""footnote-marker"">1</sup><i class=""footnote""> In his commentary on the above Mishnah, the Rambam explains that all the laws in <i>Ta'anit</i> regarding the proper time for rain and the fasts resulting from a lack thereof are relevant to Eretz Yisrael and areas with a similar climate.</i>owever, in Shin'ar, Syria, Egypt and areas adjacent to or similar to these, one petitions for rain 60 days after the autumnal equinox.<br/>"
