	@22מה	<b>"ושכח את אשר עשית לו".</b> כאלו רבקה מתנערת ממה שיזמה ועשתה, וזוקפת כל המעשה לחובת יעקב, והרי זה תמוה. (פ' תולדות תשמ"ז) ור' דעת מקרא.
	@22מו	<b>"ותאמר רבקה... קצתי בחיי מפני בנות חת" וגו'.</b> מענין שלא יצחק מעורר את שאלת בת הזווג ליעקב, אף כי בוודאי זכר היטב את מסעו של עבד אברהם למצוא אשה בשבילו, אבל מעוררת אותה רבקה שבאה משם. כלום יש ברגישותה לבעיה זו משום רגישותו של בעל תשובה? ובאשר להצעתה לקחת אשה ליעקב ממשפחתה, הרי היא מכירה את אחיה לבן (ראה למעלה רש"י כה, כ ד"ה בת בתואל וגו'). ומה באשר למאמרם ז"ל "רוב בנים אחר אחי האם" (ב"ב קי ע"א)? או שמא חשש זה הוא הרע במיעוטו? והרי הסברה נותנת שבת ישמעאל תתאים יותר לבית יצחק, וכפי שאכן סבר עשו (כח, ט). <small>(פ' תולדות תש"ן)</small>
		ועוד: מענין שדוקא הפשטן רשב"ם שם לב לחכמתה־עדינותה של רבקה, שלא רצתה לצער את יצחק ללא הכרח - ואולי להעלות עוד פעם את הוויכוח הישן על טיבם של שני הבנים. <small>(פ' תולדות תש"ס)</small>
@11כח	@22א	<b>"לא תקח אשה מבנות כנען".</b> מעניין שיצחק המתין עד לעת זקנתו להשיא את יעקב, וכמו שעשה לו אביו, ר' למעלה (כד, א), ור' שם רשב"ם - "והרי הגיע עת להשיא את בנו בחייו", ור' גם רמב"ן שם. כיצד זה ששניהם המתינו זמן רב כל כך בעניין חשוב זה, ולא חששו, שמא לא יזכו לראות נכדים ממשיכי הדרך? ואולי לא רצו לראות ב"על כן יעזב איש את אביו" וגו' (א, כד) משום שהבנים נולדו להם לעת זקנה, ועל כן היו חביבים עליהם ביותר? אבל קשה לייחס לאבות מחשבות אנוכיות כאלה. (פ' תולדות תש"ן) ור' רש"י למעלה (כב, כ): בשובו מהר המוריה היה אברהם מהרהר ואומר, אילו היה בני שחוט כבר היה הולך בלא בנים, היה לי להשיאו אשה מבנות ענר אשכל וממרא, בשרו הקב"ה שנולדה רבקה בת זוגו וגו'. ור' משכיל לדוד שם שסיבת השיהוי היתה משמים לפי שעדיין לא נולדה רבקה בת זוגו.
	@22ב	<b>"קום לך פדנה ארם בית בתואל" וגו'.</b> "קום לך" לעומת "ברח לך" כלשון רבקה (כז, מג) שהרי היא ידעה, שיש כאן משום סכנה, ויצחק לא ידע. אבל דווקא משום ההבחנה בין שני הלשונות קשה, למה הכתוב משתמש אצל יעקב בלשון הליכה ולא בלשון בריחה, ראה פסוקים ה, ז, י. והרי יעקב ידע מפי אמו שעשו מתנחם להרגו, והוא ידע אפוא את הסיבה האמיתית לציווי אביו. ושאלתי את ר' יהודה קיל שליט"א בשעת עריכת פרק זה, ונראה אם יידרש לזה. (פ' תולדות תשנ"ו) ור' דעת מקרא (כז, מג) שאכן נדרש לזה ומפנה לפסוקים נוספים: להלן (לה, א): "לאל הנראה אליך בברחך מפני עשו אחיך". ושם (ז): "כי שם נגלו אליו האלהים בברחו מפני אחיו". וכן בהושע (יב, יג).
		עוד קשה, למה יצחק שולח את יעקב לבית בתואל, והרי בתואל מת עוד בהיות עבד אברהם בביתו, ומן הסתם כלל העבד עובדה זו בדיווחו ליצחק (כד, סו). ואף אם משום מה לא עשה כן, מותר להניח שכבר אינו חי, ואכן יעקב הולך "אל לבן בן בתואל" (פס' ה), ובהגיעו לארם הוא שואל על לבן (כט, ה) ולא על בתואל. <small>(פ' תולדות תשנ"ג)</small>
		<b>"וקח לך אשה מבנות לבן אחי אמך".</b> ויש לתמוה, מנין ידע יצחק שיש ללבן בנות רווקות? והרי לא מוזכרת תקשורת כמו זו שלמעלה (כב, כ-כד). ואף אם ידע שיש בנות, רווקות מנין? והרי לבן היה גדול בהרבה מרבקה, ולכאורה בנותיו הגיעו לפרקן מזמן! (פ' תולדות תשנ"ד) ור' רש"י להלן (כח, ט) שיעקב היה אז בן ע"ז שנה (כשפירש מאביו היה בן ס"ג, ועוד י"ד שנה נטמן בבית־מדרשו של עבר). ור' סדר עולם ב שרחל ולאה בנות ט"ו היו כשנישאו.
	@22ה	<b>רש"י ד"ה אם יעקב ועשו, איני יודע, מה מלמדנו. ע"כ.</b> ואולי אפשר לומר שהדברים קשורים לדברי הגמ' (ב"ב קי ע"א) "רוב בנים דומין לאחי האם", שהרי יעקב יצא לעסקי שידוכין, והיה צריך לשכנע שיש ענין לקחת אשה מבנות לבן חרף העובדה שמשני בני יצחק - אחד דומה ללבן, ומה אפוא העסק הגדול לקחת מבנותיו, ואין יודעים דבר על בניו וטיבם, שהרי אלה - ראה להלן (ל, לה ו-לא, א) - נולדו רק מאוחר יותר, כדברי רש"י ל, כז ד"ה נחשתי. יצחק אם־כן נטל על עצמו סיכון גדול בקחתו את רבקה אחות לבן לאישה, ואמנם יצא ממנו עשו, הוא שולח את יעקב לאותה המשפחה, שהיא כנראה הרע במיעוטו בהשוואה לבנות כנען ובנות חת. <small>(פ' תולדות תשמ"ז)</small>
		ויתכן שהכתוב רוצה לומר בפשטות שעם כל מה שעשתה, לא פסקה רבקה לאהוב את שני בניה. וכאמור קודם (כז, מה) "למה אשכל גם שניכם ביום אחד". <small>(פ' ויצא תשנ"ח)</small>
		ור' הע' 23 לרש"י בחומש תורת חיים ור' חזקוני על אתר שכתב: הוצרך ליכתב שלא תתמה איך יצא רשע כעשו משני צדיקים כמו יצחק ורבקה. (פ' תולדות תשס"ב) ור' רמב"ן על אתר.
	@22ז	<b>רש"י ד"ה וישמע יעקב, מחובר לענין של מעלה וכו'.</b> רש"י בא ליישב קושי גדול בפסוקים אלה - שינוי הנושאים בפסוקים ו-ח (וירא עשו - וישמע יעקב - וירא עשו), ולדבריו מתוארת כאן ראיית עשיו את עמדת יצחק כשהתבונן בהתרחשות, דהיינו שיצחק ברך את יעקב ושלח אותו לפדן ארם, ויעקב אמנם שמע בקולו, והוא (עשו) ראה "כי רעות בנות כנען", כי אז "וילך" (ט). <small>(פ' תולדות תשמ"ח)</small>
	@22ח	<b>"...בעיני יצחק אביו".</b> וקשה לי, הרי רבקה אמנו היא זו שקבלה על כלותיה מעשו שהן בנות כנען (לעיל כז, מו), ואלו יצחק לא אמר בנדון דבר עד שרבקה העירה תשומת־לבו לכך. וצ"ל שלכאורה נודע לעשו על חלקה של רבקה בהסבת הברכה ממנו ליעקב או הגיע למסקנה (ההגיונית) שרק היא יכלה להיות מאחרי עניין זה, ועל כן היו היחסים שביניהם כאלה שלא התחשב בדעתה. (פ' לך תשנ"ז) ואולי קבלה רבקה רק בפני יצחק בעלה ולא היה עשו שומע. ועתה שמע ציווי יצחק ליעקב. ור' רד"ק.
	@22ט	<b>רש"י ד"ה אחות נביות, ממשמע שנאמר בת ישמעאל... והשיאה נביות אחיה. ע"כ.</b> וקשה לי, מה עניין יש לי לדעת, מי השיא מחלת זו. ועוד יותר קשה לי שרש"י חוזר על קביעה זו פעם נוספת (להלן לו, ב ד"ה אחות נביות). כלום דבר בעל חשיבות רבה כל כך הוא לדעת, מי השיאה לעשו? (פ' תולדות תשמ"ז) ור' גור אריה שבא ללמדנו שמיתת ישמעאל באותו פרק זמן היתה.
	@22י	<b>"ויצא יעקב".</b> בעל "שפת אמת" מעיר כאן הערה נפלאה - בכל התורה כולה אין פרשה שאין בה לא פתוחה ולא סתומה חוץ מפ' ויצא, רמז לכך שיעקב לא הסיח דעתו מן א"י מאז צאתו עד שובו אליה. <small>(פ' ויצא תשס"ו)</small>
		<b>רש"י ד"ה ויצא, לא היה צריך לכתוב... אלא מגיד שיציאת צדיק מן המקום וכו'.</b> והוא דרשת ר' עזריה בשם ר' יהודה ב"ר סימון בבראשית רבה (סח, ו). ומקבילה לזו אמרתו ברות רבה (ב, יב). והיה קשה לי לראות בנעמי את דמות הצדיק שיציאתו עושה רושם כמו יציאתו של יעקב. אמנם נאמר במדרש (שם, ה) "ושם אשתו נעמי, שהיו מעשיה נאים ונעימים", אבל הרי חיתה במואב עם שתי כלותיה הגויות באהבה רבה, אע"פ ש"לא גיירום ולא הטבילו אותם" (שם שם, ט), ולא קצה בחייה כרבקה אמנו. ומיד אחר כך מובא שם (שם, יג) "עברו על שורת הדין והלכו ביום טוב", ועל ערפה כלתה מסופר שם (שם, כא), "אמר ר' יצחק, כל אותו הלילה שפרשה ערפה מחמותה, נתערו בה ערלות גוים של ק' בני אדם... מק' ערלות גויים שנתערו בה כל הלילה. ר' תנחומא אומר, אף כלב אחד" וכו'. <small>(מוצאי שבועות תש"מ)</small>
		גם תמוה שבבראשית רבה הוא תולה את הדרשה ב"ויצא יעקב" ומוסיף - וכן בנעמי, והיפוכו של דבר ברות רבה שם. <small>(פ' ויצא תשמ"ח)</small>
		ועתה ראיתי שכבר שואל כך בעל שפתי חכמים (אות ו), אך תשובתו בשם "צדה לדרך" מאד לא נראית לי. ואכן עיקר גדול הם דבריו של הט"ז ב"דברי דוד" המובאים שם בסוף האות. <small>(פ' ויצא תשנ"א)</small>
		ומכל מקום יש כאן התעלמות תמוהה מיצחק, כמו בריש פ' חיי שרה, מצד הכתוב, ובעקבותיו מצד המדרש, כי כלום יציאתו של יעקב "הצעיר" ממקום מושבו של יצחק אבינו עשה רושם? ומצאתי שם במדרש (סח, ו), "ניחא דתמן (אצל רות) ולא היתה שם אלא אותה הצדקת בלבד, אלא הכא דהוי יצחק ורבקה? ר' עזריה בשם ר' סימון אומר, לא דומה זכותו של צדיק אחד לזכותם של שני צדיקים", כלו' גם התמעטות מספרית של צדיקי המקום עושה רושם. <small>(פ' ויצא תשמ"ז)</small>
		ור' שפתי חכמים (אות ה). <small>(פ' ויצא תש"ס)</small>
		ור' רמב"ן להלן (יז) שיעקב הלך תחילה לבאר־שבע לקבל שם רשות לצאת לחו"ל, דווקא שם, כמו אביו יצחק, ולפי זה הדבר פשוט - יציאתו של יעקב מבאר־שבע עושה רושם, מה שאינו כן באשר ליציאתו מחברון. מקום מושבם של יצחק ורבקה. <small>(פ' ויצא תשמ"ח)</small>
		ובדף "שבת בשבתו" ראיתי בשם "דודאי ראובן" שעשיית הרושם היתה משום שהצדיק יצא את העיר כדי לצאת מארץ־ישראל. ואולם רעיון ציוני יפה זה מתעלם מן הדרשה ברות רבה, בה מדובר ביציאה ממואב כדי לעלות אל ארץ־ישראל. או שמא גם זו הנותנת? <small>(פ' ויצא תשנ"ג)</small>
		רק עתה שמתי לב שבבראשית רבה (שם) אין מופיע הביטוי "הוא הודה" שרש"י מביא כאן, וההוספה קצת תמוהה. <small>(פ' חיי תשס"ג)</small>
		ממנחם מנדל וינברגר שמעתי בטיולנו בבוקר בשם אחד מאדמו"רי גור, כי שני הפעלים "ויצא... וילך" באים על שום שתי המצוות שקיים כאן יעקב אבינו - "ויצא" במצות רבקה אמנו כדי לברוח מפני עשו אחיו ו"וילך" במצות יצחק למצוא אשה בחרן. <small>(פ' ויצא תשנ"ח)</small>
		השבוע אמרו לי גם שלום וגם משה את הוורט על "ויצא - וילך" במצוות שני ההורים בשם "בית הלוי". בהזדמנות זו אמר לי משה בשם ה"חתם סופר", שהרושם של יציאת הצדיק מן העיר ניכר דווקא מפני שנותרו בה יצחק ורבקה שי', כי הרושם הוא על הנשארים, אך מיד שאלתי, מי אפוא הנשארים אחר יציאת נעמי ממואב. <small>(פ' ויצא תשס"ה, בברית של יהודה יוסף בן יאיר)</small>
		<b>"...וילך חרנה".</b> שאלני יאיר שי', למה הכתוב מדבר על הליכה לחרן ולא על פדן ארם, כפי שציווה יצחק. השיבותי, כי לכאורה שם המקום בפי אנשי א"י הוא פדן ארם, ואלו בלשון אנשי חו"ל או אלה המכוונים אליהם הוא חרן. אחר הוצאנו ספרים רבים ולבסוף מצאנו שכבר "חזקוני" שואל כך ומוכיח מסוף הפרשה הקודמת שאכן שני השמות מוסבות על אותו המקום. <small>(פ' ויצא תשנ"א)</small>
		וראה גם להלן (לה, ט). (פ' וישלח תשנ"ו) כאן נקט הכתוב כפי שציותה אמו למעלה (כז, מג): וקום ברח לך אל לבן אחי <b>חרנה</b>.
	@22יא	<b>רש"י ד"ה וישכב במקום ההוא, לשון מיעוט, באותו מקום שכב וכו'.</b> בכמה מקומות מוכיח רש"י עניין י"ד השנים שעשה יעקב בבית־מדרשם של שם ועבר ובאחרים רק מזכיר אותו, אבל אף פעם אינו אומר, אימתי זה היה - לפני בריחת יעקב מבית הוריו או אחריה, והיכן היה בית־מדרש זה. לפי דבריו כאן צריך להניח שהיה זה לפני בואו לכאן, סמוך לצאתו מבית יצחק, שהרי זה היה לפני החלום. וקביעת הסדר הכרונולוגי חשובה כאן, שכן ראיתי דברי מי שרוצה להוכיח מכאן את הצורך בהכנה בת י"ד שנים בבית־מדרש לקראת "היציאה לעולם הגדול". <small>(פ' ויצא תשנ"א)</small>
		וראה מה שכתבתי להלן (לז, לד).
		ולכאורה אפשר להסיק מדברי רש"י להלן (כט, יא) באשר לשליחותו של אליפז להרוג את יעקב, שי"ד שנה אלה היו לדעת רש"י לפני בריחת יעקב, שאם לאו, תהא שליחות זו לא רק שליחות רדיפה רציחה, כי אם גם שליחות בלשית (למצוא את הדוד אחרי זמן רב, דוד שהכירו רק כילד). <small>(פ' ויצא תשנ"ז)</small>
		וראה למעלה (כה, יז) שלפי רש"י אכן היה זה לפני בוא יעקב אל לבן. (פ' וישלח תשנ"ט) ור' מש"כ למעלה (כה,כב) על מקום בית־מדרשם.
		לפי "העמק דבר" (פס' י) נרמז דבר ישיבת יעקב אצל שם ועבר בפס' זה - "ויצא", כדי ללכת אל שם ועבר, "וילך", כדי ללכת לחרן, וממילא נקבע סדר הדברים. <small>(פ' ויצא תשנ"ח)</small>
		<b>רש"י ד"ה וישם מראשותיו, עשאן כמין מרזב וכו'.</b> כשלמדתי עם יאיר ורפאל שי' בליל שבת, שאלוני למשמע דברי רש"י, והסברתי להם שמרזב משמש לרש"י ציור ל U, ובמקרה דנן C (והילכך היינו אומרים: פרסה). <small>(פ' ויצא תשנ"א)</small>
		אבל ראה "העמק דבר", לפיו עשה יעקב את האבנים למצע, כדי לא לשכב על הארץ וכו'. <small>(פ' ויצא תשנ"ח)</small>
		עם זאת, לפשוטו של מקרא אין כל מקום למדרש על מריבת האבנים, שהרי כתוב "ויקח מאבני המקום", ואין כל הכרח לומר שלקח יותר מאבן אחת שאותה שם למראשותיו, אלא ודאי שצריך היה לקחת אבנים רבות, אם אמנם ביקש לעשות מעין מרזב. <small>(פ' ויצא תשס"ג)</small>
		אלא שאם נאמר מרזב הוא מסביב לראש, מה שייך לומר: עלי יניח צדיק ראשו, שהרי אז האבנים סביב ראשו ולא תחתיו. (פ' ויצא תשס"ד) ור' מהרש"א לחולין צא ע"ב ששם אבן אחת מלמטה להניח עליה את ראשו, ושלוש דפנות בנה לה מן הצדדין.
		<b>שם. ...התחילו [האבנים] מריבות זו עם זו, זאת אומרת עלי יניח צדיק את ראשו... מיד עשאן הקב"ה אבן אחת וכו'.</b> הרי לך, עד כמה הקב"ה שונא מחלוקת, אפילו בין אבנים, ק"ו אצל בני אדם וק"ו בן בנו של ק"ו בישראל. אכן רש"י מלמד היה, מלמד בחסד שידע, כיצד להעביר מסר לתלמידיו־שומעיו. <small>(פ' ויצא תשמ"ח)</small>
	@22יב	<b>"סלם".</b> בעל הטורים: סולם, בגימטריא קול, שקול תפלת הצדיקים הוא סולם למלאכים לעלות בו (זהר ח"א רסו:)... לכך כל מי שמכוין בתפלתו הסולם שלם בשליבותיו ויכולים לעלות בו. ע"כ.
		<b>רש"י ד"ה עלים וירדים, ...מלאכים שליווהו בארץ, אין יוצאים לחוצה לארץ וכו'.</b> וקצת קשה למה החלפת משמרות זו צריכה להיעשות כבר כאן, בבית־אל, ולא בגבול הצפוני? אא"כ זהו הזמן המתאים, בגלל קפיצת הדרך שהיתה לו ליעקב. ברם, לפי האמור ברש"י להלן (פס' יז) היתה קפיצת דרך זו בחלקו הראשון של מסע יעקב, כלו' אחר שהגיע לחרן, קפצה לו הדרך חזרה לבית־אל (סוף ד"ה כי אם בית אלהים). וראה מה שכתבתי שם. <small>(פ' ויצא תשנ"א)</small>
		וראה להלן (לה, ו). <small>(פ' וישלח תשנ"ד)</small>
		ואדרבה, למה אין ליווי מלאכי לפני קפיצת הדרך? <small>(פ' ויצא תש"ס)</small>
		והשוה דברי רש"י (בראשית רבה, תנחומא) בסוף הפרשה (לב, ג ד"ה מחנים) שהם מתיישבים הרבה יותר. ועל כל פנים הם סותרים את דבריו שבכאן. <small>(פ' ויצא תשס"א)</small>
	@22יג	<b>"הארץ אשר אתה שוכב עליה".</b> ר' "דעת זקנים מבעלי התוספות" - פירוש, אותה שאתה שוכב עליה, לך אתן, ומעצמך תפרוץ כל הרוחות וכבוש כל סביביך, כמו שעושים לפרשים חשובים, שנותנים להם מעט קרקע, והם כובשין בגבורתם כל הסביבות. ע"כ. והרי לך דוגמא בולטת להשפעת תנאי הזמן והסביבה על הפרשן. <small>(פ' ויצא תשמ"ח)</small>
		ומי יעלה כיום על הדעת לכתוב מעין זה! <small>(פ' ויצא תש"ן)</small>
		ודומה שלכך גם מתכוון רשב"ם, אלא שמדבר בלשון קצר. (פ' ויצא תשנ"ו) ור' תופעה זו גם להלן (לב, ט ולג, ד) וגם נחמה ליבוביץ עמדה על־כך בעיונה לספר בראשית עמ' 261 ולספר דברים עמ' 58.
	@22יד	<b>רש"י ד"ה ופרצת, וחזקת, כמו "וכן יפרץ". ע"כ.</b> וקשה לי, איזו ראיה היא זו שפרץ לשון חזק הוא? (פ' ויצא תשנ"ח) ור' תוספות השלם שאף שאפשר לפרשו גם כמשמעו - לשון פירצה והריסה כמו "פן יפרוץ בם" (שמות יט, כד), כאן בא בלשון ברכה, כמו "כן ירבה וכן יפרוץ".
	@22טו	<b>רש"י ד"ה עד אשר אם עשיתי, אם משמש בלשון כי. ע"כ.</b> ומה מפורש עכשיו יותר? (פ' ויצא תשנ"ח) ור' דברי דוד שלשון "אם" בפסוק, אינה ספק אלא ודאי.
		ור' תרגום אונקלוס שפשוט מתעלם מן התיבה "אם". <small>(פ' ויצא תשס"ד)</small>
	@22טז	<b>"אכן יש ה'".</b> קשה לי, מנין לו ליעקב אבינו הבטחון המוצק שאין זה אלא חלום, אבל זה גילוי קדושת מקום לכל הזמנים. ולא מצאתי הערה בנדון. <small>(פ' ויצא תשמ"ט)</small>
		אונקלוס מתרגם "אית יקרא" או "שרי יקרא", אך גם יש גירסאות בלא תרגום התיבה "יש", וכבר עמד על זה ב"נתינה לגר". התעכבתי לשים לב להתעלמות מתרגמים ממלות מקרא: תרגום יונתן בן עוזיאל להלן (כט, י) אינו מתרגם "ואת צאן לבן אחי אמו", וראה שם. וראה גם אונקלוס למעלה (יט, יח). <small>(פ' וישלח תש"ן)</small>
		ובאמת, למה אין יעקב תולה את גילוי השכינה שלו זכה כאן בעצמו, כלו' בנחיצות הגילוי - לבשר לו על השמירה וכו'. ומניין לו הרעיון על קדושת מקום גיאוגרפי שהוא לכאורה רעיון חדש. <small>(פ' ויצא תשנ"ה)</small>
		ואפילו אם תאמר כרש"י (לעיל, יא ד"ה ויפגע במקום) שמדובר בהר המוריה, ותניח שעל קדושת הר המוריה ידעו במשפחת אברהם אבינו ע"ה, הרי עצם דרשה זו קשה שכן היא מצריכה קפיצת הדרך, ולא סתם כי אם אחורה, ראה רש"י להלן (יז ד"ה כי אם בית אלהים). (פ' ויצא תשנ"ה) ור' ר"ע ספורנו על אתר שהרגיש יעקב שמקום זה מוכן לנבואה כיון שראה המראה בלי שהתכוין לנבואה. ובפס' יא כתב: ויפגע במקום, קרה לו שהגיע אל מקום שלא כיון אליו.
	@22יז	<b>רש"י ד"ה כי אם בית אלהים, ...ובית־אל היה בצפון של נחלת בנימין בגבול שבין בנימין ובין בני יוסף וכו'.</b> וקשה לי שלמעלה (יב, ד"ה עלים וירדים) אמר, מלאכים שליווהו בארץ, אין יוצאים חוצה לארץ. ע"כ. וקשה, שהרי לפי דבריו עוד רחוקה הדרך לגבולה הצפוני של א"י, שהרי ראש הסולם מגיע רק עד בית־אל שהיא בגבול בנימין. (פ' ויצא תשמ"ח) ור' חזקוני על אתר שהסולם היה מסתובב ומלאכי חו"ל ירדו לחו"ל ולא נכנסו כלל לארץ. ור' מנחת יהודה להלן (לב, ג) שאף שהיה עדיין בארץ־ישראל, ירדו כבר מלאכי חו"ל להיות מוכנים לשמרו בצאתו מן הארץ ולא המתינו לו עד שיצא, לפי שכל הליכתו היתה בקפיצת הדרך.
		<b>שם. ...ולפי שאמרו.</b> לשון קשה, והגירסאות השונות המובאות בחומש תורת חיים אינן מקלות כלל, ודומה שגם זה מן המקרים הרבים שבהם רש"י בוחר במדרש פלא כדי לפרש - עצם עניין קפיצת הדרך הוא שלא כדרך הטבע, ועל אכו"כ כשהדרך אינו קופצת "לקראת" ההלך כדי לקצר דרכו, אלא קופצת (ולא רק הדרך כי אם מיתחם שלם) אחריו כדי להשיגו. ועכ"פ יש מכאן ראיה נצחת נגד שיטת רמ"ה שהיא שלא כרש"י, ר' למעלה מה שכתבתי (כד, מב). <small>(פ' ויצא תשס"א)</small>
		ועוד: דברי רש"י כאן "וקרא מוכיח וילך חרנה" (פס' י) וכו' סותרים את שפירש למעלה (פס' יא) "וילך חרנה - יצא ללכת לחרן", כדי לומר שעדיין לא הגיע לחרן. (פ' ויצא תשס"ד) ור' ספר הזכרון ששם פירש רש"י פשוטו של מקרא וכאן מדרשו.
		<b>שם. ...איהו לא יהיב ליביה... וקפצה לו הדרך. ע"כ.</b> קשה לי שברגע שהרהר יעקב בדבר, קפצה לו הדרך, חרף התרעומת עליו הרמוזה כאן? <small>(פ' ויצא תשנ"ח)</small>
		<b>שם. ...והוא [דהיינו הר המוריה] השדה שהתפלל בו יצחק. ע"כ.</b> ואין זה מסתבר, שהרי מן הסתם הביא עבד אברהם את רבקה ונערותיה לבית אברהם, דהיינו לבאר־שבע, וכלום הלך יצחק עד לירושלים כדי להתפלל? ואפילו תאמר שבאותו הזמן ישב יצחק בחברון, עדיין רב המרחק בשביל הליכה להתפלל. (פ' ויצא תשמ"ח) ור' רש"י ד"ה כמה בפסחים פח ע"א ובן יהוידע שם מבאר שאף־על־פי שלא היה בהר המוריה כיון לבו בתפילתו אל מקום המקדש.
	@22יח	<b>"...ויצק שמן על ראשה".</b> למעלה (יט, לג) מוצא רש"י שנחוץ להסביר, מניין היה להם לבנות לוט יין להשקות בו אביהן, ור' מכילתא פ' בשלח (שירה ב), ואלו כאן אין איש שואל, מניין לו להלך בורח זה שמן לצקת על ראש האבן. אתמהה. והנה מצאתי בבראשית רבה (סט, ח) "ויצק שמן על ראשה - שופע לו מן השמים כמלא פי הפך", ור' פי' מהרז"ו על אתר. <small>(פ' ויצא תשנ"ד)</small>
	@22כ	<b>רש"י ד"ה ונתן לי לחם לאכול, ...והמבקש לחם הוא קרוי נעזב, שנאמר</b> (תהלים לו, כה) <b>וכו'.</b> ולא ידעתי, מה ראיה מכאן, אולי אדרבא, שם הכתוב מעמיד זה מול זה צדיק וזרעו - צדיק בתור נעזב (אפשרי) וזרעו בתור מבקש לחם. (פ' ויצא תשנ"ה) ור' מצודת דוד שם שפי' מעולם לא ראיתי צדיק שנעזב כל כך עד שזרעו צריך לבקש לחם.
	@22כא	<b>"ושבתי בשלום אל בית אבי".</b> ביטוי זה מפי אדם בן ע"ז שנים, מראה על הקשר החזק אל בית יצחק ועל חשיבותו. <small>(פ' ויצא תשמ"ט)</small>
		<b>"והיה ה' לי לאלהים".</b> דווקא אחרי שובי ארצה, שהרי הדר בחו"ל כמי שאין לו אלוה <small>(כתובות קי ע"א).</small>
		ואלו תרגומו של אונקלוס קצת קשה: "ויהי מימרא דיהיב לי אלהא". בידוע שאונקלוס מתרגם לעתים קרובות את שם ה' ע"י "מימרא", אך כאן זה קשה, כי מה פירוש "מימרא דה' לי לאלהא"? ור' "נתינה לגר" המגיע למסקנה שיש כאן צירוף שני מקורות, אף כי מגיע למסקנה זו מטעמים אחרים. <small>(פ' ויצא תשנ"ד, תשנ"ט)</small>
	@22כב	<b>"והאבן הזאת אשר שמתי מצבה יהיה בית אלהים".</b> זה עתה אמר לי ר' יהודה קיל שליט"א בשיחה טלפונית משהו על הפרדוקס המופלא הזה שיעקב הבורח, שעתידו כלל לא ברור, הוא נע ונד ובן בלי בית - אין לו דאגה אחרת מאשר להקים "בית אלהים". אכן מופלא. <small>(פ' ויחי תשנ"ז)</small>
		ורק דרך אגב, שם העצם "אבן" כאן בלשון זכר, אך אין רש"י מונה אותו עם השמות שהם גם זכר וגם נקבה. <small>(פ' ויחי תשנ"ז)</small>
		<b>רש"י ד"ה והאבן הזאת, כך מפורש ו"ו זו וכו'.</b> וברמב"ן (כא ד"ה והיה ה' לי לאלהים) וכן בדעת זקנים מבעלי התוספות לפס' כ, אינה תנאי, כדברי רש"י, אבל היא נדר, וכו'. ולכאורה יש כאן מחלוקת ביניהם. לפי רש"י הו"ו האחרונה ("והאבן") היא ו"ו הניגוד, כלו' כאן מתחיל הנדר, ואלו לפי רמב"ן הנדר מתחיל כבר ב"והיה ה' לי" וגו'. ולכאורה נוח יותר לקבל דברי רש"י, שדווקא הו"ו האחרונה היא הניגוד. <small>(פ' ויצא תשמ"א)</small>
		ור' בפירושו של ר"ע מברטנורא יישוב לדעת רש"י, מהחשש שהקב"ה לא יקיים הבטחתו - שמא יגרום החטא. <small>(פ' ויצא תש"ן)</small>
		<b>"...וכל אשר תתן לי עשר אעשרנו לך".</b> בשלמא אברהם אבינו ע"ה נתן מעשר למלכי צדק מלך שלם, לפי שזה היה כהן, ר' למעלה (יד, כ רש"י), אך יעקב למי יתן? ור' רשב"ם - "להקריב לפניך עולה", ותשובתו אינה שלמה, שהרי עולה אפשר להביא רק מן הבהמה הטהורה, ולא מן הטמאה, ולא מעבד ואמה ואף לא מכסף וזהב. ור' מה שכתבתי להלן (לב, יד). (פ' וישלח תשנ"ד, תשנ"ט) ור' העמק דבר ורד"צ הופמן על אתר.
@11כט	@22ג	<b>"ונאספו שמה כל העדרים וגללו את האבן" וגו'.</b> הניחא שהכתוב מספר קודם "והנה באר בשדה" וגו', אך כל התיאור על האבן ומי ומתי מגוללים אותה מפי הבאר, הרי יעקב שומע אותו מפי הרועים, ולשם מה אפוא לכתוב להביאו כבר עתה ולחזור עליו לאחר מכן? וצ"ע. (פ' ויצא תש"ס) ור' העמק דבר לפס' ב-ג.
		<b>רש"י ד"ה והשיבו, תרגומו ומתיבין. ע"כ.</b> לכאורה מביא רש"י את תרגום אונקלוס כדי להראות שזה אכן משמש בלשון הווה, ולא כדעתו שלו שכל הווה הוא עבר או עתיד (למעלה כט, ג). <small>(פ' ויצא תשנ"א)</small>
	@22ד	<b>"אחי".</b> קצת תמוהה קריאה־פניה זו, שכן עד כה הוזכרו העדרים בלבד, ולא רועיהם. והדבר תמוה. אף־על־פי שרש"י כבר אמר (ב ד"ה ישקו העדרים) "...והמקרא דבר בלשון קצרה", שכן מהשלמת הנושא לנשואים "ישקו", "וגללו", "והשקו", "והשיבו" ועד לפנייה אל מי שלא הוזכרו עד כה כלל הדרך רחוקה. <small>(פ' ויצא תשמ"ח)</small>
		כלו' אי־אזכורם רומז שהיו אנשים פשוטים ביותר, אינם ראויים להיזכר. <small>(פ' ויצא תשנ"ו)</small>
