	@11מיהו מסוגי' דעירובין נ"ל דא"ש בלא"ה ונימא דודאי בפ"א נעשה חשוד לכל התורה ולא מומר כדמשמע לשון ש"ס בכורו' למ"ד ע"א דמייתי מיני' מהרי"ק, וממילא בשני פעמים נעשה מומר לכל התורה והיינו ש"ס דעירובין דהמחלל שבתות תרי ה"ל מומר לכל התורה, אך כל זה למסקנת תוס', אך לתי' קמא דבפ"א נעשה מומר ואי ס"ד דלדבר א' בפ"א נמי נעשה מומ' לכל התור' א"כ איך יפרנס ש"ס דבכורו' ואע"כ כמהרי"ק כנלע"ד.
	@11ואמנם הרמב"ם בפי' המשנה פ' דמתני' דשוגג דאי במזיד תאסר הבהמה משום שחיטת מומר לחלל שבת בפרהסי' ע"ש, ק' עליו הא הש"ס הקשה ונוקמא במזיד כר"מ, ונ"ל עפ"י מ"ש הר"ן דמה שמחתך בעור טרם גמר שחיטה ליכא אלא אי' דרבנן משום מקלקל בחבורה ע"ש בחידושיו, והא"ש דבהוריות י"א ע"א ס"ל לר' יהודה הלובש כלאים דרבנן בפרהסי' נעשה מומר וא"כ יפה כ' הרמב"ם דהא מתני' כר' יהודה מתוקמא וא"כ לא מיתוקם במזיד דמשחתך בעור נעשה מומר לאי' דרבנן במקלקל בחבורה מיהת וה"ל מומר לכל כנ"ל, ומ"מ הש"ס פריך ולוקמא במזיד כר"מ דהוא ת"ק דר"י התם דפליגא וא"כ לא נעשה מומר בחתיכת עור במקלקל דרבנן בעלמא הוא וכמ"ש בחי' ר"ן הנ"ל עיי' וק"ל:
	@11ונסכון חברי' למימר ר"י היא אבל לרבנן שרו באכילה ליומא, לא ידעתי אמאי דחקו תוס' בזה ולא מוקי ליה בבני מעים דלא בעו מליחה כמבואר לקמן קי"ג ע"א אין מחזיקים דם בבני מעים. וי"ל שעכ"פ היה צריך לנקרו היטב משומן הכנתא הדבוק עליהם דאותו בעי מליחה, והניקור אסור משום בורר, ועדיין צ"ע:
	@11עוד כ' תוס' בסוף דבריהם דגי' הר"י וכן לקדרה, והרא"ה בבד"ה קיים הגי' וכן לצלי, וכ' דודאי לא מיירי התם ממליחת בשר משום הכשר דם דמאי שייכי' התם אלא מיירי מאכילת כהנים דבעי נמי מליחה מטעם ברית מלח שהכהנים אוכלים ובעלים מתכפרים. ואמר וכן לצלי דאלו לבשול בלאה"נ מולחים משום דם. אך לצלי דבעלמא לא בעי מליחה מ"מ לאכילת כהנים בעי מליחה משום ברית מלח עולם. ע"ש בית ג' שער ג' דף ס"ח ע"א, וזה ג"כ דעת היש מביאים ראי' דמייתי הרא"ש פ"ב דפסחי' סי' כ"ג ע"ש, ומאוד תמוה שיטה זו בעיני מש"ס מנחות כ"א ע"ב דלב ב"ד מתנה על המלח שיאותו הכהנים ומפרש הש"ס לאכילת קרבנם רצה לו' חזה ושוק שלהם דאי לקרבנו' ממש להקרבה, תיפוק מן התורה אתי' משל ציבור מגז"ש ברית מלח עולם ע"ש ואי כהרא"ה ויש מפרשים הנ"ל אכתי קשה הא אכילת כהנים נמי טעונה מלח מברית מלח עולם וחזרתי על כל הצדדי' ולא מצאתי לתרץ אלא בדוחק גדול וצ"ע:
	@11אם לא היתה נבלה מע"ש אסורה, ע' תוס' שהקשו מסוגי' דאפרוח שנולד בי"ט ורשב"א תי' דסוגי' דהתם אזלא לס"ד דשמעתין דס"ל מוקצה מחמת איסור קיל, ורצונו לומר דר' יוסף ואביי דמיירי התם ואמר השתא מוכן לאדם לא הוה מוכן לכלבים אינהו אזלא כס"ד דשמעתין, אמנם למסקנא דמוקצה מחמת איסור חמיר בודאי אין כאן ק"ו ממוכן לאדם לא הוה מוכן לכלבי' דשפיר איכא למימר משום איסור לא הוה מוכן לאדם. אבל מ"מ נהי דליכא ק"ו השתא מוכן לאדם וכו' מ"מ א"ש דשתק דבלא קו"ח ממוכן לאדם נמי א"ל מסבר' חוץ מוכן לכלבי' לא הוה מוכן לאדם ופשוט, הארכתי מפני שהגאון בס' מהר"מ ברבי זצ"ל הניחו בצ"ע ע"ש.
	@11בהמה לר"י בי"ט היכי שחטי', כ' רשב"א דאין לומר ע"י הזמנה מעי"ט דלא משמע כן במתני' שלהי ביצה גבי משקין ושוחטין את הביתות, ובדבריו י"ל קו' תוס' מדאמר אביי ביצה ד' ע"א תרנגולת עומדת לגדל נמי דודאי יש לחלק בין בהמה לעוף דאפי אי סתם בהמה לאכילה מ"מ אפשר סתם עוף לגדל נמי, מה תאמר עוף לר' יהודה בי"ט היכי שחטי' י"ל ע"י הזמנה, מיהו בריש ביצה גבי תרנגולת העומדת לאכילה אוכלא דאיפרת הוא ופרש"י אי בעי שחיט לה ואכיל כל מה דבגוה משמע דבלא הזמנה שחטי' עיי' וק"ל:
יד:	@11אימור דשמעת לי' לר"י מוקצה מחמת מיאוס וכו', כ' תוס' דלמסקנא לא קיימא הכי, ורצונם לומר דודאי לא הו"מ הש"ס למדחי הא לא הוה דומי' דיה"כ דאין זה ברור כל כך דבעי' דומי' דיה"כ דרב אשי הא דחדית לן הך אבל אמוראי דמוקי להא משום מוקצה והכנה לית להו דבעי' דומי', משו"ה דחי הש"ס דלמא ע"כ לא קאמר אלא במחמת מיאוס, ולא הו"מ לחזור ולדחות ולומר אדרבא מחמת איסור חמיר טפי כבמסקנא, דא"כ כר"מ נמי אתי' ואמאי נסבין למימר ר' יהודה כיון דהשתא לא אסקו אדעתי' דבעי' דומי' דיה"כ:
טו.	@11רב אשי אמר ר' יהודה דמבשל היא, יל"ד מ"ט לכל הני אמוראי דלא נחתו לתי' של רב אשי ר"י דמבשל היא דנראה כפשוט. ונ"ל עפ"י מ"ש תוס' בשמעתין ד"ה מורי להו כר"מ ועיי' מ"ש הרא"ש בשמעתין ריש אין צדין דמייתי רש"י ראי' להך שיטה דלא יהנה מעובדא דההוא טבי דאיתציד בי ריש גלותא והתירו רב אשי במוצאי י"ט א' בכדי שיעשה ש"מ הטעם שלא יהנה ממלאכת שבת וי"ט דאלו לטעם שלא יאמר לגוי ויעשה אסור גם במוצאי י"ט ב' ע"ש בתוס', והשתא י"ל כל אמוראי דשמעתין לית להו טעם שלא יהנה והא דאסר רב פירות שהבי' הנכרי דורון ההוא משום שלא יאמר לנכרי ויעשה, וגבי מבשל בשבת דלא שייך האי טעמא שיאמר לישראל ויבשל דהרי ישראל לא ציית לי' לבשל בשבת כמ"ש הראשונים וע"כ הטעם משום קנסא ולדידי' קנסו ולא לאחריני, וא"כ האי אסורא באכילה ליומא לאו משום מבשל בשבת הוא אלא משום מוקצה, אמנם רב אשי לטעמי' דמרא דשמעתתא דהאי טביא דאיתצד בי ריש גלותא הוא רב אשי והתירו מי"ט ראשון ש"מ ס"ל טעמא משום לא יהנה, וה"ה הכא במבשל לאסור גם לאחריני וא"ש דר' יהודה דמבשל היא, ובזה ישבתי גם סתירת רש"י דפרק מרובא עם פ' אלו נערות ע"ש וק"ל:
	@11מורי להו כר"מ עמ"ש תוס' ויש לעיין לפי דבריהם א"כ אמאי לא מוקי כר"מ ומודה ר"מ בשוחט דלא חזי לכוס והנאתו מרובה אסור אפי' בשוגג משום שלא יהנה, וכן יש להקשות בהיפוך מנ"ל דר' יהודה היא דלמא ע"כ לא פליג ר' יהודה אלא במבשל דשכיח אבל בשוחט דלא שכיח מודה לר"מ דמותר בשוגג דלא אסרי' משום שלא יהנה במידי דלא שכיח, וצ"ע קצת:
	@11אבל שוחט דאין ראוי לכוס לא הקשה רשב"א דלמא כר"ש אתי' דלית ליה מוקצה כלל, דאדם יושב ומצפה מתי ישחטנו חשו"ק, ויש לומר אי יושב ומצפה להכי, א"כ יש לאסור גם בשוחט משום שלא יהנה דלא שייך לומר לא שכיח כיון שהוא יושב ומצפה על כך ואמאי בשוגג מותר:
	@11חוץ ממגל קציר והשנים והציפורן פירש"י טעם הציפורן משום מחובר הנה לכאורה השוחט בלחי בהמה שבו ב' שניים ויותר, אסור לשחוט אפי' בשן א' ממנו גזירה שמא ישחוט עם שניהם והם חונקו', דהרי לא עדיף מסכין פגום שאסור לשחוט אפי' שלא במקום הפגימה, וא"כ ממילא הה"נ בשוחט בציפורנו ויש לו חמשה ציפורנים אסור נמי משום הך גזירה בעצמה שמא יתחברו ב' ציפרניו בשעת שחיטה וישחט עם שניהם ואסור משום גזירה, אלא אורחא דמילתא שהשוחט בציפורן היינו בציפורן של עצמו, וממילא מפסל מן התורה בלא"ה משום מחובר, והשוחט בשן היינו בשן שבלחי הבהמה התלוש וליכא אלא גזירה, ועמ"ש תוס' לקמן י"ח ע"א ד"ה הא וכו'. והא"ש ומיושב ק' תו' בשמעתין ד"ה תלוש וכו' שהקשו בסוף הדבור למאן דמוקי מתני' כר"ח א"כ מ"ט לפסול ציפורן ולפי הנ"ל א"ש אדרבא לר"ח ניחא טפי דפסול ציפורן משום גזירת חניקה כמו שניים וק"ל:
	@11זריזותי דאברהם קמ"ל שלא סמך עצמו שימצא שם סכין ולקח מביתו וצ"ע הא כבר כתיב בקרא דלעיל ויקח בידו את האש ואת המאכלת וא"כ חזינן שלקח מאכלת מביתו, וי"ל לפמ"ש במדרש למה נקרא מאכלת שישראל אוכלים שכרה בעה"ז, וא"כ לאו דוקא הסכין נקרא כן אלא כל צרכי העקידה נקראי' כן נמצא מקרא ויקח את האש ואת המאכלת אין להוכיח שלקח סכין מביתו דאפשר שהאש בעצמו נקרא מאכלת ואע"ג דכתיב ואת המאכלת בוי"ו העודפת, מצינו' כמה ווי"ן מיותרי' בקרא ואיה וענה, ורכב וסוס, ומשו"ה אצטריך הך ויקח את המאכלת להשמענו זריזותי' דאברהם. ואולי מכח הך וי"ו ואת המאכלת הנ"ל מוכיח רבי דינו דבעי' תלוש וזה שאמר וי"ו דכתיב אאופתי', ועיין בחי' תורה שלנו פ' וירא ישוב נכון על דרך דרוש:
	@11בעי רבא תלוש ולבסוף חברו גבי שחיטה מהו, ר"ל דגבי ע"ז בודאי כתלוש, ובהכשר פליגי, ומספקא ליה לרבא אי גם בשחיטה פליגא או לא ובעי למפשט מבריתא דסתר רישא לסיפא דברישא קתני מחובר לקרקע כשר ובסיפא קתני בצור פסול, וע"כ תברא מי ששנה זו לא שנה זו ואי פשיטא האיבעי' דפליגי בשחיטה נמי תנאי, ועיין רשב"א ות"ח וק"ל:
	@11ר"פ אמר בעופא דקליל, יראה דיש חלוק בין רב זביד לר"פ דלר"ז בהמה למטה מותר אפי לכתחילה לר' חיי' ולר"פ לכתחלה מיהת אסור רק בעופא ובזה יובנו דברי מהרש"א על נכון. שדבריו צריכי' ביאור לכאורה דאמר מר המקנח בדבר שהאור שולט בו שיניו נושרות פי' מג"א סי' ג' שהוא ע"י כישוף רצונו לומר שום מעשה שד שהזיקו מצוי שנושרי' שיניו, וגרע מהמקנח בחספא לקמן ק"ה ע"ב, ומשו"ה לענין שבת כשאין לו אלא דבר מוקצה יקנח בחספא, ולא במוקצה, וההפך בדבר שהאור שולט בו עיין בזה במג"א סי' שי"ב סעיף ה'. ומ"מ מה שהקשה ת"ח כאן על שיטה זו דמאי פריך הש"ס תלמוד לומר משום דאמר מר וכו' הא נפקא מני' בבית הכסא שבבית שאין השדים מצוים וצ"ע גדול:
	@11הכל בשחיטה אפי' עוף לכאורה אתי' כמ"ד אין שחיטה לעוף מן התורה והיינו ר"א הקפר דמייתי רש"י בשמעתין דמפיק שחיטה מצבי ואיל אבל עוף אין לו שחיטה וקמ"ל דמדרבנן מיהת יש לו שחיטה, וא"כ מדאו' ומהקישא זאת תורת הבהמה והעוף וקמ"ל דאיתקש. אבל למאי דקיי"ל כרבי וזבחת כאשר צוויתיך מלמד שנאמר למשה בסיני רוב א' בעוף ורוב שנים בבהמה, וא"כ אין בין בהמה לעוף ולא כלום. ומה צורך לרבות הכל בשחיטה ואפי' עוף ומאי אולמי' דבהמה מעוף, ומשו"ה למסקנא דאסיק רבא דהכל בשוחטי' ולא בנשחטי' לא אשכחן שום רבוי לרבויי עוף במתני', משום דלא צריך וכנ"ל:
	@11ובזה נ"ל ליישב שיטת רש"י בפ' ראה דיליף מכי ירחיב למדתך תורה ד"א שלא יאכל בשר כ"א לתיאבון וכראב"ע בפ' כיסוי הדם. ואפ"ה כ' שם לאסור בשר תאוה ע"ש והקשה ברא"ם שהוא נגד ש"ס דשמעתין, וכן יש להקשות על הרמב"ם שכ' דבשר תאוה נאסר במדבר בשחיטה דוקא אבל בנחירה הי' מותר ומזכי שטרי לבי תרי ובש"ס משמע דפליגי, ועוד דבהלכות דעות מייתי הא דראב"ע שלא יאכל בשר אלא לתיאבון דמייתי לי' מכי ירחיב. ולפי הנ"ל יתישב דלכאורה גם בלא דרשא דכי ירחיב יש לנו רמז בקרא לבשר תאוה אך כאשר יאכל הצבי והאיל שרוצה לומר כמו שאכלתם צבי ואיל עד עכשיו במדבר כן תאכלו בשר בהמה מכאן ולהלן וכפירש"י לקמן בשמעתין וכדומה לי שכן ראיתי בשום מקום. ובפרט לשיטת רש"י עפ"י מ"ש בחי' ר"ן דמכח כי ירחיב אגלאי מילתא דקרא דאל פתח אוהל מועד דקאי אחולין שלא יאכלו בשר תאוה, והוא עיקור הקרא ורק כי ירחיב מרמז לנו על זה, א"כ אותו הרמז נוכל להוציא מייתורא דכצבי ואיל והש"ס דלא קאמר הכי אלא מכי ירחיב, היינו טעמא משום דלהס"ד אזיל הש"ס כמאן דמפיק שחיטה מצבי ואיל ומשו"ה מרבי' עוף מייתורא דהכל שוחטין, וא"כ אצטריך כי ירחיב לבשר תאוה, אבל למסקנא לא ילפינן שחיטה מצבי ואיל אלא מכאשר צויתיך, א"כ אייתר לבשר תאוה ומכי ירחיב נילף דרך ארץ כראב"ע וא"ש פסק הרמב"ם ושיטת רש"י דחומש הנ"ל:
	@11וע"ד זה נ"ל הכרח לשיטת הרמב"ן רפ"ד ממלכים שכ' היתר כתלי דחזירו לצבא המלחמה, דוקא כשירעבו ויצמאו, ומקשי' עליו מנ"ל הא וי"ל דגבי שאול כתיב הנה העם חוטאים לה' לאכול על הדם ויאמר להם שאול גולו לי אבן וגו' ושחטתם בזה ואכלתם ובשלהי מס' זבחים איכא למ"ד שהקריב בבמה קדשים ביום וחולין בלילה ע"ש והדבר תמו' להבין כפשוטו שאכלו דם חלילה להם. וכבר עמד בכל זה בסוף ספר יערת דבש ח"ב אמנם לא דרכיו דרכינו והמעיין יבחר, והוא שנ"ל כי דאז הי' אחר חורבן שילה והותרו הבמות נאסר להם בשר תאוה לא בשחיטה ולא בנחירה דב.מדבר הא דהותר להם נחירה ולא משבאו לארץ. וכיון דאקריבהו להו טפי נאסר להם בשר תאוה, והם שחטו ואכלו בשר תאוה וזה נקרא על הדם כדכתיב באותה פרשה דם יחשב לאיש ההוא דם שפך, וכן כתיב לא תאכלו על הדם ודרשי' מיני' אזהרה לאוכל בשר קדשים קודם זריקה, וה"נ מה שאכלו חולין לתאוה מבלי שזרקו הדם על המזבח שבבמה זה נקרא אכילה על הדם. והורה להם שאול המלך לעשות במה ולהקריב, אלא לפ"ז קשה איך אכלו חולין בלילה הא בשר תאוה נאסר להם. וע"כ צריך לומר דצבא המלחמה שאני הרי הותרו לאכול דברים האסורים ומכ"ש בשר תאוה והבהמות הללו היה מהשלל וה"ל שלל של גוים. ומ"מ ביום אסורים לאכול כיון שאפשר להקריב על המזבח לא שייך רעבון וצמאון, משא"כ בלילה שא"א להקריב קדשים בלילה הותרו משום רעבון וצמאון ומוכח שיטת הרמב"ם:
	@11ואמנם בפרשת דרכים וכן בס' טורי אבן פ"ק דר"ה י"ג ע"א הקשו מאי מקשה הש"ס לקמן אר' ירמי' אלימא בז' שכבשו אפי' כתלי דחזירו אשתרו ואי ס"ד כהרמב"ם מאי קושיין, כתלי דחזירי לא אשתרו אלא לרעבון משא"כ איברי בשר נחירה. ולפי הנ"ל א"ש דכל הוכחה וראי' הוא מקראי דשאול הנ"ל והיינו לפמ"ש הרמב"ם דגם ר"ע ס"ל לאסור בשר תאוה בשעה דאקריבו טפי והיינו בשעת היתר במות, וכל זה לפמ"ש לעיל דאייתר לן צבי ואיל במסקנא אמנם לפי הה"א דהכל בשחיטה מרבה עוף והיינו משום דס"ל צבי ואיל כר"א הקפר א"כ ממילא לר"ע דהלכתא כוותי' לית לי' הך דבשר תאוה כלל וכדאמר הש"ס ר"ע סבר בשר תאוה לא אתסר כלל, וא"כ אין שום ראי' להרמב"ם מעובדא דשאול דבעי' רעבון וצמאון ויפה הקשה הש"ס אר' ירמי' אפי' כתלי דחזירי אשתרו וק"ל:
	@11שבתחלה נאסרו בבשר תאוה מה שהקשו תו' אפירש"י נתיישב יפה עפ"י דברי חי' הר"ן שכתבתי לעיל דקרא דכי ירחיב אתי' לאגלויי אקרא דאל פתח אוהל מועד לא הביאו, והדמיון שכ' תוס' כמו לר"ע דאמרי' מדאצטריך כי ירחק ש"מ היתר בשר נחירה, אינו דומה דבשלמא כי ירחק וזבחת ש"מ קודם לכן לא נצטוו על הזביחה, וממילא אכלו בשר נחירה כי לא נתחדש להם דבר יותר ממה שהיה קודם מ"ת שנחרו ואכלו, אבל איך נוכיח מכי ירחיב שקודם לכן נאסרו בבשר תאוה ונצטרך לומר שהקב"ה אמר כן למרע"ה בעל פה שלא יאכלו בשר, ועתה חזר והתיר להם סמוך לכניסתן לא"י, והיכי רמיזא ציווי זו, וע"כ בפ' ואל פתח אוהל מועד לא הביאו:
	@11אך אי קשי' אשיטה זו לשון הש"ס שוחטין ואוכלין מיבעי' לי' והלא לרש"י יש כרת בשחיטה כמו שחוטי חוץ ושפיר קמ"ל הכל שוחטין, וכן הקשה בראש יוסף ויש לדחוק כיון דהשתא קאי בנשחטין ה"ל לאשמועינן היתר האכילה שהוא בהנשחטין ולא היתר השחיטה שהוא בהנשחטין, א"כ י"ל דליכא איסור בשחיטת חולין בחוץ אלא ע"מ לאכול שאז היה לו להביאם אל פתח אוהל מועד להקריבם שלמים ואז חייב על השחיטה כרת, משא"כ בשוחט ע"מ שלא לאכול לא מיחייב והיינו שוחטין ואוכלין מיבעי' ליה:
	@11וכ"ש השתא דארחיקו להו טפי הקשו תוס' אי קדושה ראשונה לא קדשה לע"ל כ"ש דאקריבו להו טפי והיינו כס"ד דש"ס דפ"ק דמגלה דמקריבי' בבית חוניו בזה"ז והיה אסור בבשר תאוה וקמ"ל מתני' כמסקנא דהתם דאפי' למ"ד לא קדשה לע"ל מ"מ הבמות אסורות מטעם שכ' תו' שם בשם ר' חיי' ועיי' פ' בתרא דזבחים פלוגתא דר"י ור"ל במעלה בחוץ בזה"ז ע"ש כן צריכים לפרש כוונת ק' תוס':
	@11במאי קמיפלגי ר"ע סבר בשר תאוה לא איתסר כלל עיי' פירש"י ומה שתמה עליו מהרש"א, ובאמת למעיין ברש"י לקמן כ"ח ע"א יראה דפלוגתא דתנאי היא איכא מאן דמוקי פסוק ראשון תזבח ולא גיזה אפסולי מוקדשין וכי ירחק וזבחת אחולין ואיכא מאן דמוקי כי ירחק וזבחת אפסולי מוקדשין, ופירש"י בשמעתין ליישב דברי ר"ע ור' ישמעאל אליבא דכל התנאים. ולק"מ ק' מהרש"א, אמנם הא קשי' דלמ"ד דכי ירחק אפסולי' מוקדשי' קאי, והיתר נחירה מצבי ואיל נפקא כפירש"י ולא מבקר וצאן דהאי אפסולין מוקדשים קאי, א"כ ק' ק' תוס' מנ"ל דפליגי דלמא מר אמר חדא ולא פליגי ולא שייך תי' תוספות דבקרא כתיב בקר וצאן והשתא זה ליתא דאדרבא צבי ואיל כתיב וצ"ע לכאורה:
	@11בעי ר' ירמי' איברי בשר נחירא וכו' פירש"י דרוש וקבל שכר והרא"ש כ' שיש בו נפקותא לדינא עיי' זה היטב בי"ד סי' רי"ח ובש"ך שם סק"ג ובט"ז שם. וצ"ע דבתו' ר"ה י"ג ע"א מייתי ירושלמי דחלה דשם מבואר דלר' ירמי' בעצמו מפשט פשיטא לי' בשארי איסורי' כחדש וכדומה שנאסר מזמן ואילך אסור אפי' הנשאר בידו מקודם הזמן ההוא וא"כ עכצ"ל דבשארי איסורים לא מיבעי' ליה רק בבשר נחירה משום דחדוש הוא וה"א דלשתרי טפי כמו בפ"ק דבכורת גבי חלב בהמה טמאה ע"ש, וא"כ ע"כ משום דרוש וקבל שכר קא מיבעי' לי', ומ"ש הרא"ש דלא שייך למימר כן אלא למיסברא קראי אבל למיקבע איבעי' אמאי דהוה לא אמרי', הנה מצינו לר' ירמי' כיוצא בזה בזבחים קי"ח ע"ב בעי ר' ירמיה עומד בנחל ואינו רואה ע"ש לענין בשילה נאכל בכל הרואה והתם לא הוה למיסבר קראי ומאי דהוה הוה ע"ש:
	@11והנה בטורי אבן הקשה על הפרשת חלה בביאתם לארץ וכן ערלה הא אפי' כתלי דחזירי אשתרי ולע"ד נראה דק' זו קשה ג"כ להך לישנא. דשלל דדהו לא אשתרי מ"מ מאי אצטריך מעוטא בערלה ונטעתם פרט לשמצאו נטוע מקודם לכן תיפוק לי' דה"ל שלל דגוים. בשלמא מאיסור חדש לק"מ משום דיש היתר אחר העומר לא התירו רחמנא בכלל ואכלת שלל אויביך כיון שאפשר למיכלי' בהיתירא, אבל מהנך קשי' והגאון הנ"ל תי' דעיקר קרא למאי שישאר בידם אחר הכבוש אז יחייב להפריש חלה מהעיסה שנעשה מקודם ולאסור הפירות משום ערלה, וצ"ע דלכאורה זה תלי' באיבעי' של ר' ירמי' אי אשתייר מאיברי בשר נחירא וה"ה מכתלי דחזירי דג"כ חדוש הוא, וא"כ לפ"ז הוה שפיר דרוש וקבל שכר למיסברי קרא דבבואיכם גבי חלה ונטעתם דגבי ערלה:
	@11ובזה י"ל פסק הרמב"ם דלא הותרו כתלי דחזירי אלא מפני רעבון וצמאון וכבר כ' בזה לעיל בתחלת הסוגי', והנלע"ד מסדור לשון הרמב"ם רפ"ד מה' מלכים דכייל ב' דינים באחד שהותרו צבא המלחמה בכתלי דחזירי כשירעבו, והותרו לבעול יפת תואר כשיגבור עליו יצרו, ונראה מזה דס"ל מסברא דחד טעמא לתרווי' דלא דברה תורה אלא כנגד יצ"ה וממילא דלא הותר אלא לשבור רעבונו אבל כשיש לו התירא לא, והנה נראה דזה תלי' בפלוגתא דירושלמי דמייתי תוס' קידושין כ"ב ע"א ד"ה שלא ילחצנה במלחמה ע"ש דלמ"ד שלא הותרו ביאה ראשונה עד אחר כל המעשים שכבר נתגיירה ממש ולא הותרו לא אלא להיו' פת בסלו ע"ש וברא"ם פ' תצא, א"כ אינו דומה ליפ"ת דהתם א"ש דברה תורה נגד יצ"ה שיבעלנה בהיתר אחר הגירות שלא יבא לבעול באיסור בגיות, ואיך נלמוד מזה להתיר כתלי דחזירי משום שלא יבא לאכול כתלי דחזירי, ומה נרוויח בחליפין אלו. וע"כ טעם היתר איסורים בשעת מלחמה משום שהתורה חסה על בתים מלאים וכמ"ש ת"ח בשמעתין וכמשמע מרמב"ן על התורה סוף פ' ואתחנן, וכפשטי' דקרא באמת, וא"כ מותר אפי' בלא רעבון וצמאון, אמנם הרמב"ם פסק שם להדי' כאידך מ"ד דהותרה ביאה ראשונה מיד בגיותה נמצא שהותר לבעול גוי' כדי שלא יבעול גויה וה"נ נימא שהותר לאכול איסור שלא יבוא לאכול איסור, וממילא שלא הותר אלא לרעבון וצמאון:
	@11והשתא הש"ס דהקשה ותיפוק ליה דאפי' כתלי דחזירי אשתרו הו"מ לשנויי ר' ירמיה ס"ל כהך מ"ד דהוא רב רבי' דיפ"ת הותרה מיד וממילא נימא נמי טעמא דבתים מלאים כל טוב משום שלא דברה תורה אלא נגד היצ"ה בשעת רעבון וצמאון ולק"מ ותיפוק ליה, אלא משום דא"כ קשה מאי נפקא מני' בהאיבעי' מאי דהוה הוה ואי למסברי' קרא דחלה וערלה, הא מהתם בלא"ה לק"מ דנפקא מניה בלא רעבון וצמאון ינהגו חלה וערלה ואין כאן מיסבר קרא כלל, וע"כ לית לי' לר' ירמיה כרב רבי' ולא ס"ל טעם היתר בתים מלאים משום רעבון וצמאון וא"כ הקשה שפיר ותיפוק ליה וק"ל:
	@11ועיין מ"ש לעיל ביישוב רמב"ם מכח פסוקי שאול מש"ס שלהי זבחים והתם נמי רב ושמואל איירי אי חולין בלילה או קדשים בלילה א"כ י"ל רב לטעמי' דס"ל ביאה ראשונה הותרה מיד במלחמה והה"נ כתלי דחזירי לא הותר אלא משום רעבון:
	@11סכין שיש בה פגימות הרבה תידון כמגירה כ' הטור סי' י"ח בשם העיטור דהיינו דוקא באוגרת והקשה ב"י דא"כ אפי' פגימה א' נמי, ולפע"ד נהי דפגימה א' פסולה מ"מ מועיל להשחיזה ולהחליקה, משא"כ פגימות הרבה נידוני' כמגירה שאפי' השחזה אינו מועיל כדמוכח לקמן במתני' דוקא במגל קציר מועיל החלקת פני' ולא במגירה והטעם קל להבין. מיהו לא מצינו לאחד מן הפוסקים שסובר כן ומעשים בכל יום בסכין שמחליקי' אפי' בכמה פגימות ודלא כהעיטור:
	@11אמר רבא ג' מדות בסכין, צ"ע להרי"ף עפ"י מ"ש הר"ן ומייתי ליה מהרש"א ה"ל למימר ד' מדות אוגרות הרי היא כמגירה ושחיטתה נבלה ומטמא מסוכסכות הרבה אסורה באכילה ואינה מטמאה כמו מגל קציר מסוכסכות א' לא ישחוט ואם שחט כשירה עולה ויורד שוחט לכתחלה, בשלמא הא לא קשי' לרש"י נמי לחשוב נמי מגל קציר די"ל ג' מדות בסכין קאמר ומגל קציר אינו סכין אבל להרי"ף קשה, ויש לדחוק ולומר כיון דלב"ש גם במגל קציר שחיטתו פסולה נקט ג' מדות שהם אליבא דכ"ע, אע"ג דב"ש במקום ב"ה אינו משנה מ"מ נקט כן לעשות הכלל שלו שרגיל לומר ג' מדות בקטן עיין גטין ס"ח וע"ש תוס' ד"ה וכנגדן בקטנה חולצת שכ' ג"כ דנקט מילתי' כר' יוסי כדי לעשות הכלל שלו ע"ש אע"ג שאינו דומה ממש לכאן עיין וק"ל:
	@11בדקה אטופרא ואבשרא ואתלת רוחתא א"ל יישר, בכולי שמעתא נקט בשרא תחלה, והכא בהך עובדא נקט טופרא תחלה מהך משמע שצריך לבדוק בזא"ז ולא אבשרא וטופי בבת א' וכמ"ש הרא"ש ופעמים בודקים תחלה בבשר ולפעמים תחלה בציפורן ומשו"ה דקדק הש"ס בהאי עובדא לנקוט המעשה כשהי' שאירע שהוא בדק בטופרא תחלה אבל אי ס"ד דבבדיקה א' יבדוק שניהם לא ה"ל הש"ס לשנויי מלישנא דלעיל ולהקדים טופרא לבשרא וק"ל:
	@11אמר רשב"ל ג' פגימות הן וכו' עמ"ש תוס' וכוונתם מבואר דפגימת קדשים הו"א דפגימה כל שהוא נפסלה מעל המזבח וממילא נאכלה להדיוט ע"י אותה פגימה משום שפודין אותו ונאכל על ידי פדיון, משא"כ בכור שנאכל במומו בלא פדיון משו"ה בעי' חגירת ציפורן, קמ"ל אפי' בקדשים נמי בעי חגירת ציפורן, כתבתי זה מפני התלמידים שמזדנזין בדבר:
